;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/12/2012 4:55:06 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0364	0x00FC      	MOVWF      R12
0x0365	0x30B6      	MOVLW      182
0x0366	0x00FD      	MOVWF      R13
L_avoidObstacles321:
0x0367	0x0BFD      	DECFSZ     R13, 1
0x0368	0x2B67      	GOTO       L_avoidObstacles321
0x0369	0x0BFC      	DECFSZ     R12, 1
0x036A	0x2B67      	GOTO       L_avoidObstacles321
0x036B	0x0BFB      	DECFSZ     R11, 1
0x036C	0x2B67      	GOTO       L_avoidObstacles321
0x036D	0x0000      	NOP
;final_code_4.c,1019 :: 		if(getCompass()>=4){
0x036E	0x2285      	CALL       _getCompass
0x036F	0x3080      	MOVLW      128
0x0370	0x0671      	XORWF      R0+1, 0
0x0371	0x00F2      	MOVWF      R2
0x0372	0x3080      	MOVLW      128
0x0373	0x0272      	SUBWF      R2, 0
0x0374	0x1D03      	BTFSS      STATUS, 2
0x0375	0x2B78      	GOTO       L__avoidObstacles641
0x0376	0x3004      	MOVLW      4
0x0377	0x0270      	SUBWF      R0, 0
L__avoidObstacles641:
0x0378	0x1C03      	BTFSS      STATUS, 0
0x0379	0x2B7F      	GOTO       L_avoidObstacles322
;final_code_4.c,1020 :: 		stat=1;
0x037A	0x3001      	MOVLW      1
0x037B	0x00C1      	MOVWF      _stat
0x037C	0x3000      	MOVLW      0
0x037D	0x00C2      	MOVWF      _stat+1
;final_code_4.c,1021 :: 		}else{
0x037E	0x2B83      	GOTO       L_avoidObstacles323
L_avoidObstacles322:
;final_code_4.c,1022 :: 		stat=2;
0x037F	0x3002      	MOVLW      2
0x0380	0x00C1      	MOVWF      _stat
0x0381	0x3000      	MOVLW      0
0x0382	0x00C2      	MOVWF      _stat+1
;final_code_4.c,1023 :: 		}
L_avoidObstacles323:
;final_code_4.c,1024 :: 		initEncoder();
0x0383	0x218D      	CALL       _initEncoder
;final_code_4.c,1025 :: 		}else{
0x0384	0x2B86      	GOTO       L_avoidObstacles324
L_avoidObstacles315:
;final_code_4.c,1027 :: 		goStraight();
0x0385	0x2211      	CALL       _goStraight
;final_code_4.c,1029 :: 		}
L_avoidObstacles324:
;final_code_4.c,1030 :: 		}else if(stat==1){
0x0386	0x2D21      	GOTO       L_avoidObstacles325
L_avoidObstacles312:
0x0387	0x3000      	MOVLW      0
0x0388	0x0642      	XORWF      _stat+1, 0
0x0389	0x1D03      	BTFSS      STATUS, 2
0x038A	0x2B8D      	GOTO       L__avoidObstacles642
0x038B	0x3001      	MOVLW      1
0x038C	0x0641      	XORWF      _stat, 0
L__avoidObstacles642:
0x038D	0x1D03      	BTFSS      STATUS, 2
0x038E	0x2C17      	GOTO       L_avoidObstacles326
;final_code_4.c,1031 :: 		PWM1_Set_Duty(180);
0x038F	0x30B4      	MOVLW      180
0x0390	0x1683      	BSF        STATUS, 5
0x0391	0x00BB      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0392	0x2048      	CALL       _PWM1_Set_Duty
;final_code_4.c,1032 :: 		PWM2_Set_Duty(180);
0x0393	0x30B4      	MOVLW      180
0x0394	0x1683      	BSF        STATUS, 5
0x0395	0x00BB      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0396	0x2089      	CALL       _PWM2_Set_Duty
;final_code_4.c,1034 :: 		rotateRight();
0x0397	0x20D6      	CALL       _rotateRight
;final_code_4.c,1037 :: 		getDis3();
0x0398	0x22B0      	CALL       _getDis3
;final_code_4.c,1038 :: 		getDis2();
0x0399	0x22DC      	CALL       _getDis2
;final_code_4.c,1043 :: 		if((counter2>300)&&(counter3>300)){
0x039A	0x3080      	MOVLW      128
0x039B	0x3A01      	XORLW      1
0x039C	0x00F0      	MOVWF      R0
0x039D	0x3080      	MOVLW      128
0x039E	0x066C      	XORWF      _counter2+1, 0
0x039F	0x0270      	SUBWF      R0, 0
0x03A0	0x1D03      	BTFSS      STATUS, 2
0x03A1	0x2BA4      	GOTO       L__avoidObstacles643
0x03A2	0x086B      	MOVF       _counter2, 0
0x03A3	0x3C2C      	SUBLW      44
L__avoidObstacles643:
0x03A4	0x1803      	BTFSC      STATUS, 0
0x03A5	0x2BBE      	GOTO       L_avoidObstacles329
0x03A6	0x3080      	MOVLW      128
0x03A7	0x3A01      	XORLW      1
0x03A8	0x00F0      	MOVWF      R0
0x03A9	0x3080      	MOVLW      128
0x03AA	0x1683      	BSF        STATUS, 5
0x03AB	0x0621      	XORWF      _counter3+1, 0
0x03AC	0x0270      	SUBWF      R0, 0
0x03AD	0x1D03      	BTFSS      STATUS, 2
0x03AE	0x2BB1      	GOTO       L__avoidObstacles644
0x03AF	0x0820      	MOVF       _counter3, 0
0x03B0	0x3C2C      	SUBLW      44
L__avoidObstacles644:
0x03B1	0x1803      	BTFSC      STATUS, 0
0x03B2	0x2BBE      	GOTO       L_avoidObstacles329
L__avoidObstacles422:
;final_code_4.c,1044 :: 		stopAll();
0x03B3	0x20C4      	CALL       _stopAll
;final_code_4.c,1045 :: 		direction=1;
0x03B4	0x3001      	MOVLW      1
0x03B5	0x00B9      	MOVWF      _direction
0x03B6	0x3000      	MOVLW      0
0x03B7	0x00BA      	MOVWF      _direction+1
;final_code_4.c,1046 :: 		stat=3;
0x03B8	0x3003      	MOVLW      3
0x03B9	0x00C1      	MOVWF      _stat
0x03BA	0x3000      	MOVLW      0
0x03BB	0x00C2      	MOVWF      _stat+1
;final_code_4.c,1047 :: 		noDirection=0;
0x03BC	0x01B1      	CLRF       _noDirection
0x03BD	0x01B2      	CLRF       _noDirection+1
;final_code_4.c,1049 :: 		}
L_avoidObstacles329:
0x03BE	0x1283      	BCF        STATUS, 5
;final_code_4.c,1050 :: 		if(TMR0_value>15&&stat!=3){
0x03BF	0x3080      	MOVLW      128
0x03C0	0x00F0      	MOVWF      R0
0x03C1	0x3080      	MOVLW      128
0x03C2	0x0646      	XORWF      _TMR0_value+1, 0
0x03C3	0x0270      	SUBWF      R0, 0
0x03C4	0x1D03      	BTFSS      STATUS, 2
0x03C5	0x2BC8      	GOTO       L__avoidObstacles645
0x03C6	0x0845      	MOVF       _TMR0_value, 0
0x03C7	0x3C0F      	SUBLW      15
L__avoidObstacles645:
0x03C8	0x1803      	BTFSC      STATUS, 0
0x03C9	0x2C16      	GOTO       L_avoidObstacles332
0x03CA	0x3000      	MOVLW      0
0x03CB	0x0642      	XORWF      _stat+1, 0
0x03CC	0x1D03      	BTFSS      STATUS, 2
0x03CD	0x2BD0      	GOTO       L__avoidObstacles646
0x03CE	0x3003      	MOVLW      3
0x03CF	0x0641      	XORWF      _stat, 0
L__avoidObstacles646:
0x03D0	0x1903      	BTFSC      STATUS, 2
0x03D1	0x2C16      	GOTO       L_avoidObstacles332
L__avoidObstacles421:
;final_code_4.c,1051 :: 		noDirection++;
0x03D2	0x0AB1      	INCF       _noDirection, 1
0x03D3	0x1903      	BTFSC      STATUS, 2
0x03D4	0x0AB2      	INCF       _noDirection+1, 1
;final_code_4.c,1052 :: 		if(noDirection>2){
0x03D5	0x3080      	MOVLW      128
0x03D6	0x00F0      	MOVWF      R0
0x03D7	0x3080      	MOVLW      128
0x03D8	0x0632      	XORWF      _noDirection+1, 0
0x03D9	0x0270      	SUBWF      R0, 0
0x03DA	0x1D03      	BTFSS      STATUS, 2
0x03DB	0x2BDE      	GOTO       L__avoidObstacles647
0x03DC	0x0831      	MOVF       _noDirection, 0
0x03DD	0x3C02      	SUBLW      2
L__avoidObstacles647:
0x03DE	0x1803      	BTFSC      STATUS, 0
0x03DF	0x2BE5      	GOTO       L_avoidObstacles333
;final_code_4.c,1053 :: 		stat=4;  // when no where to go
0x03E0	0x3004      	MOVLW      4
0x03E1	0x00C1      	MOVWF      _stat
0x03E2	0x3000      	MOVLW      0
0x03E3	0x00C2      	MOVWF      _stat+1
;final_code_4.c,1054 :: 		}else{
0x03E4	0x2BE9      	GOTO       L_avoidObstacles334
L_avoidObstacles333:
;final_code_4.c,1055 :: 		stat=2;
0x03E5	0x3002      	MOVLW      2
0x03E6	0x00C1      	MOVWF      _stat
0x03E7	0x3000      	MOVLW      0
0x03E8	0x00C2      	MOVWF      _stat+1
;final_code_4.c,1056 :: 		}
L_avoidObstacles334:
;final_code_4.c,1057 :: 		initEncoder();
0x03E9	0x218D      	CALL       _initEncoder
;final_code_4.c,1058 :: 		stopAll();
0x03EA	0x20C4      	CALL       _stopAll
;final_code_4.c,1059 :: 		Delay_ms(500);
0x03EB	0x300D      	MOVLW      13
0x03EC	0x00FB      	MOVWF      R11
0x03ED	0x30AF      	MOVLW      175
0x03EE	0x00FC      	MOVWF      R12
0x03EF	0x30B6      	MOVLW      182
0x03F0	0x00FD      	MOVWF      R13
L_avoidObstacles335:
0x03F1	0x0BFD      	DECFSZ     R13, 1
0x03F2	0x2BF1      	GOTO       L_avoidObstacles335
0x03F3	0x0BFC      	DECFSZ     R12, 1
0x03F4	0x2BF1      	GOTO       L_avoidObstacles335
0x03F5	0x0BFB      	DECFSZ     R11, 1
0x03F6	0x2BF1      	GOTO       L_avoidObstacles335
0x03F7	0x0000      	NOP
;final_code_4.c,1060 :: 		while(TMR0_value<15){
L_avoidObstacles336:
0x03F8	0x3080      	MOVLW      128
0x03F9	0x0646      	XORWF      _TMR0_value+1, 0
0x03FA	0x00F0      	MOVWF      R0
0x03FB	0x3080      	MOVLW      128
0x03FC	0x0270      	SUBWF      R0, 0
0x03FD	0x1D03      	BTFSS      STATUS, 2
0x03FE	0x2C01      	GOTO       L__avoidObstacles648
0x03FF	0x300F      	MOVLW      15
0x0400	0x0245      	SUBWF      _TMR0_value, 0
L__avoidObstacles648:
0x0401	0x1803      	BTFSC      STATUS, 0
0x0402	0x2C06      	GOTO       L_avoidObstacles337
;final_code_4.c,1061 :: 		rotateLeft();
0x0403	0x20CB      	CALL       _rotateLeft
;final_code_4.c,1062 :: 		printClockEncoders();
0x0404	0x2194      	CALL       _printClockEncoders
;final_code_4.c,1063 :: 		}
0x0405	0x2BF8      	GOTO       L_avoidObstacles336
L_avoidObstacles337:
;final_code_4.c,1064 :: 		stopAll();
0x0406	0x20C4      	CALL       _stopAll
;final_code_4.c,1065 :: 		Delay_ms(500);
0x0407	0x300D      	MOVLW      13
0x0408	0x00FB      	MOVWF      R11
0x0409	0x30AF      	MOVLW      175
0x040A	0x00FC      	MOVWF      R12
0x040B	0x30B6      	MOVLW      182
0x040C	0x00FD      	MOVWF      R13
L_avoidObstacles338:
0x040D	0x0BFD      	DECFSZ     R13, 1
0x040E	0x2C0D      	GOTO       L_avoidObstacles338
0x040F	0x0BFC      	DECFSZ     R12, 1
0x0410	0x2C0D      	GOTO       L_avoidObstacles338
0x0411	0x0BFB      	DECFSZ     R11, 1
0x0412	0x2C0D      	GOTO       L_avoidObstacles338
0x0413	0x0000      	NOP
;final_code_4.c,1067 :: 		initEncoder();
0x0414	0x218D      	CALL       _initEncoder
;final_code_4.c,1068 :: 		stopAll();
0x0415	0x20C4      	CALL       _stopAll
;final_code_4.c,1069 :: 		}
L_avoidObstacles332:
;final_code_4.c,1071 :: 		}else if(stat==2){
0x0416	0x2D21      	GOTO       L_avoidObstacles339
L_avoidObstacles326:
0x0417	0x3000      	MOVLW      0
0x0418	0x0642      	XORWF      _stat+1, 0
0x0419	0x1D03      	BTFSS      STATUS, 2
0x041A	0x2C1D      	GOTO       L__avoidObstacles649
0x041B	0x3002      	MOVLW      2
0x041C	0x0641      	XORWF      _stat, 0
L__avoidObstacles649:
0x041D	0x1D03      	BTFSS      STATUS, 2
0x041E	0x2CA4      	GOTO       L_avoidObstacles340
;final_code_4.c,1072 :: 		PWM1_Set_Duty(180);
0x041F	0x30B4      	MOVLW      180
0x0420	0x1683      	BSF        STATUS, 5
0x0421	0x00BB      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0422	0x2048      	CALL       _PWM1_Set_Duty
;final_code_4.c,1073 :: 		PWM2_Set_Duty(180);
0x0423	0x30B4      	MOVLW      180
0x0424	0x1683      	BSF        STATUS, 5
0x0425	0x00BB      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0426	0x2089      	CALL       _PWM2_Set_Duty
;final_code_4.c,1075 :: 		rotateLeft();
0x0427	0x20CB      	CALL       _rotateLeft
;final_code_4.c,1078 :: 		getDis3();
0x0428	0x22B0      	CALL       _getDis3
;final_code_4.c,1079 :: 		getDis2();
0x0429	0x22DC      	CALL       _getDis2
;final_code_4.c,1082 :: 		if((counter2>300)&&(counter3>300)){
0x042A	0x3080      	MOVLW      128
0x042B	0x3A01      	XORLW      1
0x042C	0x00F0      	MOVWF      R0
0x042D	0x3080      	MOVLW      128
0x042E	0x066C      	XORWF      _counter2+1, 0
0x042F	0x0270      	SUBWF      R0, 0
0x0430	0x1D03      	BTFSS      STATUS, 2
0x0431	0x2C34      	GOTO       L__avoidObstacles650
0x0432	0x086B      	MOVF       _counter2, 0
0x0433	0x3C2C      	SUBLW      44
L__avoidObstacles650:
0x0434	0x1803      	BTFSC      STATUS, 0
0x0435	0x2C4C      	GOTO       L_avoidObstacles343
0x0436	0x3080      	MOVLW      128
0x0437	0x3A01      	XORLW      1
0x0438	0x00F0      	MOVWF      R0
0x0439	0x3080      	MOVLW      128
0x043A	0x1683      	BSF        STATUS, 5
0x043B	0x0621      	XORWF      _counter3+1, 0
0x043C	0x0270      	SUBWF      R0, 0
0x043D	0x1D03      	BTFSS      STATUS, 2
0x043E	0x2C41      	GOTO       L__avoidObstacles651
0x043F	0x0820      	MOVF       _counter3, 0
0x0440	0x3C2C      	SUBLW      44
L__avoidObstacles651:
0x0441	0x1803      	BTFSC      STATUS, 0
0x0442	0x2C4C      	GOTO       L_avoidObstacles343
L__avoidObstacles420:
;final_code_4.c,1083 :: 		stopAll();
0x0443	0x20C4      	CALL       _stopAll
;final_code_4.c,1084 :: 		direction=0;
0x0444	0x01B9      	CLRF       _direction
0x0445	0x01BA      	CLRF       _direction+1
;final_code_4.c,1085 :: 		stat=3;
0x0446	0x3003      	MOVLW      3
0x0447	0x00C1      	MOVWF      _stat
0x0448	0x3000      	MOVLW      0
0x0449	0x00C2      	MOVWF      _stat+1
;final_code_4.c,1086 :: 		noDirection=0;
0x044A	0x01B1      	CLRF       _noDirection
0x044B	0x01B2      	CLRF       _noDirection+1
;final_code_4.c,1087 :: 		}
L_avoidObstacles343:
0x044C	0x1283      	BCF        STATUS, 5
;final_code_4.c,1088 :: 		if(TMR0_value>15&&stat!=3){
0x044D	0x3080      	MOVLW      128
0x044E	0x00F0      	MOVWF      R0
0x044F	0x3080      	MOVLW      128
0x0450	0x0646      	XORWF      _TMR0_value+1, 0
0x0451	0x0270      	SUBWF      R0, 0
0x0452	0x1D03      	BTFSS      STATUS, 2
0x0453	0x2C56      	GOTO       L__avoidObstacles652
0x0454	0x0845      	MOVF       _TMR0_value, 0
0x0455	0x3C0F      	SUBLW      15
L__avoidObstacles652:
0x0456	0x1803      	BTFSC      STATUS, 0
0x0457	0x2CA3      	GOTO       L_avoidObstacles346
0x0458	0x3000      	MOVLW      0
0x0459	0x0642      	XORWF      _stat+1, 0
0x045A	0x1D03      	BTFSS      STATUS, 2
0x045B	0x2C5E      	GOTO       L__avoidObstacles653
0x045C	0x3003      	MOVLW      3
0x045D	0x0641      	XORWF      _stat, 0
L__avoidObstacles653:
0x045E	0x1903      	BTFSC      STATUS, 2
0x045F	0x2CA3      	GOTO       L_avoidObstacles346
L__avoidObstacles419:
;final_code_4.c,1089 :: 		noDirection++;
0x0460	0x0AB1      	INCF       _noDirection, 1
0x0461	0x1903      	BTFSC      STATUS, 2
0x0462	0x0AB2      	INCF       _noDirection+1, 1
;final_code_4.c,1090 :: 		if(noDirection>2){
0x0463	0x3080      	MOVLW      128
0x0464	0x00F0      	MOVWF      R0
0x0465	0x3080      	MOVLW      128
0x0466	0x0632      	XORWF      _noDirection+1, 0
0x0467	0x0270      	SUBWF      R0, 0
0x0468	0x1D03      	BTFSS      STATUS, 2
0x0469	0x2C6C      	GOTO       L__avoidObstacles654
0x046A	0x0831      	MOVF       _noDirection, 0
0x046B	0x3C02      	SUBLW      2
L__avoidObstacles654:
0x046C	0x1803      	BTFSC      STATUS, 0
0x046D	0x2C73      	GOTO       L_avoidObstacles347
;final_code_4.c,1091 :: 		stat=4;  // when no where to go
0x046E	0x3004      	MOVLW      4
0x046F	0x00C1      	MOVWF      _stat
0x0470	0x3000      	MOVLW      0
0x0471	0x00C2      	MOVWF      _stat+1
;final_code_4.c,1092 :: 		}else{
0x0472	0x2C77      	GOTO       L_avoidObstacles348
L_avoidObstacles347:
;final_code_4.c,1093 :: 		stat=1;
0x0473	0x3001      	MOVLW      1
0x0474	0x00C1      	MOVWF      _stat
0x0475	0x3000      	MOVLW      0
0x0476	0x00C2      	MOVWF      _stat+1
;final_code_4.c,1094 :: 		}
L_avoidObstacles348:
;final_code_4.c,1095 :: 		initEncoder();
0x0477	0x218D      	CALL       _initEncoder
;final_code_4.c,1096 :: 		stopAll();
0x0478	0x20C4      	CALL       _stopAll
;final_code_4.c,1097 :: 		Delay_ms(500);
0x0479	0x300D      	MOVLW      13
0x047A	0x00FB      	MOVWF      R11
0x047B	0x30AF      	MOVLW      175
0x047C	0x00FC      	MOVWF      R12
0x047D	0x30B6      	MOVLW      182
0x047E	0x00FD      	MOVWF      R13
L_avoidObstacles349:
0x047F	0x0BFD      	DECFSZ     R13, 1
0x0480	0x2C7F      	GOTO       L_avoidObstacles349
0x0481	0x0BFC      	DECFSZ     R12, 1
0x0482	0x2C7F      	GOTO       L_avoidObstacles349
0x0483	0x0BFB      	DECFSZ     R11, 1
0x0484	0x2C7F      	GOTO       L_avoidObstacles349
0x0485	0x0000      	NOP
;final_code_4.c,1098 :: 		while(TMR0_value<15){
L_avoidObstacles350:
0x0486	0x3080      	MOVLW      128
0x0487	0x0646      	XORWF      _TMR0_value+1, 0
0x0488	0x00F0      	MOVWF      R0
0x0489	0x3080      	MOVLW      128
0x048A	0x0270      	SUBWF      R0, 0
0x048B	0x1D03      	BTFSS      STATUS, 2
0x048C	0x2C8F      	GOTO       L__avoidObstacles655
0x048D	0x300F      	MOVLW      15
0x048E	0x0245      	SUBWF      _TMR0_value, 0
L__avoidObstacles655:
0x048F	0x1803      	BTFSC      STATUS, 0
0x0490	0x2C94      	GOTO       L_avoidObstacles351
;final_code_4.c,1099 :: 		rotateRight();
0x0491	0x20D6      	CALL       _rotateRight
;final_code_4.c,1100 :: 		printClockEncoders();
0x0492	0x2194      	CALL       _printClockEncoders
;final_code_4.c,1101 :: 		}
0x0493	0x2C86      	GOTO       L_avoidObstacles350
L_avoidObstacles351:
;final_code_4.c,1103 :: 		initEncoder();
0x0494	0x218D      	CALL       _initEncoder
;final_code_4.c,1104 :: 		stopAll();
0x0495	0x20C4      	CALL       _stopAll
;final_code_4.c,1105 :: 		Delay_ms(500);
0x0496	0x300D      	MOVLW      13
0x0497	0x00FB      	MOVWF      R11
0x0498	0x30AF      	MOVLW      175
0x0499	0x00FC      	MOVWF      R12
0x049A	0x30B6      	MOVLW      182
0x049B	0x00FD      	MOVWF      R13
L_avoidObstacles352:
0x049C	0x0BFD      	DECFSZ     R13, 1
0x049D	0x2C9C      	GOTO       L_avoidObstacles352
0x049E	0x0BFC      	DECFSZ     R12, 1
0x049F	0x2C9C      	GOTO       L_avoidObstacles352
0x04A0	0x0BFB      	DECFSZ     R11, 1
0x04A1	0x2C9C      	GOTO       L_avoidObstacles352
0x04A2	0x0000      	NOP
;final_code_4.c,1106 :: 		}
L_avoidObstacles346:
;final_code_4.c,1108 :: 		}else if(stat==3){
0x04A3	0x2D21      	GOTO       L_avoidObstacles353
L_avoidObstacles340:
0x04A4	0x3000      	MOVLW      0
0x04A5	0x0642      	XORWF      _stat+1, 0
0x04A6	0x1D03      	BTFSS      STATUS, 2
0x04A7	0x2CAA      	GOTO       L__avoidObstacles656
0x04A8	0x3003      	MOVLW      3
0x04A9	0x0641      	XORWF      _stat, 0
L__avoidObstacles656:
0x04AA	0x1D03      	BTFSS      STATUS, 2
0x04AB	0x2CC0      	GOTO       L_avoidObstacles354
;final_code_4.c,1110 :: 		if(normalization>4){
0x04AC	0x3080      	MOVLW      128
0x04AD	0x00F0      	MOVWF      R0
0x04AE	0x3080      	MOVLW      128
0x04AF	0x0640      	XORWF      _normalization+1, 0
0x04B0	0x0270      	SUBWF      R0, 0
0x04B1	0x1D03      	BTFSS      STATUS, 2
0x04B2	0x2CB5      	GOTO       L__avoidObstacles657
0x04B3	0x083F      	MOVF       _normalization, 0
0x04B4	0x3C04      	SUBLW      4
L__avoidObstacles657:
0x04B5	0x1803      	BTFSC      STATUS, 0
0x04B6	0x2CBD      	GOTO       L_avoidObstacles355
;final_code_4.c,1111 :: 		stopAll();
0x04B7	0x20C4      	CALL       _stopAll
;final_code_4.c,1112 :: 		straight_com();
0x04B8	0x21D9      	CALL       _straight_com
;final_code_4.c,1113 :: 		clockEncoder=0;
0x04B9	0x01A9      	CLRF       _clockEncoder
0x04BA	0x01AA      	CLRF       _clockEncoder+1
;final_code_4.c,1114 :: 		normalization=0;
0x04BB	0x01BF      	CLRF       _normalization
0x04BC	0x01C0      	CLRF       _normalization+1
;final_code_4.c,1115 :: 		}
L_avoidObstacles355:
;final_code_4.c,1116 :: 		stat=0;
0x04BD	0x01C1      	CLRF       _stat
0x04BE	0x01C2      	CLRF       _stat+1
;final_code_4.c,1117 :: 		}else if(stat==4){
0x04BF	0x2D21      	GOTO       L_avoidObstacles356
L_avoidObstacles354:
0x04C0	0x3000      	MOVLW      0
0x04C1	0x0642      	XORWF      _stat+1, 0
0x04C2	0x1D03      	BTFSS      STATUS, 2
0x04C3	0x2CC6      	GOTO       L__avoidObstacles658
0x04C4	0x3004      	MOVLW      4
0x04C5	0x0641      	XORWF      _stat, 0
L__avoidObstacles658:
0x04C6	0x1D03      	BTFSS      STATUS, 2
0x04C7	0x2CEB      	GOTO       L_avoidObstacles357
;final_code_4.c,1118 :: 		rotateLeft();
0x04C8	0x20CB      	CALL       _rotateLeft
;final_code_4.c,1119 :: 		getDis3();
0x04C9	0x22B0      	CALL       _getDis3
;final_code_4.c,1120 :: 		getDis2();
0x04CA	0x22DC      	CALL       _getDis2
;final_code_4.c,1122 :: 		if((counter2>300)&&(counter3>300)){
0x04CB	0x3080      	MOVLW      128
0x04CC	0x3A01      	XORLW      1
0x04CD	0x00F0      	MOVWF      R0
0x04CE	0x3080      	MOVLW      128
0x04CF	0x066C      	XORWF      _counter2+1, 0
0x04D0	0x0270      	SUBWF      R0, 0
0x04D1	0x1D03      	BTFSS      STATUS, 2
0x04D2	0x2CD5      	GOTO       L__avoidObstacles659
0x04D3	0x086B      	MOVF       _counter2, 0
0x04D4	0x3C2C      	SUBLW      44
L__avoidObstacles659:
0x04D5	0x1803      	BTFSC      STATUS, 0
0x04D6	0x2CEA      	GOTO       L_avoidObstacles360
0x04D7	0x3080      	MOVLW      128
0x04D8	0x3A01      	XORLW      1
0x04D9	0x00F0      	MOVWF      R0
0x04DA	0x3080      	MOVLW      128
0x04DB	0x1683      	BSF        STATUS, 5
0x04DC	0x0621      	XORWF      _counter3+1, 0
0x04DD	0x0270      	SUBWF      R0, 0
0x04DE	0x1D03      	BTFSS      STATUS, 2
0x04DF	0x2CE2      	GOTO       L__avoidObstacles660
0x04E0	0x0820      	MOVF       _counter3, 0
0x04E1	0x3C2C      	SUBLW      44
L__avoidObstacles660:
0x04E2	0x1803      	BTFSC      STATUS, 0
0x04E3	0x2CEA      	GOTO       L_avoidObstacles360
L__avoidObstacles418:
;final_code_4.c,1123 :: 		stopAll();
0x04E4	0x20C4      	CALL       _stopAll
;final_code_4.c,1124 :: 		stat=5;
0x04E5	0x3005      	MOVLW      5
0x04E6	0x00C1      	MOVWF      _stat
0x04E7	0x3000      	MOVLW      0
0x04E8	0x00C2      	MOVWF      _stat+1
;final_code_4.c,1125 :: 		initEncoder();
0x04E9	0x218D      	CALL       _initEncoder
;final_code_4.c,1126 :: 		}
L_avoidObstacles360:
;final_code_4.c,1127 :: 		}else if(stat==5){
0x04EA	0x2D21      	GOTO       L_avoidObstacles361
L_avoidObstacles357:
0x04EB	0x1283      	BCF        STATUS, 5
0x04EC	0x3000      	MOVLW      0
0x04ED	0x0642      	XORWF      _stat+1, 0
0x04EE	0x1D03      	BTFSS      STATUS, 2
0x04EF	0x2CF2      	GOTO       L__avoidObstacles661
0x04F0	0x3005      	MOVLW      5
0x04F1	0x0641      	XORWF      _stat, 0
L__avoidObstacles661:
0x04F2	0x1D03      	BTFSS      STATUS, 2
0x04F3	0x2D21      	GOTO       L_avoidObstacles362
;final_code_4.c,1128 :: 		goStraight();
0x04F4	0x2211      	CALL       _goStraight
;final_code_4.c,1129 :: 		getDis3();
0x04F5	0x22B0      	CALL       _getDis3
;final_code_4.c,1130 :: 		getDis2();
0x04F6	0x22DC      	CALL       _getDis2
;final_code_4.c,1132 :: 		if((counter2<200)||(counter2<200)||(TMR0_value>60)){
0x04F7	0x3080      	MOVLW      128
0x04F8	0x066C      	XORWF      _counter2+1, 0
0x04F9	0x00F0      	MOVWF      R0
0x04FA	0x3080      	MOVLW      128
0x04FB	0x0270      	SUBWF      R0, 0
0x04FC	0x1D03      	BTFSS      STATUS, 2
0x04FD	0x2D00      	GOTO       L__avoidObstacles662
0x04FE	0x30C8      	MOVLW      200
0x04FF	0x026B      	SUBWF      _counter2, 0
L__avoidObstacles662:
0x0500	0x1C03      	BTFSS      STATUS, 0
0x0501	0x2D19      	GOTO       L__avoidObstacles417
0x0502	0x3080      	MOVLW      128
0x0503	0x066C      	XORWF      _counter2+1, 0
0x0504	0x00F0      	MOVWF      R0
0x0505	0x3080      	MOVLW      128
0x0506	0x0270      	SUBWF      R0, 0
0x0507	0x1D03      	BTFSS      STATUS, 2
0x0508	0x2D0B      	GOTO       L__avoidObstacles663
0x0509	0x30C8      	MOVLW      200
0x050A	0x026B      	SUBWF      _counter2, 0
L__avoidObstacles663:
0x050B	0x1C03      	BTFSS      STATUS, 0
0x050C	0x2D19      	GOTO       L__avoidObstacles417
0x050D	0x3080      	MOVLW      128
0x050E	0x00F0      	MOVWF      R0
0x050F	0x3080      	MOVLW      128
0x0510	0x0646      	XORWF      _TMR0_value+1, 0
0x0511	0x0270      	SUBWF      R0, 0
0x0512	0x1D03      	BTFSS      STATUS, 2
0x0513	0x2D16      	GOTO       L__avoidObstacles664
0x0514	0x0845      	MOVF       _TMR0_value, 0
0x0515	0x3C3C      	SUBLW      60
L__avoidObstacles664:
0x0516	0x1C03      	BTFSS      STATUS, 0
0x0517	0x2D19      	GOTO       L__avoidObstacles417
0x0518	0x2D21      	GOTO       L_avoidObstacles365
L__avoidObstacles417:
;final_code_4.c,1133 :: 		stopAll();
0x0519	0x20C4      	CALL       _stopAll
;final_code_4.c,1135 :: 		straight_com();
0x051A	0x21D9      	CALL       _straight_com
;final_code_4.c,1136 :: 		clockEncoder=0;
0x051B	0x01A9      	CLRF       _clockEncoder
0x051C	0x01AA      	CLRF       _clockEncoder+1
;final_code_4.c,1137 :: 		normalization=0;
0x051D	0x01BF      	CLRF       _normalization
0x051E	0x01C0      	CLRF       _normalization+1
;final_code_4.c,1138 :: 		stat=0;
0x051F	0x01C1      	CLRF       _stat
0x0520	0x01C2      	CLRF       _stat+1
;final_code_4.c,1139 :: 		}
L_avoidObstacles365:
;final_code_4.c,1141 :: 		}
L_avoidObstacles362:
L_avoidObstacles361:
L_avoidObstacles356:
L_avoidObstacles353:
L_avoidObstacles339:
L_avoidObstacles325:
;final_code_4.c,1152 :: 		}
0x0521	0x0008      	RETURN
; end of _avoidObstacles
_fullSpeed:
