;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 2:29:09 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0365	0x3C2C      	SUBLW      44
L__avoidObstacles951:
0x0366	0x1803      	BTFSC      STATUS, 0
0x0367	0x2B73      	GOTO       L_avoidObstacles391
L__avoidObstacles625:
;final_code_5.c,942 :: 		stopAll();
0x0368	0x20FA      	CALL       _stopAll
;final_code_5.c,943 :: 		direction=1;
0x0369	0x3001      	MOVLW      1
0x036A	0x00B1      	MOVWF      _direction
0x036B	0x3000      	MOVLW      0
0x036C	0x00B2      	MOVWF      _direction+1
;final_code_5.c,944 :: 		stat=3;
0x036D	0x3003      	MOVLW      3
0x036E	0x00AF      	MOVWF      _stat
0x036F	0x3000      	MOVLW      0
0x0370	0x00B0      	MOVWF      _stat+1
;final_code_5.c,945 :: 		noDirection=0;
0x0371	0x01A9      	CLRF       _noDirection
0x0372	0x01AA      	CLRF       _noDirection+1
;final_code_5.c,946 :: 		}
L_avoidObstacles391:
;final_code_5.c,947 :: 		if(TMR0_value>17&&stat!=3){
0x0373	0x3080      	MOVLW      128
0x0374	0x00F0      	MOVWF      R0
0x0375	0x3080      	MOVLW      128
0x0376	0x0622      	XORWF      _TMR0_value+1, 0
0x0377	0x0270      	SUBWF      R0, 0
0x0378	0x1D03      	BTFSS      STATUS, 2
0x0379	0x2B7C      	GOTO       L__avoidObstacles952
0x037A	0x0821      	MOVF       _TMR0_value, 0
0x037B	0x3C11      	SUBLW      17
L__avoidObstacles952:
0x037C	0x1803      	BTFSC      STATUS, 0
0x037D	0x2BB0      	GOTO       L_avoidObstacles394
0x037E	0x3000      	MOVLW      0
0x037F	0x0630      	XORWF      _stat+1, 0
0x0380	0x1D03      	BTFSS      STATUS, 2
0x0381	0x2B84      	GOTO       L__avoidObstacles953
0x0382	0x3003      	MOVLW      3
0x0383	0x062F      	XORWF      _stat, 0
L__avoidObstacles953:
0x0384	0x1903      	BTFSC      STATUS, 2
0x0385	0x2BB0      	GOTO       L_avoidObstacles394
L__avoidObstacles624:
;final_code_5.c,948 :: 		noDirection++;
0x0386	0x0AA9      	INCF       _noDirection, 1
0x0387	0x1903      	BTFSC      STATUS, 2
0x0388	0x0AAA      	INCF       _noDirection+1, 1
;final_code_5.c,949 :: 		if(noDirection>2){
0x0389	0x3080      	MOVLW      128
0x038A	0x00F0      	MOVWF      R0
0x038B	0x3080      	MOVLW      128
0x038C	0x062A      	XORWF      _noDirection+1, 0
0x038D	0x0270      	SUBWF      R0, 0
0x038E	0x1D03      	BTFSS      STATUS, 2
0x038F	0x2B92      	GOTO       L__avoidObstacles954
0x0390	0x0829      	MOVF       _noDirection, 0
0x0391	0x3C02      	SUBLW      2
L__avoidObstacles954:
0x0392	0x1803      	BTFSC      STATUS, 0
0x0393	0x2B99      	GOTO       L_avoidObstacles395
;final_code_5.c,950 :: 		stat=4;  // when no where to go
0x0394	0x3004      	MOVLW      4
0x0395	0x00AF      	MOVWF      _stat
0x0396	0x3000      	MOVLW      0
0x0397	0x00B0      	MOVWF      _stat+1
;final_code_5.c,951 :: 		}else{
0x0398	0x2B9D      	GOTO       L_avoidObstacles396
L_avoidObstacles395:
;final_code_5.c,952 :: 		stat=2;
0x0399	0x3002      	MOVLW      2
0x039A	0x00AF      	MOVWF      _stat
0x039B	0x3000      	MOVLW      0
0x039C	0x00B0      	MOVWF      _stat+1
;final_code_5.c,953 :: 		}
L_avoidObstacles396:
;final_code_5.c,954 :: 		initEncoder();
0x039D	0x20DB      	CALL       _initEncoder
;final_code_5.c,955 :: 		stopAll();
0x039E	0x20FA      	CALL       _stopAll
;final_code_5.c,956 :: 		while(TMR0_value<17){
L_avoidObstacles397:
0x039F	0x3080      	MOVLW      128
0x03A0	0x0622      	XORWF      _TMR0_value+1, 0
0x03A1	0x00F0      	MOVWF      R0
0x03A2	0x3080      	MOVLW      128
0x03A3	0x0270      	SUBWF      R0, 0
0x03A4	0x1D03      	BTFSS      STATUS, 2
0x03A5	0x2BA8      	GOTO       L__avoidObstacles955
0x03A6	0x3011      	MOVLW      17
0x03A7	0x0221      	SUBWF      _TMR0_value, 0
L__avoidObstacles955:
0x03A8	0x1803      	BTFSC      STATUS, 0
0x03A9	0x2BAD      	GOTO       L_avoidObstacles398
;final_code_5.c,957 :: 		rotateLeft();
0x03AA	0x20EF      	CALL       _rotateLeft
;final_code_5.c,958 :: 		printClockEncoders();
0x03AB	0x228E      	CALL       _printClockEncoders
;final_code_5.c,959 :: 		}
0x03AC	0x2B9F      	GOTO       L_avoidObstacles397
L_avoidObstacles398:
;final_code_5.c,960 :: 		stopAll();
0x03AD	0x20FA      	CALL       _stopAll
;final_code_5.c,961 :: 		initEncoder();
0x03AE	0x20DB      	CALL       _initEncoder
;final_code_5.c,962 :: 		stopAll();
0x03AF	0x20FA      	CALL       _stopAll
;final_code_5.c,963 :: 		}
L_avoidObstacles394:
;final_code_5.c,965 :: 		}else if(stat==2){
0x03B0	0x2CCE      	GOTO       L_avoidObstacles399
L_avoidObstacles386:
0x03B1	0x3000      	MOVLW      0
0x03B2	0x0630      	XORWF      _stat+1, 0
0x03B3	0x1D03      	BTFSS      STATUS, 2
0x03B4	0x2BB7      	GOTO       L__avoidObstacles956
0x03B5	0x3002      	MOVLW      2
0x03B6	0x062F      	XORWF      _stat, 0
L__avoidObstacles956:
0x03B7	0x1D03      	BTFSS      STATUS, 2
0x03B8	0x2C4A      	GOTO       L_avoidObstacles400
;final_code_5.c,966 :: 		PWM1_Set_Duty(230);
0x03B9	0x30E6      	MOVLW      230
0x03BA	0x00C7      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x03BB	0x2087      	CALL       _PWM1_Set_Duty
;final_code_5.c,967 :: 		PWM2_Set_Duty(230);
0x03BC	0x30E6      	MOVLW      230
0x03BD	0x00C7      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x03BE	0x2045      	CALL       _PWM2_Set_Duty
;final_code_5.c,968 :: 		rotateLeft();
0x03BF	0x20EF      	CALL       _rotateLeft
;final_code_5.c,970 :: 		Delay_ms(50);
0x03C0	0x3002      	MOVLW      2
0x03C1	0x00FB      	MOVWF      R11
0x03C2	0x3045      	MOVLW      69
0x03C3	0x00FC      	MOVWF      R12
0x03C4	0x30A9      	MOVLW      169
0x03C5	0x00FD      	MOVWF      R13
L_avoidObstacles401:
0x03C6	0x0BFD      	DECFSZ     R13, 1
0x03C7	0x2BC6      	GOTO       L_avoidObstacles401
0x03C8	0x0BFC      	DECFSZ     R12, 1
0x03C9	0x2BC6      	GOTO       L_avoidObstacles401
0x03CA	0x0BFB      	DECFSZ     R11, 1
0x03CB	0x2BC6      	GOTO       L_avoidObstacles401
0x03CC	0x0000      	NOP
0x03CD	0x0000      	NOP
;final_code_5.c,971 :: 		stopAll();
0x03CE	0x20FA      	CALL       _stopAll
;final_code_5.c,972 :: 		Delay_ms(50);
0x03CF	0x3002      	MOVLW      2
0x03D0	0x00FB      	MOVWF      R11
0x03D1	0x3045      	MOVLW      69
0x03D2	0x00FC      	MOVWF      R12
0x03D3	0x30A9      	MOVLW      169
0x03D4	0x00FD      	MOVWF      R13
L_avoidObstacles402:
0x03D5	0x0BFD      	DECFSZ     R13, 1
0x03D6	0x2BD5      	GOTO       L_avoidObstacles402
0x03D7	0x0BFC      	DECFSZ     R12, 1
0x03D8	0x2BD5      	GOTO       L_avoidObstacles402
0x03D9	0x0BFB      	DECFSZ     R11, 1
0x03DA	0x2BD5      	GOTO       L_avoidObstacles402
0x03DB	0x0000      	NOP
0x03DC	0x0000      	NOP
;final_code_5.c,973 :: 		getDis3();
0x03DD	0x22A8      	CALL       _getDis3
;final_code_5.c,974 :: 		getDis2();
0x03DE	0x21F1      	CALL       _getDis2
;final_code_5.c,975 :: 		if((counter2>300)&&(counter3>300)){
0x03DF	0x3080      	MOVLW      128
0x03E0	0x3A01      	XORLW      1
0x03E1	0x00F0      	MOVWF      R0
0x03E2	0x3080      	MOVLW      128
0x03E3	0x0638      	XORWF      _counter2+1, 0
0x03E4	0x0270      	SUBWF      R0, 0
0x03E5	0x1D03      	BTFSS      STATUS, 2
0x03E6	0x2BE9      	GOTO       L__avoidObstacles957
0x03E7	0x0837      	MOVF       _counter2, 0
0x03E8	0x3C2C      	SUBLW      44
L__avoidObstacles957:
0x03E9	0x1803      	BTFSC      STATUS, 0
0x03EA	0x2C00      	GOTO       L_avoidObstacles405
0x03EB	0x3080      	MOVLW      128
0x03EC	0x3A01      	XORLW      1
0x03ED	0x00F0      	MOVWF      R0
0x03EE	0x3080      	MOVLW      128
0x03EF	0x063C      	XORWF      _counter3+1, 0
0x03F0	0x0270      	SUBWF      R0, 0
0x03F1	0x1D03      	BTFSS      STATUS, 2
0x03F2	0x2BF5      	GOTO       L__avoidObstacles958
0x03F3	0x083B      	MOVF       _counter3, 0
0x03F4	0x3C2C      	SUBLW      44
L__avoidObstacles958:
0x03F5	0x1803      	BTFSC      STATUS, 0
0x03F6	0x2C00      	GOTO       L_avoidObstacles405
L__avoidObstacles623:
;final_code_5.c,976 :: 		stopAll();
0x03F7	0x20FA      	CALL       _stopAll
;final_code_5.c,977 :: 		direction=0;
0x03F8	0x01B1      	CLRF       _direction
0x03F9	0x01B2      	CLRF       _direction+1
;final_code_5.c,978 :: 		stat=3;
0x03FA	0x3003      	MOVLW      3
0x03FB	0x00AF      	MOVWF      _stat
0x03FC	0x3000      	MOVLW      0
0x03FD	0x00B0      	MOVWF      _stat+1
;final_code_5.c,979 :: 		noDirection=0;
0x03FE	0x01A9      	CLRF       _noDirection
0x03FF	0x01AA      	CLRF       _noDirection+1
;final_code_5.c,980 :: 		}
L_avoidObstacles405:
;final_code_5.c,981 :: 		if(TMR0_value>17&&stat!=3){
0x0400	0x3080      	MOVLW      128
0x0401	0x00F0      	MOVWF      R0
0x0402	0x3080      	MOVLW      128
0x0403	0x0622      	XORWF      _TMR0_value+1, 0
0x0404	0x0270      	SUBWF      R0, 0
0x0405	0x1D03      	BTFSS      STATUS, 2
0x0406	0x2C09      	GOTO       L__avoidObstacles959
0x0407	0x0821      	MOVF       _TMR0_value, 0
0x0408	0x3C11      	SUBLW      17
L__avoidObstacles959:
0x0409	0x1803      	BTFSC      STATUS, 0
0x040A	0x2C49      	GOTO       L_avoidObstacles408
0x040B	0x3000      	MOVLW      0
0x040C	0x0630      	XORWF      _stat+1, 0
0x040D	0x1D03      	BTFSS      STATUS, 2
0x040E	0x2C11      	GOTO       L__avoidObstacles960
0x040F	0x3003      	MOVLW      3
0x0410	0x062F      	XORWF      _stat, 0
L__avoidObstacles960:
0x0411	0x1903      	BTFSC      STATUS, 2
0x0412	0x2C49      	GOTO       L_avoidObstacles408
L__avoidObstacles622:
;final_code_5.c,982 :: 		noDirection++;
0x0413	0x0AA9      	INCF       _noDirection, 1
0x0414	0x1903      	BTFSC      STATUS, 2
0x0415	0x0AAA      	INCF       _noDirection+1, 1
;final_code_5.c,983 :: 		if(noDirection>2){
0x0416	0x3080      	MOVLW      128
0x0417	0x00F0      	MOVWF      R0
0x0418	0x3080      	MOVLW      128
0x0419	0x062A      	XORWF      _noDirection+1, 0
0x041A	0x0270      	SUBWF      R0, 0
0x041B	0x1D03      	BTFSS      STATUS, 2
0x041C	0x2C1F      	GOTO       L__avoidObstacles961
0x041D	0x0829      	MOVF       _noDirection, 0
0x041E	0x3C02      	SUBLW      2
L__avoidObstacles961:
0x041F	0x1803      	BTFSC      STATUS, 0
0x0420	0x2C26      	GOTO       L_avoidObstacles409
;final_code_5.c,984 :: 		stat=4;  // when no where to go
0x0421	0x3004      	MOVLW      4
0x0422	0x00AF      	MOVWF      _stat
0x0423	0x3000      	MOVLW      0
0x0424	0x00B0      	MOVWF      _stat+1
;final_code_5.c,985 :: 		}else{
0x0425	0x2C2A      	GOTO       L_avoidObstacles410
L_avoidObstacles409:
;final_code_5.c,986 :: 		stat=1;
0x0426	0x3001      	MOVLW      1
0x0427	0x00AF      	MOVWF      _stat
0x0428	0x3000      	MOVLW      0
0x0429	0x00B0      	MOVWF      _stat+1
;final_code_5.c,987 :: 		}
L_avoidObstacles410:
;final_code_5.c,988 :: 		initEncoder();
0x042A	0x20DB      	CALL       _initEncoder
;final_code_5.c,989 :: 		stopAll();
0x042B	0x20FA      	CALL       _stopAll
;final_code_5.c,990 :: 		while(TMR0_value<17){
L_avoidObstacles411:
0x042C	0x3080      	MOVLW      128
0x042D	0x0622      	XORWF      _TMR0_value+1, 0
0x042E	0x00F0      	MOVWF      R0
0x042F	0x3080      	MOVLW      128
0x0430	0x0270      	SUBWF      R0, 0
0x0431	0x1D03      	BTFSS      STATUS, 2
0x0432	0x2C35      	GOTO       L__avoidObstacles962
0x0433	0x3011      	MOVLW      17
0x0434	0x0221      	SUBWF      _TMR0_value, 0
L__avoidObstacles962:
0x0435	0x1803      	BTFSC      STATUS, 0
0x0436	0x2C3A      	GOTO       L_avoidObstacles412
;final_code_5.c,991 :: 		rotateRight();
0x0437	0x2101      	CALL       _rotateRight
;final_code_5.c,992 :: 		printClockEncoders();
0x0438	0x228E      	CALL       _printClockEncoders
;final_code_5.c,993 :: 		}
0x0439	0x2C2C      	GOTO       L_avoidObstacles411
L_avoidObstacles412:
;final_code_5.c,994 :: 		initEncoder();
0x043A	0x20DB      	CALL       _initEncoder
;final_code_5.c,995 :: 		stopAll();
0x043B	0x20FA      	CALL       _stopAll
;final_code_5.c,996 :: 		Delay_ms(500);
0x043C	0x300D      	MOVLW      13
0x043D	0x00FB      	MOVWF      R11
0x043E	0x30AF      	MOVLW      175
0x043F	0x00FC      	MOVWF      R12
0x0440	0x30B6      	MOVLW      182
0x0441	0x00FD      	MOVWF      R13
L_avoidObstacles413:
0x0442	0x0BFD      	DECFSZ     R13, 1
0x0443	0x2C42      	GOTO       L_avoidObstacles413
0x0444	0x0BFC      	DECFSZ     R12, 1
0x0445	0x2C42      	GOTO       L_avoidObstacles413
0x0446	0x0BFB      	DECFSZ     R11, 1
0x0447	0x2C42      	GOTO       L_avoidObstacles413
0x0448	0x0000      	NOP
;final_code_5.c,997 :: 		}
L_avoidObstacles408:
;final_code_5.c,999 :: 		}else if(stat==3){
0x0449	0x2CCE      	GOTO       L_avoidObstacles414
L_avoidObstacles400:
0x044A	0x3000      	MOVLW      0
0x044B	0x0630      	XORWF      _stat+1, 0
0x044C	0x1D03      	BTFSS      STATUS, 2
0x044D	0x2C50      	GOTO       L__avoidObstacles963
0x044E	0x3003      	MOVLW      3
0x044F	0x062F      	XORWF      _stat, 0
L__avoidObstacles963:
0x0450	0x1D03      	BTFSS      STATUS, 2
0x0451	0x2C6A      	GOTO       L_avoidObstacles415
;final_code_5.c,1000 :: 		if(normalization>4){
0x0452	0x3080      	MOVLW      128
0x0453	0x00F0      	MOVWF      R0
0x0454	0x3080      	MOVLW      128
0x0455	0x0634      	XORWF      _normalization+1, 0
0x0456	0x0270      	SUBWF      R0, 0
0x0457	0x1D03      	BTFSS      STATUS, 2
0x0458	0x2C5B      	GOTO       L__avoidObstacles964
0x0459	0x0833      	MOVF       _normalization, 0
0x045A	0x3C04      	SUBLW      4
L__avoidObstacles964:
0x045B	0x1803      	BTFSC      STATUS, 0
0x045C	0x2C67      	GOTO       L_avoidObstacles416
;final_code_5.c,1001 :: 		stopAll();
0x045D	0x20FA      	CALL       _stopAll
;final_code_5.c,1002 :: 		turnToPoint(4);
0x045E	0x3004      	MOVLW      4
0x045F	0x00C3      	MOVWF      FARG_turnToPoint_pt
0x0460	0x3000      	MOVLW      0
0x0461	0x00C4      	MOVWF      FARG_turnToPoint_pt+1
0x0462	0x2189      	CALL       _turnToPoint
;final_code_5.c,1003 :: 		clockEncoder=0;
0x0463	0x01A7      	CLRF       _clockEncoder
0x0464	0x01A8      	CLRF       _clockEncoder+1
;final_code_5.c,1004 :: 		normalization=0;
0x0465	0x01B3      	CLRF       _normalization
0x0466	0x01B4      	CLRF       _normalization+1
;final_code_5.c,1005 :: 		}
L_avoidObstacles416:
;final_code_5.c,1006 :: 		stat=0;
0x0467	0x01AF      	CLRF       _stat
0x0468	0x01B0      	CLRF       _stat+1
;final_code_5.c,1007 :: 		}else if(stat==4){
0x0469	0x2CCE      	GOTO       L_avoidObstacles417
L_avoidObstacles415:
0x046A	0x3000      	MOVLW      0
0x046B	0x0630      	XORWF      _stat+1, 0
0x046C	0x1D03      	BTFSS      STATUS, 2
0x046D	0x2C70      	GOTO       L__avoidObstacles965
0x046E	0x3004      	MOVLW      4
0x046F	0x062F      	XORWF      _stat, 0
L__avoidObstacles965:
0x0470	0x1D03      	BTFSS      STATUS, 2
0x0471	0x2C94      	GOTO       L_avoidObstacles418
;final_code_5.c,1008 :: 		rotateLeft();
0x0472	0x20EF      	CALL       _rotateLeft
;final_code_5.c,1009 :: 		getDis3();
0x0473	0x22A8      	CALL       _getDis3
;final_code_5.c,1010 :: 		getDis2();
0x0474	0x21F1      	CALL       _getDis2
;final_code_5.c,1012 :: 		if((counter2>300)&&(counter3>300)){
0x0475	0x3080      	MOVLW      128
0x0476	0x3A01      	XORLW      1
0x0477	0x00F0      	MOVWF      R0
0x0478	0x3080      	MOVLW      128
0x0479	0x0638      	XORWF      _counter2+1, 0
0x047A	0x0270      	SUBWF      R0, 0
0x047B	0x1D03      	BTFSS      STATUS, 2
0x047C	0x2C7F      	GOTO       L__avoidObstacles966
0x047D	0x0837      	MOVF       _counter2, 0
0x047E	0x3C2C      	SUBLW      44
L__avoidObstacles966:
0x047F	0x1803      	BTFSC      STATUS, 0
0x0480	0x2C93      	GOTO       L_avoidObstacles421
0x0481	0x3080      	MOVLW      128
0x0482	0x3A01      	XORLW      1
0x0483	0x00F0      	MOVWF      R0
0x0484	0x3080      	MOVLW      128
0x0485	0x063C      	XORWF      _counter3+1, 0
0x0486	0x0270      	SUBWF      R0, 0
0x0487	0x1D03      	BTFSS      STATUS, 2
0x0488	0x2C8B      	GOTO       L__avoidObstacles967
0x0489	0x083B      	MOVF       _counter3, 0
0x048A	0x3C2C      	SUBLW      44
L__avoidObstacles967:
0x048B	0x1803      	BTFSC      STATUS, 0
0x048C	0x2C93      	GOTO       L_avoidObstacles421
L__avoidObstacles621:
;final_code_5.c,1013 :: 		stopAll();
0x048D	0x20FA      	CALL       _stopAll
;final_code_5.c,1014 :: 		stat=5;
0x048E	0x3005      	MOVLW      5
0x048F	0x00AF      	MOVWF      _stat
0x0490	0x3000      	MOVLW      0
0x0491	0x00B0      	MOVWF      _stat+1
;final_code_5.c,1015 :: 		initEncoder();
0x0492	0x20DB      	CALL       _initEncoder
;final_code_5.c,1016 :: 		}
L_avoidObstacles421:
;final_code_5.c,1017 :: 		}else if(stat==5){
0x0493	0x2CCE      	GOTO       L_avoidObstacles422
L_avoidObstacles418:
0x0494	0x3000      	MOVLW      0
0x0495	0x0630      	XORWF      _stat+1, 0
0x0496	0x1D03      	BTFSS      STATUS, 2
0x0497	0x2C9A      	GOTO       L__avoidObstacles968
0x0498	0x3005      	MOVLW      5
0x0499	0x062F      	XORWF      _stat, 0
L__avoidObstacles968:
0x049A	0x1D03      	BTFSS      STATUS, 2
0x049B	0x2CCE      	GOTO       L_avoidObstacles423
;final_code_5.c,1018 :: 		goStraight();
0x049C	0x221B      	CALL       _goStraight
;final_code_5.c,1019 :: 		getDis3();
0x049D	0x22A8      	CALL       _getDis3
;final_code_5.c,1020 :: 		getDis2();
0x049E	0x21F1      	CALL       _getDis2
;final_code_5.c,1021 :: 		if((counter2<200)||(counter2<200)||(TMR0_value>60)){
0x049F	0x3080      	MOVLW      128
0x04A0	0x0638      	XORWF      _counter2+1, 0
0x04A1	0x00F0      	MOVWF      R0
0x04A2	0x3080      	MOVLW      128
0x04A3	0x0270      	SUBWF      R0, 0
0x04A4	0x1D03      	BTFSS      STATUS, 2
0x04A5	0x2CA8      	GOTO       L__avoidObstacles969
0x04A6	0x30C8      	MOVLW      200
0x04A7	0x0237      	SUBWF      _counter2, 0
L__avoidObstacles969:
0x04A8	0x1C03      	BTFSS      STATUS, 0
0x04A9	0x2CC1      	GOTO       L__avoidObstacles620
0x04AA	0x3080      	MOVLW      128
0x04AB	0x0638      	XORWF      _counter2+1, 0
0x04AC	0x00F0      	MOVWF      R0
0x04AD	0x3080      	MOVLW      128
0x04AE	0x0270      	SUBWF      R0, 0
0x04AF	0x1D03      	BTFSS      STATUS, 2
0x04B0	0x2CB3      	GOTO       L__avoidObstacles970
0x04B1	0x30C8      	MOVLW      200
0x04B2	0x0237      	SUBWF      _counter2, 0
L__avoidObstacles970:
0x04B3	0x1C03      	BTFSS      STATUS, 0
0x04B4	0x2CC1      	GOTO       L__avoidObstacles620
0x04B5	0x3080      	MOVLW      128
0x04B6	0x00F0      	MOVWF      R0
0x04B7	0x3080      	MOVLW      128
0x04B8	0x0622      	XORWF      _TMR0_value+1, 0
0x04B9	0x0270      	SUBWF      R0, 0
0x04BA	0x1D03      	BTFSS      STATUS, 2
0x04BB	0x2CBE      	GOTO       L__avoidObstacles971
0x04BC	0x0821      	MOVF       _TMR0_value, 0
0x04BD	0x3C3C      	SUBLW      60
L__avoidObstacles971:
0x04BE	0x1C03      	BTFSS      STATUS, 0
0x04BF	0x2CC1      	GOTO       L__avoidObstacles620
0x04C0	0x2CCE      	GOTO       L_avoidObstacles426
L__avoidObstacles620:
;final_code_5.c,1022 :: 		stopAll();
0x04C1	0x20FA      	CALL       _stopAll
;final_code_5.c,1023 :: 		turnToPoint(4);
0x04C2	0x3004      	MOVLW      4
0x04C3	0x00C3      	MOVWF      FARG_turnToPoint_pt
0x04C4	0x3000      	MOVLW      0
0x04C5	0x00C4      	MOVWF      FARG_turnToPoint_pt+1
0x04C6	0x2189      	CALL       _turnToPoint
;final_code_5.c,1024 :: 		clockEncoder=0;
0x04C7	0x01A7      	CLRF       _clockEncoder
0x04C8	0x01A8      	CLRF       _clockEncoder+1
;final_code_5.c,1025 :: 		normalization=0;
0x04C9	0x01B3      	CLRF       _normalization
0x04CA	0x01B4      	CLRF       _normalization+1
;final_code_5.c,1026 :: 		initEncoder();
0x04CB	0x20DB      	CALL       _initEncoder
;final_code_5.c,1027 :: 		stat=0;
0x04CC	0x01AF      	CLRF       _stat
0x04CD	0x01B0      	CLRF       _stat+1
;final_code_5.c,1028 :: 		}
L_avoidObstacles426:
;final_code_5.c,1030 :: 		}
L_avoidObstacles423:
L_avoidObstacles422:
L_avoidObstacles417:
L_avoidObstacles414:
L_avoidObstacles399:
L_avoidObstacles385:
;final_code_5.c,1031 :: 		}
0x04CE	0x0008      	RETURN
; end of _avoidObstacles
_PWM2_Init:
;__Lib_PWM_c21.c,1 :: 		
;__Lib_PWM_c21.c,2 :: 		
;__Lib_PWM_c21.c,3 :: 		
0x04CF	0x1283      	BCF        STATUS, 5
0x04D0	0x1303      	BCF        STATUS, 6
0x04D1	0x019B      	CLRF       CCPR2L
;__Lib_PWM_c21.c,4 :: 		
0x04D2	0x121D      	BCF        CCP2CON, 4
;__Lib_PWM_c21.c,5 :: 		
0x04D3	0x129D      	BCF        CCP2CON, 5
;__Lib_PWM_c21.c,6 :: 		
0x04D4	0x0008      	RETURN
; end of _PWM2_Init
_PWM1_Start:
;__Lib_PWM_c21.c,51 :: 		
;__Lib_PWM_c21.c,52 :: 		
0x04D5	0x1683      	BSF        STATUS, 5
0x04D6	0x1303      	BCF        STATUS, 6
0x04D7	0x1107      	BCF        TRISC2_bit, 2
;__Lib_PWM_c21.c,53 :: 		
0x04D8	0x1283      	BCF        STATUS, 5
0x04D9	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,54 :: 		
0x04DA	0x300C      	MOVLW      12
0x04DB	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,55 :: 		
0x04DC	0x0008      	RETURN
; end of _PWM1_Start
_PWM2_Start:
;__Lib_PWM_c21.c,19 :: 		
;__Lib_PWM_c21.c,20 :: 		
0x04DD	0x1683      	BSF        STATUS, 5
0x04DE	0x1303      	BCF        STATUS, 6
0x04DF	0x1087      	BCF        TRISC1_bit, 1
;__Lib_PWM_c21.c,21 :: 		
0x04E0	0x1283      	BCF        STATUS, 5
0x04E1	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,22 :: 		
0x04E2	0x300C      	MOVLW      12
0x04E3	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.c,23 :: 		
0x04E4	0x0008      	RETURN
; end of _PWM2_Start
_PWM1_Init:
;__Lib_PWM_c21.c,33 :: 		
;__Lib_PWM_c21.c,34 :: 		
;__Lib_PWM_c21.c,35 :: 		
0x04E5	0x1283      	BCF        STATUS, 5
0x04E6	0x1303      	BCF        STATUS, 6
0x04E7	0x0195      	CLRF       CCPR1L
;__Lib_PWM_c21.c,36 :: 		
0x04E8	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_c21.c,37 :: 		
0x04E9	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_c21.c,38 :: 		
0x04EA	0x0008      	RETURN
; end of _PWM1_Init
_init_timer:
;final_code_5.c,740 :: 		void init_timer(){
;final_code_5.c,741 :: 		OPTION_REG = 0b10000101; //Timer0 interrupts are configured
0x04EB	0x3085      	MOVLW      133
0x04EC	0x1683      	BSF        STATUS, 5
0x04ED	0x1303      	BCF        STATUS, 6
0x04EE	0x0081      	MOVWF      OPTION_REG
;final_code_5.c,742 :: 		INTCON = 0b10100000; //Interrupts are enabled.
0x04EF	0x30A0      	MOVLW      160
0x04F0	0x008B      	MOVWF      INTCON
;final_code_5.c,743 :: 		}
0x04F1	0x0008      	RETURN
; end of _init_timer
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x04F2	0x2182      	CALL       _____DoICP
0x04F3	0x118A      	BCF        PCLATH, 3
0x04F4	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x04F5	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x04F6	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x04F7	0x0AB9      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x04F8	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x04F9	0x0ABA      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x04FA	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x04FB	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x04FC	0x2CF2      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x04FD	0x0008      	RETURN
; end of ___CC2DW
_encoder:
;final_code_5.c,554 :: 		void encoder(){
;final_code_5.c,555 :: 		if(PORTC.F0==1){
0x04FE	0x1283      	BCF        STATUS, 5
0x04FF	0x1303      	BCF        STATUS, 6
0x0500	0x1C07      	BTFSS      PORTC, 0
0x0501	0x2D04      	GOTO       L_encoder256
;final_code_5.c,556 :: 		tm1st= 0;
0x0502	0x01AD      	CLRF       _tm1st
0x0503	0x01AE      	CLRF       _tm1st+1
;final_code_5.c,558 :: 		}
L_encoder256:
;final_code_5.c,559 :: 		if(PORTC.F0==0&&tm1st==0){
0x0504	0x1807      	BTFSC      PORTC, 0
0x0505	0x2D2D      	GOTO       L_encoder259
0x0506	0x3000      	MOVLW      0
0x0507	0x062E      	XORWF      _tm1st+1, 0
0x0508	0x1D03      	BTFSS      STATUS, 2
0x0509	0x2D0C      	GOTO       L__encoder885
0x050A	0x3000      	MOVLW      0
0x050B	0x062D      	XORWF      _tm1st, 0
L__encoder885:
0x050C	0x1D03      	BTFSS      STATUS, 2
