;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/11/2012 4:24:26 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0359	0x1070      	BCF        R0, 0
0x035A	0x0870      	MOVF       R0, 0
0x035B	0x0743      	ADDWF      _sw, 0
0x035C	0x00F3      	MOVWF      R3
0x035D	0x0844      	MOVF       _sw+1, 0
0x035E	0x1803      	BTFSC      STATUS, 0
0x035F	0x3E01      	ADDLW      1
0x0360	0x0771      	ADDWF      R0+1, 0
0x0361	0x00F4      	MOVWF      R3+1
0x0362	0x0847      	MOVF       _sw+4, 0
0x0363	0x00F0      	MOVWF      R0
0x0364	0x0848      	MOVF       _sw+5, 0
0x0365	0x00F1      	MOVWF      R0+1
0x0366	0x0DF0      	RLF        R0, 1
0x0367	0x0DF1      	RLF        R0+1, 1
0x0368	0x1070      	BCF        R0, 0
0x0369	0x0DF0      	RLF        R0, 1
0x036A	0x0DF1      	RLF        R0+1, 1
0x036B	0x1070      	BCF        R0, 0
0x036C	0x0870      	MOVF       R0, 0
0x036D	0x07F3      	ADDWF      R3, 1
0x036E	0x0871      	MOVF       R0+1, 0
0x036F	0x1803      	BTFSC      STATUS, 0
0x0370	0x3E01      	ADDLW      1
0x0371	0x07F4      	ADDWF      R3+1, 1
0x0372	0x3003      	MOVLW      3
0x0373	0x00F2      	MOVWF      R2
0x0374	0x0849      	MOVF       _sw+6, 0
0x0375	0x00F0      	MOVWF      R0
0x0376	0x084A      	MOVF       _sw+7, 0
0x0377	0x00F1      	MOVWF      R0+1
0x0378	0x0872      	MOVF       R2, 0
L__bin_deci495:
0x0379	0x1903      	BTFSC      STATUS, 2
0x037A	0x2B80      	GOTO       L__bin_deci496
0x037B	0x0DF0      	RLF        R0, 1
0x037C	0x0DF1      	RLF        R0+1, 1
0x037D	0x1070      	BCF        R0, 0
0x037E	0x3EFF      	ADDLW      255
0x037F	0x2B79      	GOTO       L__bin_deci495
L__bin_deci496:
0x0380	0x0870      	MOVF       R0, 0
0x0381	0x07F3      	ADDWF      R3, 1
0x0382	0x0871      	MOVF       R0+1, 0
0x0383	0x1803      	BTFSC      STATUS, 0
0x0384	0x3E01      	ADDLW      1
0x0385	0x07F4      	ADDWF      R3+1, 1
0x0386	0x3004      	MOVLW      4
0x0387	0x00F2      	MOVWF      R2
0x0388	0x084B      	MOVF       _sw+8, 0
0x0389	0x00F0      	MOVWF      R0
0x038A	0x084C      	MOVF       _sw+9, 0
0x038B	0x00F1      	MOVWF      R0+1
0x038C	0x0872      	MOVF       R2, 0
L__bin_deci497:
0x038D	0x1903      	BTFSC      STATUS, 2
0x038E	0x2B94      	GOTO       L__bin_deci498
0x038F	0x0DF0      	RLF        R0, 1
0x0390	0x0DF1      	RLF        R0+1, 1
0x0391	0x1070      	BCF        R0, 0
0x0392	0x3EFF      	ADDLW      255
0x0393	0x2B8D      	GOTO       L__bin_deci497
L__bin_deci498:
0x0394	0x0870      	MOVF       R0, 0
0x0395	0x07F3      	ADDWF      R3, 1
0x0396	0x0871      	MOVF       R0+1, 0
0x0397	0x1803      	BTFSC      STATUS, 0
0x0398	0x3E01      	ADDLW      1
0x0399	0x07F4      	ADDWF      R3+1, 1
0x039A	0x3005      	MOVLW      5
0x039B	0x00F2      	MOVWF      R2
0x039C	0x084D      	MOVF       _sw+10, 0
0x039D	0x00F0      	MOVWF      R0
0x039E	0x084E      	MOVF       _sw+11, 0
0x039F	0x00F1      	MOVWF      R0+1
0x03A0	0x0872      	MOVF       R2, 0
L__bin_deci499:
0x03A1	0x1903      	BTFSC      STATUS, 2
0x03A2	0x2BA8      	GOTO       L__bin_deci500
0x03A3	0x0DF0      	RLF        R0, 1
0x03A4	0x0DF1      	RLF        R0+1, 1
0x03A5	0x1070      	BCF        R0, 0
0x03A6	0x3EFF      	ADDLW      255
0x03A7	0x2BA1      	GOTO       L__bin_deci499
L__bin_deci500:
0x03A8	0x0870      	MOVF       R0, 0
0x03A9	0x07F3      	ADDWF      R3, 1
0x03AA	0x0871      	MOVF       R0+1, 0
0x03AB	0x1803      	BTFSC      STATUS, 0
0x03AC	0x3E01      	ADDLW      1
0x03AD	0x07F4      	ADDWF      R3+1, 1
0x03AE	0x3006      	MOVLW      6
0x03AF	0x00F2      	MOVWF      R2
0x03B0	0x084F      	MOVF       _sw+12, 0
0x03B1	0x00F0      	MOVWF      R0
0x03B2	0x0850      	MOVF       _sw+13, 0
0x03B3	0x00F1      	MOVWF      R0+1
0x03B4	0x0872      	MOVF       R2, 0
L__bin_deci501:
0x03B5	0x1903      	BTFSC      STATUS, 2
0x03B6	0x2BBC      	GOTO       L__bin_deci502
0x03B7	0x0DF0      	RLF        R0, 1
0x03B8	0x0DF1      	RLF        R0+1, 1
0x03B9	0x1070      	BCF        R0, 0
0x03BA	0x3EFF      	ADDLW      255
0x03BB	0x2BB5      	GOTO       L__bin_deci501
L__bin_deci502:
0x03BC	0x0870      	MOVF       R0, 0
0x03BD	0x07F3      	ADDWF      R3, 1
0x03BE	0x0871      	MOVF       R0+1, 0
0x03BF	0x1803      	BTFSC      STATUS, 0
0x03C0	0x3E01      	ADDLW      1
0x03C1	0x07F4      	ADDWF      R3+1, 1
0x03C2	0x3007      	MOVLW      7
0x03C3	0x00F2      	MOVWF      R2
0x03C4	0x0851      	MOVF       _sw+14, 0
0x03C5	0x00F0      	MOVWF      R0
0x03C6	0x0852      	MOVF       _sw+15, 0
0x03C7	0x00F1      	MOVWF      R0+1
0x03C8	0x0872      	MOVF       R2, 0
L__bin_deci503:
0x03C9	0x1903      	BTFSC      STATUS, 2
0x03CA	0x2BD0      	GOTO       L__bin_deci504
0x03CB	0x0DF0      	RLF        R0, 1
0x03CC	0x0DF1      	RLF        R0+1, 1
0x03CD	0x1070      	BCF        R0, 0
0x03CE	0x3EFF      	ADDLW      255
0x03CF	0x2BC9      	GOTO       L__bin_deci503
L__bin_deci504:
0x03D0	0x0870      	MOVF       R0, 0
0x03D1	0x07F3      	ADDWF      R3, 1
0x03D2	0x0871      	MOVF       R0+1, 0
0x03D3	0x1803      	BTFSC      STATUS, 0
0x03D4	0x3E01      	ADDLW      1
0x03D5	0x07F4      	ADDWF      R3+1, 1
0x03D6	0x0853      	MOVF       _sw+16, 0
0x03D7	0x00F1      	MOVWF      R0+1
0x03D8	0x01F0      	CLRF       R0
0x03D9	0x0873      	MOVF       R3, 0
0x03DA	0x07F0      	ADDWF      R0, 1
0x03DB	0x0874      	MOVF       R3+1, 0
0x03DC	0x1803      	BTFSC      STATUS, 0
0x03DD	0x3E01      	ADDLW      1
0x03DE	0x07F1      	ADDWF      R0+1, 1
;final_code_1.c,296 :: 		return decimal_value;
;final_code_1.c,298 :: 		}
0x03DF	0x0008      	RETURN
; end of _bin_deci
_leftHardTurn:
;final_code_1.c,75 :: 		leftHardTurn(){
;final_code_1.c,76 :: 		PORTC.F3=0;    //left motor backward
0x03E0	0x1283      	BCF        STATUS, 5
0x03E1	0x1303      	BCF        STATUS, 6
0x03E2	0x1187      	BCF        PORTC, 3
;final_code_1.c,77 :: 		PORTC.F6=1;
0x03E3	0x1707      	BSF        PORTC, 6
;final_code_1.c,78 :: 		PORTC.F4=1;    //Right motor forward
0x03E4	0x1607      	BSF        PORTC, 4
;final_code_1.c,79 :: 		PORTC.F5=0;
0x03E5	0x1287      	BCF        PORTC, 5
;final_code_1.c,80 :: 		PWM1_Set_Duty(speed1);
0x03E6	0x0823      	MOVF       _speed1, 0
0x03E7	0x1683      	BSF        STATUS, 5
0x03E8	0x00B0      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x03E9	0x2045      	CALL       _PWM1_Set_Duty
;final_code_1.c,81 :: 		PWM2_Set_Duty(speed1);
0x03EA	0x0823      	MOVF       _speed1, 0
0x03EB	0x1683      	BSF        STATUS, 5
0x03EC	0x00B0      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x03ED	0x2088      	CALL       _PWM2_Set_Duty
;final_code_1.c,82 :: 		}
0x03EE	0x0008      	RETURN
; end of _leftHardTurn
_search_arrow:
;final_code_1.c,1089 :: 		int search_arrow(){
;final_code_1.c,1090 :: 		int state=0;
0x03EF	0x1283      	BCF        STATUS, 5
0x03F0	0x1303      	BCF        STATUS, 6
0x03F1	0x01E9      	CLRF       search_arrow_state_L0
0x03F2	0x01EA      	CLRF       search_arrow_state_L0+1
;final_code_1.c,1091 :: 		PWM1_Set_Duty(190);
0x03F3	0x30BE      	MOVLW      190
0x03F4	0x1683      	BSF        STATUS, 5
0x03F5	0x00B0      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x03F6	0x2045      	CALL       _PWM1_Set_Duty
;final_code_1.c,1092 :: 		PWM2_Set_Duty(190);
0x03F7	0x30BE      	MOVLW      190
0x03F8	0x1683      	BSF        STATUS, 5
0x03F9	0x00B0      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x03FA	0x2088      	CALL       _PWM2_Set_Duty
;final_code_1.c,1094 :: 		do{
L_search_arrow360:
;final_code_1.c,1095 :: 		sensorRead();
0x03FB	0x211C      	CALL       _sensorRead
;final_code_1.c,1096 :: 		value=bin_deci();
0x03FC	0x2351      	CALL       _bin_deci
0x03FD	0x0870      	MOVF       R0, 0
0x03FE	0x00AB      	MOVWF      _value
0x03FF	0x0871      	MOVF       R0+1, 0
0x0400	0x00AC      	MOVWF      _value+1
;final_code_1.c,1097 :: 		goStraight();
0x0401	0x22DC      	CALL       _goStraight
;final_code_1.c,1098 :: 		}while(value!=0);
0x0402	0x3000      	MOVLW      0
0x0403	0x062C      	XORWF      _value+1, 0
0x0404	0x1D03      	BTFSS      STATUS, 2
0x0405	0x2C08      	GOTO       L__search_arrow722
0x0406	0x3000      	MOVLW      0
0x0407	0x062B      	XORWF      _value, 0
L__search_arrow722:
0x0408	0x1D03      	BTFSS      STATUS, 2
0x0409	0x2BFB      	GOTO       L_search_arrow360
;final_code_1.c,1100 :: 		while(value==0){
L_search_arrow363:
0x040A	0x3000      	MOVLW      0
0x040B	0x062C      	XORWF      _value+1, 0
0x040C	0x1D03      	BTFSS      STATUS, 2
0x040D	0x2C10      	GOTO       L__search_arrow723
0x040E	0x3000      	MOVLW      0
0x040F	0x062B      	XORWF      _value, 0
L__search_arrow723:
0x0410	0x1D03      	BTFSS      STATUS, 2
0x0411	0x2E36      	GOTO       L_search_arrow364
;final_code_1.c,1102 :: 		sensorRead();
0x0412	0x211C      	CALL       _sensorRead
;final_code_1.c,1103 :: 		value=bin_deci();
0x0413	0x2351      	CALL       _bin_deci
0x0414	0x0870      	MOVF       R0, 0
0x0415	0x00AB      	MOVWF      _value
0x0416	0x0871      	MOVF       R0+1, 0
0x0417	0x00AC      	MOVWF      _value+1
;final_code_1.c,1104 :: 		initEncoder();
0x0418	0x210E      	CALL       _initEncoder
;final_code_1.c,1105 :: 		while(TMR0_value<=20 && state==0){
L_search_arrow365:
0x0419	0x3080      	MOVLW      128
0x041A	0x00F0      	MOVWF      R0
0x041B	0x3080      	MOVLW      128
0x041C	0x0630      	XORWF      _TMR0_value+1, 0
0x041D	0x0270      	SUBWF      R0, 0
0x041E	0x1D03      	BTFSS      STATUS, 2
0x041F	0x2C22      	GOTO       L__search_arrow724
0x0420	0x082F      	MOVF       _TMR0_value, 0
0x0421	0x3C14      	SUBLW      20
L__search_arrow724:
0x0422	0x1C03      	BTFSS      STATUS, 0
0x0423	0x2C41      	GOTO       L_search_arrow366
0x0424	0x3000      	MOVLW      0
0x0425	0x066A      	XORWF      search_arrow_state_L0+1, 0
0x0426	0x1D03      	BTFSS      STATUS, 2
0x0427	0x2C2A      	GOTO       L__search_arrow725
0x0428	0x3000      	MOVLW      0
0x0429	0x0669      	XORWF      search_arrow_state_L0, 0
L__search_arrow725:
0x042A	0x1D03      	BTFSS      STATUS, 2
0x042B	0x2C41      	GOTO       L_search_arrow366
L__search_arrow479:
;final_code_1.c,1106 :: 		sensorRead();
0x042C	0x211C      	CALL       _sensorRead
;final_code_1.c,1107 :: 		value=bin_deci();
0x042D	0x2351      	CALL       _bin_deci
0x042E	0x0870      	MOVF       R0, 0
0x042F	0x00AB      	MOVWF      _value
0x0430	0x0871      	MOVF       R0+1, 0
0x0431	0x00AC      	MOVWF      _value+1
;final_code_1.c,1108 :: 		lefthardTurn();
0x0432	0x23E0      	CALL       _leftHardTurn
;final_code_1.c,1109 :: 		if(value!=0){
0x0433	0x3000      	MOVLW      0
0x0434	0x062C      	XORWF      _value+1, 0
0x0435	0x1D03      	BTFSS      STATUS, 2
0x0436	0x2C39      	GOTO       L__search_arrow726
0x0437	0x3000      	MOVLW      0
0x0438	0x062B      	XORWF      _value, 0
L__search_arrow726:
0x0439	0x1903      	BTFSC      STATUS, 2
0x043A	0x2C40      	GOTO       L_search_arrow369
;final_code_1.c,1110 :: 		state=1;
0x043B	0x3001      	MOVLW      1
0x043C	0x00E9      	MOVWF      search_arrow_state_L0
0x043D	0x3000      	MOVLW      0
0x043E	0x00EA      	MOVWF      search_arrow_state_L0+1
;final_code_1.c,1111 :: 		break;
0x043F	0x2C41      	GOTO       L_search_arrow366
;final_code_1.c,1112 :: 		}
L_search_arrow369:
;final_code_1.c,1113 :: 		}
0x0440	0x2C19      	GOTO       L_search_arrow365
L_search_arrow366:
;final_code_1.c,1114 :: 		if(state==0){
0x0441	0x3000      	MOVLW      0
0x0442	0x066A      	XORWF      search_arrow_state_L0+1, 0
0x0443	0x1D03      	BTFSS      STATUS, 2
0x0444	0x2C47      	GOTO       L__search_arrow727
0x0445	0x3000      	MOVLW      0
0x0446	0x0669      	XORWF      search_arrow_state_L0, 0
L__search_arrow727:
0x0447	0x1D03      	BTFSS      STATUS, 2
0x0448	0x2C58      	GOTO       L_search_arrow370
;final_code_1.c,1115 :: 		stopAll();
0x0449	0x22D5      	CALL       _stopAll
;final_code_1.c,1116 :: 		delay_ms(2000);
0x044A	0x3033      	MOVLW      51
0x044B	0x00FB      	MOVWF      R11
0x044C	0x30BB      	MOVLW      187
0x044D	0x00FC      	MOVWF      R12
0x044E	0x30DF      	MOVLW      223
0x044F	0x00FD      	MOVWF      R13
L_search_arrow371:
0x0450	0x0BFD      	DECFSZ     R13, 1
0x0451	0x2C50      	GOTO       L_search_arrow371
0x0452	0x0BFC      	DECFSZ     R12, 1
0x0453	0x2C50      	GOTO       L_search_arrow371
0x0454	0x0BFB      	DECFSZ     R11, 1
0x0455	0x2C50      	GOTO       L_search_arrow371
0x0456	0x0000      	NOP
0x0457	0x0000      	NOP
;final_code_1.c,1117 :: 		}
L_search_arrow370:
;final_code_1.c,1118 :: 		initEncoder();
0x0458	0x210E      	CALL       _initEncoder
;final_code_1.c,1119 :: 		while(TMR0_value<=60 && state==0){
L_search_arrow372:
0x0459	0x3080      	MOVLW      128
0x045A	0x00F0      	MOVWF      R0
0x045B	0x3080      	MOVLW      128
0x045C	0x0630      	XORWF      _TMR0_value+1, 0
0x045D	0x0270      	SUBWF      R0, 0
0x045E	0x1D03      	BTFSS      STATUS, 2
0x045F	0x2C62      	GOTO       L__search_arrow728
0x0460	0x082F      	MOVF       _TMR0_value, 0
0x0461	0x3C3C      	SUBLW      60
L__search_arrow728:
0x0462	0x1C03      	BTFSS      STATUS, 0
0x0463	0x2C81      	GOTO       L_search_arrow373
0x0464	0x3000      	MOVLW      0
0x0465	0x066A      	XORWF      search_arrow_state_L0+1, 0
0x0466	0x1D03      	BTFSS      STATUS, 2
0x0467	0x2C6A      	GOTO       L__search_arrow729
0x0468	0x3000      	MOVLW      0
0x0469	0x0669      	XORWF      search_arrow_state_L0, 0
L__search_arrow729:
0x046A	0x1D03      	BTFSS      STATUS, 2
0x046B	0x2C81      	GOTO       L_search_arrow373
L__search_arrow478:
;final_code_1.c,1120 :: 		sensorRead();
0x046C	0x211C      	CALL       _sensorRead
;final_code_1.c,1121 :: 		value=bin_deci();
0x046D	0x2351      	CALL       _bin_deci
0x046E	0x0870      	MOVF       R0, 0
0x046F	0x00AB      	MOVWF      _value
0x0470	0x0871      	MOVF       R0+1, 0
0x0471	0x00AC      	MOVWF      _value+1
;final_code_1.c,1122 :: 		goStraight();
0x0472	0x22DC      	CALL       _goStraight
;final_code_1.c,1123 :: 		if(value!=0){
0x0473	0x3000      	MOVLW      0
0x0474	0x062C      	XORWF      _value+1, 0
0x0475	0x1D03      	BTFSS      STATUS, 2
0x0476	0x2C79      	GOTO       L__search_arrow730
0x0477	0x3000      	MOVLW      0
0x0478	0x062B      	XORWF      _value, 0
L__search_arrow730:
0x0479	0x1903      	BTFSC      STATUS, 2
0x047A	0x2C80      	GOTO       L_search_arrow376
;final_code_1.c,1124 :: 		state=1;
0x047B	0x3001      	MOVLW      1
0x047C	0x00E9      	MOVWF      search_arrow_state_L0
0x047D	0x3000      	MOVLW      0
0x047E	0x00EA      	MOVWF      search_arrow_state_L0+1
;final_code_1.c,1125 :: 		break;
0x047F	0x2C81      	GOTO       L_search_arrow373
;final_code_1.c,1126 :: 		}
L_search_arrow376:
;final_code_1.c,1127 :: 		}
0x0480	0x2C59      	GOTO       L_search_arrow372
L_search_arrow373:
;final_code_1.c,1128 :: 		if(state==0){
0x0481	0x3000      	MOVLW      0
0x0482	0x066A      	XORWF      search_arrow_state_L0+1, 0
0x0483	0x1D03      	BTFSS      STATUS, 2
0x0484	0x2C87      	GOTO       L__search_arrow731
0x0485	0x3000      	MOVLW      0
0x0486	0x0669      	XORWF      search_arrow_state_L0, 0
L__search_arrow731:
0x0487	0x1D03      	BTFSS      STATUS, 2
0x0488	0x2C98      	GOTO       L_search_arrow377
;final_code_1.c,1129 :: 		stopAll();
0x0489	0x22D5      	CALL       _stopAll
;final_code_1.c,1130 :: 		delay_ms(2000);
0x048A	0x3033      	MOVLW      51
0x048B	0x00FB      	MOVWF      R11
0x048C	0x30BB      	MOVLW      187
0x048D	0x00FC      	MOVWF      R12
0x048E	0x30DF      	MOVLW      223
0x048F	0x00FD      	MOVWF      R13
L_search_arrow378:
0x0490	0x0BFD      	DECFSZ     R13, 1
0x0491	0x2C90      	GOTO       L_search_arrow378
0x0492	0x0BFC      	DECFSZ     R12, 1
0x0493	0x2C90      	GOTO       L_search_arrow378
0x0494	0x0BFB      	DECFSZ     R11, 1
0x0495	0x2C90      	GOTO       L_search_arrow378
0x0496	0x0000      	NOP
0x0497	0x0000      	NOP
;final_code_1.c,1131 :: 		}
L_search_arrow377:
;final_code_1.c,1133 :: 		initEncoder();
0x0498	0x210E      	CALL       _initEncoder
;final_code_1.c,1134 :: 		while(TMR0_value<=15 && state==0){
L_search_arrow379:
0x0499	0x3080      	MOVLW      128
0x049A	0x00F0      	MOVWF      R0
0x049B	0x3080      	MOVLW      128
0x049C	0x0630      	XORWF      _TMR0_value+1, 0
0x049D	0x0270      	SUBWF      R0, 0
0x049E	0x1D03      	BTFSS      STATUS, 2
0x049F	0x2CA2      	GOTO       L__search_arrow732
0x04A0	0x082F      	MOVF       _TMR0_value, 0
0x04A1	0x3C0F      	SUBLW      15
L__search_arrow732:
0x04A2	0x1C03      	BTFSS      STATUS, 0
0x04A3	0x2CC1      	GOTO       L_search_arrow380
0x04A4	0x3000      	MOVLW      0
0x04A5	0x066A      	XORWF      search_arrow_state_L0+1, 0
0x04A6	0x1D03      	BTFSS      STATUS, 2
0x04A7	0x2CAA      	GOTO       L__search_arrow733
0x04A8	0x3000      	MOVLW      0
0x04A9	0x0669      	XORWF      search_arrow_state_L0, 0
L__search_arrow733:
0x04AA	0x1D03      	BTFSS      STATUS, 2
0x04AB	0x2CC1      	GOTO       L_search_arrow380
L__search_arrow477:
;final_code_1.c,1135 :: 		sensorRead();
0x04AC	0x211C      	CALL       _sensorRead
;final_code_1.c,1136 :: 		value=bin_deci();
0x04AD	0x2351      	CALL       _bin_deci
0x04AE	0x0870      	MOVF       R0, 0
0x04AF	0x00AB      	MOVWF      _value
0x04B0	0x0871      	MOVF       R0+1, 0
0x04B1	0x00AC      	MOVWF      _value+1
;final_code_1.c,1137 :: 		RightHardTurn();
0x04B2	0x22C6      	CALL       _RightHardTurn
;final_code_1.c,1138 :: 		if(value!=0){
0x04B3	0x3000      	MOVLW      0
0x04B4	0x062C      	XORWF      _value+1, 0
0x04B5	0x1D03      	BTFSS      STATUS, 2
0x04B6	0x2CB9      	GOTO       L__search_arrow734
0x04B7	0x3000      	MOVLW      0
0x04B8	0x062B      	XORWF      _value, 0
L__search_arrow734:
0x04B9	0x1903      	BTFSC      STATUS, 2
0x04BA	0x2CC0      	GOTO       L_search_arrow383
;final_code_1.c,1139 :: 		state=1;
0x04BB	0x3001      	MOVLW      1
0x04BC	0x00E9      	MOVWF      search_arrow_state_L0
0x04BD	0x3000      	MOVLW      0
0x04BE	0x00EA      	MOVWF      search_arrow_state_L0+1
;final_code_1.c,1140 :: 		break;
0x04BF	0x2CC1      	GOTO       L_search_arrow380
;final_code_1.c,1141 :: 		}
L_search_arrow383:
;final_code_1.c,1142 :: 		}
0x04C0	0x2C99      	GOTO       L_search_arrow379
L_search_arrow380:
;final_code_1.c,1143 :: 		if(state==0){
0x04C1	0x3000      	MOVLW      0
0x04C2	0x066A      	XORWF      search_arrow_state_L0+1, 0
0x04C3	0x1D03      	BTFSS      STATUS, 2
0x04C4	0x2CC7      	GOTO       L__search_arrow735
0x04C5	0x3000      	MOVLW      0
0x04C6	0x0669      	XORWF      search_arrow_state_L0, 0
L__search_arrow735:
0x04C7	0x1D03      	BTFSS      STATUS, 2
0x04C8	0x2CD8      	GOTO       L_search_arrow384
;final_code_1.c,1144 :: 		stopAll();
0x04C9	0x22D5      	CALL       _stopAll
;final_code_1.c,1145 :: 		delay_ms(2000);
0x04CA	0x3033      	MOVLW      51
0x04CB	0x00FB      	MOVWF      R11
0x04CC	0x30BB      	MOVLW      187
0x04CD	0x00FC      	MOVWF      R12
0x04CE	0x30DF      	MOVLW      223
0x04CF	0x00FD      	MOVWF      R13
L_search_arrow385:
0x04D0	0x0BFD      	DECFSZ     R13, 1
0x04D1	0x2CD0      	GOTO       L_search_arrow385
0x04D2	0x0BFC      	DECFSZ     R12, 1
0x04D3	0x2CD0      	GOTO       L_search_arrow385
0x04D4	0x0BFB      	DECFSZ     R11, 1
0x04D5	0x2CD0      	GOTO       L_search_arrow385
0x04D6	0x0000      	NOP
0x04D7	0x0000      	NOP
;final_code_1.c,1146 :: 		}
L_search_arrow384:
;final_code_1.c,1148 :: 		initEncoder();
0x04D8	0x210E      	CALL       _initEncoder
;final_code_1.c,1149 :: 		while(TMR0_value<=16 && state==0){
L_search_arrow386:
0x04D9	0x3080      	MOVLW      128
0x04DA	0x00F0      	MOVWF      R0
0x04DB	0x3080      	MOVLW      128
0x04DC	0x0630      	XORWF      _TMR0_value+1, 0
0x04DD	0x0270      	SUBWF      R0, 0
0x04DE	0x1D03      	BTFSS      STATUS, 2
0x04DF	0x2CE2      	GOTO       L__search_arrow736
0x04E0	0x082F      	MOVF       _TMR0_value, 0
0x04E1	0x3C10      	SUBLW      16
L__search_arrow736:
0x04E2	0x1C03      	BTFSS      STATUS, 0
0x04E3	0x2D01      	GOTO       L_search_arrow387
0x04E4	0x3000      	MOVLW      0
0x04E5	0x066A      	XORWF      search_arrow_state_L0+1, 0
0x04E6	0x1D03      	BTFSS      STATUS, 2
0x04E7	0x2CEA      	GOTO       L__search_arrow737
0x04E8	0x3000      	MOVLW      0
0x04E9	0x0669      	XORWF      search_arrow_state_L0, 0
L__search_arrow737:
0x04EA	0x1D03      	BTFSS      STATUS, 2
0x04EB	0x2D01      	GOTO       L_search_arrow387
L__search_arrow476:
;final_code_1.c,1150 :: 		sensorRead();
0x04EC	0x211C      	CALL       _sensorRead
;final_code_1.c,1151 :: 		value=bin_deci();
0x04ED	0x2351      	CALL       _bin_deci
0x04EE	0x0870      	MOVF       R0, 0
0x04EF	0x00AB      	MOVWF      _value
0x04F0	0x0871      	MOVF       R0+1, 0
0x04F1	0x00AC      	MOVWF      _value+1
;final_code_1.c,1152 :: 		goStraight();
0x04F2	0x22DC      	CALL       _goStraight
;final_code_1.c,1153 :: 		if(value!=0){
0x04F3	0x3000      	MOVLW      0
0x04F4	0x062C      	XORWF      _value+1, 0
0x04F5	0x1D03      	BTFSS      STATUS, 2
0x04F6	0x2CF9      	GOTO       L__search_arrow738
0x04F7	0x3000      	MOVLW      0
0x04F8	0x062B      	XORWF      _value, 0
L__search_arrow738:
0x04F9	0x1903      	BTFSC      STATUS, 2
0x04FA	0x2D00      	GOTO       L_search_arrow390
;final_code_1.c,1154 :: 		state=1;
0x04FB	0x3001      	MOVLW      1
0x04FC	0x00E9      	MOVWF      search_arrow_state_L0
0x04FD	0x3000      	MOVLW      0
0x04FE	0x00EA      	MOVWF      search_arrow_state_L0+1
;final_code_1.c,1155 :: 		break;
0x04FF	0x2D01      	GOTO       L_search_arrow387
;final_code_1.c,1156 :: 		}
L_search_arrow390:
;final_code_1.c,1157 :: 		}
0x0500	0x2CD9      	GOTO       L_search_arrow386
L_search_arrow387:
;final_code_1.c,1158 :: 		if(state==0){
0x0501	0x3000      	MOVLW      0
0x0502	0x066A      	XORWF      search_arrow_state_L0+1, 0
0x0503	0x1D03      	BTFSS      STATUS, 2
0x0504	0x2D07      	GOTO       L__search_arrow739
0x0505	0x3000      	MOVLW      0
0x0506	0x0669      	XORWF      search_arrow_state_L0, 0
L__search_arrow739:
0x0507	0x1D03      	BTFSS      STATUS, 2
0x0508	0x2D18      	GOTO       L_search_arrow391
;final_code_1.c,1159 :: 		stopAll();
0x0509	0x22D5      	CALL       _stopAll
;final_code_1.c,1160 :: 		delay_ms(2000);
0x050A	0x3033      	MOVLW      51
0x050B	0x00FB      	MOVWF      R11
0x050C	0x30BB      	MOVLW      187
0x050D	0x00FC      	MOVWF      R12
0x050E	0x30DF      	MOVLW      223
0x050F	0x00FD      	MOVWF      R13
L_search_arrow392:
0x0510	0x0BFD      	DECFSZ     R13, 1
0x0511	0x2D10      	GOTO       L_search_arrow392
0x0512	0x0BFC      	DECFSZ     R12, 1
0x0513	0x2D10      	GOTO       L_search_arrow392
0x0514	0x0BFB      	DECFSZ     R11, 1
0x0515	0x2D10      	GOTO       L_search_arrow392
0x0516	0x0000      	NOP
0x0517	0x0000      	NOP
;final_code_1.c,1161 :: 		}
L_search_arrow391:
;final_code_1.c,1163 :: 		initEncoder();
0x0518	0x210E      	CALL       _initEncoder
;final_code_1.c,1164 :: 		while(TMR0_value<=15 && state==0){
L_search_arrow393:
0x0519	0x3080      	MOVLW      128
0x051A	0x00F0      	MOVWF      R0
0x051B	0x3080      	MOVLW      128
0x051C	0x0630      	XORWF      _TMR0_value+1, 0
0x051D	0x0270      	SUBWF      R0, 0
0x051E	0x1D03      	BTFSS      STATUS, 2
0x051F	0x2D22      	GOTO       L__search_arrow740
0x0520	0x082F      	MOVF       _TMR0_value, 0
0x0521	0x3C0F      	SUBLW      15
L__search_arrow740:
0x0522	0x1C03      	BTFSS      STATUS, 0
0x0523	0x2D41      	GOTO       L_search_arrow394
0x0524	0x3000      	MOVLW      0
0x0525	0x066A      	XORWF      search_arrow_state_L0+1, 0
0x0526	0x1D03      	BTFSS      STATUS, 2
0x0527	0x2D2A      	GOTO       L__search_arrow741
0x0528	0x3000      	MOVLW      0
0x0529	0x0669      	XORWF      search_arrow_state_L0, 0
L__search_arrow741:
0x052A	0x1D03      	BTFSS      STATUS, 2
0x052B	0x2D41      	GOTO       L_search_arrow394
L__search_arrow475:
;final_code_1.c,1165 :: 		sensorRead();
0x052C	0x211C      	CALL       _sensorRead
;final_code_1.c,1166 :: 		value=bin_deci();
0x052D	0x2351      	CALL       _bin_deci
0x052E	0x0870      	MOVF       R0, 0
0x052F	0x00AB      	MOVWF      _value
