;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/7/2012 12:51:57 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0366	0x07F3      	ADDWF      R3, 1
0x0367	0x0871      	MOVF       R0+1, 0
0x0368	0x1803      	BTFSC      STATUS, 0
0x0369	0x3E01      	ADDLW      1
0x036A	0x07F4      	ADDWF      R3+1, 1
0x036B	0x3007      	MOVLW      7
0x036C	0x00F2      	MOVWF      R2
0x036D	0x084D      	MOVF       _sw+14, 0
0x036E	0x00F0      	MOVWF      R0
0x036F	0x084E      	MOVF       _sw+15, 0
0x0370	0x00F1      	MOVWF      R0+1
0x0371	0x0872      	MOVF       R2, 0
L__bin_deci377:
0x0372	0x1903      	BTFSC      STATUS, 2
0x0373	0x2B79      	GOTO       L__bin_deci378
0x0374	0x0DF0      	RLF        R0, 1
0x0375	0x0DF1      	RLF        R0+1, 1
0x0376	0x1070      	BCF        R0, 0
0x0377	0x3EFF      	ADDLW      255
0x0378	0x2B72      	GOTO       L__bin_deci377
L__bin_deci378:
0x0379	0x0870      	MOVF       R0, 0
0x037A	0x07F3      	ADDWF      R3, 1
0x037B	0x0871      	MOVF       R0+1, 0
0x037C	0x1803      	BTFSC      STATUS, 0
0x037D	0x3E01      	ADDLW      1
0x037E	0x07F4      	ADDWF      R3+1, 1
0x037F	0x084F      	MOVF       _sw+16, 0
0x0380	0x00F1      	MOVWF      R0+1
0x0381	0x01F0      	CLRF       R0
0x0382	0x0873      	MOVF       R3, 0
0x0383	0x07F0      	ADDWF      R0, 1
0x0384	0x0874      	MOVF       R3+1, 0
0x0385	0x1803      	BTFSC      STATUS, 0
0x0386	0x3E01      	ADDLW      1
0x0387	0x07F1      	ADDWF      R0+1, 1
;final_code.c,297 :: 		return decimal_value;
;final_code.c,299 :: 		}
0x0388	0x0008      	RETURN
; end of _bin_deci
_initEncoder:
;final_code.c,472 :: 		void initEncoder(){
;final_code.c,473 :: 		TMR1_value=0;
0x0389	0x1283      	BCF        STATUS, 5
0x038A	0x1303      	BCF        STATUS, 6
0x038B	0x01A3      	CLRF       _TMR1_value
0x038C	0x01A4      	CLRF       _TMR1_value+1
;final_code.c,474 :: 		TMR0_value=0;
0x038D	0x01A1      	CLRF       _TMR0_value
0x038E	0x01A2      	CLRF       _TMR0_value+1
;final_code.c,475 :: 		}
0x038F	0x0008      	RETURN
; end of _initEncoder
_lineFollow:
;final_code.c,301 :: 		lineFollow(){
;final_code.c,302 :: 		int count=0;
0x0390	0x1283      	BCF        STATUS, 5
0x0391	0x1303      	BCF        STATUS, 6
0x0392	0x01E5      	CLRF       lineFollow_count_L0
0x0393	0x01E6      	CLRF       lineFollow_count_L0+1
;final_code.c,303 :: 		int count_1=0;
0x0394	0x01E7      	CLRF       lineFollow_count_1_L0
0x0395	0x01E8      	CLRF       lineFollow_count_1_L0+1
;final_code.c,304 :: 		int state=0;
0x0396	0x01E9      	CLRF       lineFollow_state_L0
0x0397	0x01EA      	CLRF       lineFollow_state_L0+1
;final_code.c,305 :: 		int state_1=0;
0x0398	0x01EB      	CLRF       lineFollow_state_1_L0
0x0399	0x01EC      	CLRF       lineFollow_state_1_L0+1
;final_code.c,306 :: 		sensorRead();
0x039A	0x210F      	CALL       _sensorRead
;final_code.c,307 :: 		value=bin_deci();
0x039B	0x22FA      	CALL       _bin_deci
0x039C	0x0870      	MOVF       R0, 0
0x039D	0x00AB      	MOVWF      _value
0x039E	0x0871      	MOVF       R0+1, 0
0x039F	0x00AC      	MOVWF      _value+1
;final_code.c,308 :: 		if(value==56 || value==48 || value==24){
0x03A0	0x3000      	MOVLW      0
0x03A1	0x0671      	XORWF      R0+1, 0
0x03A2	0x1D03      	BTFSS      STATUS, 2
0x03A3	0x2BA6      	GOTO       L__lineFollow379
0x03A4	0x3038      	MOVLW      56
0x03A5	0x0670      	XORWF      R0, 0
L__lineFollow379:
0x03A6	0x1903      	BTFSC      STATUS, 2
0x03A7	0x2BB9      	GOTO       L__lineFollow334
0x03A8	0x3000      	MOVLW      0
0x03A9	0x062C      	XORWF      _value+1, 0
0x03AA	0x1D03      	BTFSS      STATUS, 2
0x03AB	0x2BAE      	GOTO       L__lineFollow380
0x03AC	0x3030      	MOVLW      48
0x03AD	0x062B      	XORWF      _value, 0
L__lineFollow380:
0x03AE	0x1903      	BTFSC      STATUS, 2
0x03AF	0x2BB9      	GOTO       L__lineFollow334
0x03B0	0x3000      	MOVLW      0
0x03B1	0x062C      	XORWF      _value+1, 0
0x03B2	0x1D03      	BTFSS      STATUS, 2
0x03B3	0x2BB6      	GOTO       L__lineFollow381
0x03B4	0x3018      	MOVLW      24
0x03B5	0x062B      	XORWF      _value, 0
L__lineFollow381:
0x03B6	0x1903      	BTFSC      STATUS, 2
0x03B7	0x2BB9      	GOTO       L__lineFollow334
0x03B8	0x2BBB      	GOTO       L_lineFollow33
L__lineFollow334:
;final_code.c,310 :: 		forward();
0x03B9	0x22D3      	CALL       _forward
;final_code.c,311 :: 		}
0x03BA	0x2D36      	GOTO       L_lineFollow34
L_lineFollow33:
;final_code.c,312 :: 		else if((value==28) || (value==12)){
0x03BB	0x3000      	MOVLW      0
0x03BC	0x062C      	XORWF      _value+1, 0
0x03BD	0x1D03      	BTFSS      STATUS, 2
0x03BE	0x2BC1      	GOTO       L__lineFollow382
0x03BF	0x301C      	MOVLW      28
0x03C0	0x062B      	XORWF      _value, 0
L__lineFollow382:
0x03C1	0x1903      	BTFSC      STATUS, 2
0x03C2	0x2BCC      	GOTO       L__lineFollow333
0x03C3	0x3000      	MOVLW      0
0x03C4	0x062C      	XORWF      _value+1, 0
0x03C5	0x1D03      	BTFSS      STATUS, 2
0x03C6	0x2BC9      	GOTO       L__lineFollow383
0x03C7	0x300C      	MOVLW      12
0x03C8	0x062B      	XORWF      _value, 0
L__lineFollow383:
0x03C9	0x1903      	BTFSC      STATUS, 2
0x03CA	0x2BCC      	GOTO       L__lineFollow333
0x03CB	0x2BCE      	GOTO       L_lineFollow37
L__lineFollow333:
;final_code.c,313 :: 		rightSoftTurn();
0x03CC	0x22ED      	CALL       _rightSoftTurn
;final_code.c,314 :: 		}
0x03CD	0x2D36      	GOTO       L_lineFollow38
L_lineFollow37:
;final_code.c,316 :: 		else if((value==112) || (value==96)){
0x03CE	0x3000      	MOVLW      0
0x03CF	0x062C      	XORWF      _value+1, 0
0x03D0	0x1D03      	BTFSS      STATUS, 2
0x03D1	0x2BD4      	GOTO       L__lineFollow384
0x03D2	0x3070      	MOVLW      112
0x03D3	0x062B      	XORWF      _value, 0
L__lineFollow384:
0x03D4	0x1903      	BTFSC      STATUS, 2
0x03D5	0x2BDF      	GOTO       L__lineFollow332
0x03D6	0x3000      	MOVLW      0
0x03D7	0x062C      	XORWF      _value+1, 0
0x03D8	0x1D03      	BTFSS      STATUS, 2
0x03D9	0x2BDC      	GOTO       L__lineFollow385
0x03DA	0x3060      	MOVLW      96
0x03DB	0x062B      	XORWF      _value, 0
L__lineFollow385:
0x03DC	0x1903      	BTFSC      STATUS, 2
0x03DD	0x2BDF      	GOTO       L__lineFollow332
0x03DE	0x2BE1      	GOTO       L_lineFollow41
L__lineFollow332:
;final_code.c,317 :: 		leftSoftTurn();
0x03DF	0x22B9      	CALL       _leftSoftTurn
;final_code.c,318 :: 		}
0x03E0	0x2D36      	GOTO       L_lineFollow42
L_lineFollow41:
;final_code.c,319 :: 		else if((value==14) || (value==6)){
0x03E1	0x3000      	MOVLW      0
0x03E2	0x062C      	XORWF      _value+1, 0
0x03E3	0x1D03      	BTFSS      STATUS, 2
0x03E4	0x2BE7      	GOTO       L__lineFollow386
0x03E5	0x300E      	MOVLW      14
0x03E6	0x062B      	XORWF      _value, 0
L__lineFollow386:
0x03E7	0x1903      	BTFSC      STATUS, 2
0x03E8	0x2BF2      	GOTO       L__lineFollow331
0x03E9	0x3000      	MOVLW      0
0x03EA	0x062C      	XORWF      _value+1, 0
0x03EB	0x1D03      	BTFSS      STATUS, 2
0x03EC	0x2BEF      	GOTO       L__lineFollow387
0x03ED	0x3006      	MOVLW      6
0x03EE	0x062B      	XORWF      _value, 0
L__lineFollow387:
0x03EF	0x1903      	BTFSC      STATUS, 2
0x03F0	0x2BF2      	GOTO       L__lineFollow331
0x03F1	0x2BF4      	GOTO       L_lineFollow45
L__lineFollow331:
;final_code.c,320 :: 		rightTurn();
0x03F2	0x20E7      	CALL       _RightTurn
;final_code.c,321 :: 		}
0x03F3	0x2D36      	GOTO       L_lineFollow46
L_lineFollow45:
;final_code.c,322 :: 		else if((value==224) || (value==192)){
0x03F4	0x3000      	MOVLW      0
0x03F5	0x062C      	XORWF      _value+1, 0
0x03F6	0x1D03      	BTFSS      STATUS, 2
0x03F7	0x2BFA      	GOTO       L__lineFollow388
0x03F8	0x30E0      	MOVLW      224
0x03F9	0x062B      	XORWF      _value, 0
L__lineFollow388:
0x03FA	0x1903      	BTFSC      STATUS, 2
0x03FB	0x2C05      	GOTO       L__lineFollow330
0x03FC	0x3000      	MOVLW      0
0x03FD	0x062C      	XORWF      _value+1, 0
0x03FE	0x1D03      	BTFSS      STATUS, 2
0x03FF	0x2C02      	GOTO       L__lineFollow389
0x0400	0x30C0      	MOVLW      192
0x0401	0x062B      	XORWF      _value, 0
L__lineFollow389:
0x0402	0x1903      	BTFSC      STATUS, 2
0x0403	0x2C05      	GOTO       L__lineFollow330
0x0404	0x2C07      	GOTO       L_lineFollow49
L__lineFollow330:
;final_code.c,323 :: 		leftTurn();
0x0405	0x20F4      	CALL       _leftTurn
;final_code.c,324 :: 		}
0x0406	0x2D36      	GOTO       L_lineFollow50
L_lineFollow49:
;final_code.c,325 :: 		else if((value==7) || (value==3) || (value==1)){
0x0407	0x3000      	MOVLW      0
0x0408	0x062C      	XORWF      _value+1, 0
0x0409	0x1D03      	BTFSS      STATUS, 2
0x040A	0x2C0D      	GOTO       L__lineFollow390
0x040B	0x3007      	MOVLW      7
0x040C	0x062B      	XORWF      _value, 0
L__lineFollow390:
0x040D	0x1903      	BTFSC      STATUS, 2
0x040E	0x2C20      	GOTO       L__lineFollow329
0x040F	0x3000      	MOVLW      0
0x0410	0x062C      	XORWF      _value+1, 0
0x0411	0x1D03      	BTFSS      STATUS, 2
0x0412	0x2C15      	GOTO       L__lineFollow391
0x0413	0x3003      	MOVLW      3
0x0414	0x062B      	XORWF      _value, 0
L__lineFollow391:
0x0415	0x1903      	BTFSC      STATUS, 2
0x0416	0x2C20      	GOTO       L__lineFollow329
0x0417	0x3000      	MOVLW      0
0x0418	0x062C      	XORWF      _value+1, 0
0x0419	0x1D03      	BTFSS      STATUS, 2
0x041A	0x2C1D      	GOTO       L__lineFollow392
0x041B	0x3001      	MOVLW      1
0x041C	0x062B      	XORWF      _value, 0
L__lineFollow392:
0x041D	0x1903      	BTFSC      STATUS, 2
0x041E	0x2C20      	GOTO       L__lineFollow329
0x041F	0x2C22      	GOTO       L_lineFollow53
L__lineFollow329:
;final_code.c,326 :: 		rightHardTurn();
0x0420	0x22C6      	CALL       _RightHardTurn
;final_code.c,327 :: 		}
0x0421	0x2D36      	GOTO       L_lineFollow54
L_lineFollow53:
;final_code.c,328 :: 		else if((value==448) || (value==384) || (value==256)){
0x0422	0x082C      	MOVF       _value+1, 0
0x0423	0x3A01      	XORLW      1
0x0424	0x1D03      	BTFSS      STATUS, 2
0x0425	0x2C28      	GOTO       L__lineFollow393
0x0426	0x30C0      	MOVLW      192
0x0427	0x062B      	XORWF      _value, 0
L__lineFollow393:
0x0428	0x1903      	BTFSC      STATUS, 2
0x0429	0x2C3B      	GOTO       L__lineFollow328
0x042A	0x082C      	MOVF       _value+1, 0
0x042B	0x3A01      	XORLW      1
0x042C	0x1D03      	BTFSS      STATUS, 2
0x042D	0x2C30      	GOTO       L__lineFollow394
0x042E	0x3080      	MOVLW      128
0x042F	0x062B      	XORWF      _value, 0
L__lineFollow394:
0x0430	0x1903      	BTFSC      STATUS, 2
0x0431	0x2C3B      	GOTO       L__lineFollow328
0x0432	0x082C      	MOVF       _value+1, 0
0x0433	0x3A01      	XORLW      1
0x0434	0x1D03      	BTFSS      STATUS, 2
0x0435	0x2C38      	GOTO       L__lineFollow395
0x0436	0x3000      	MOVLW      0
0x0437	0x062B      	XORWF      _value, 0
L__lineFollow395:
0x0438	0x1903      	BTFSC      STATUS, 2
0x0439	0x2C3B      	GOTO       L__lineFollow328
0x043A	0x2C3D      	GOTO       L_lineFollow57
L__lineFollow328:
;final_code.c,329 :: 		leftHardTurn();
0x043B	0x22E0      	CALL       _leftHardTurn
;final_code.c,330 :: 		}
0x043C	0x2D36      	GOTO       L_lineFollow58
L_lineFollow57:
;final_code.c,331 :: 		else if((sw[0][0]==1 || sw[0][1]==1 || sw[0][2]==1) && (sw[0][6]==1 || sw[0][7]==1 || sw[0][8]==1)){
0x043D	0x3000      	MOVLW      0
0x043E	0x0640      	XORWF      _sw+1, 0
0x043F	0x1D03      	BTFSS      STATUS, 2
0x0440	0x2C43      	GOTO       L__lineFollow396
0x0441	0x3001      	MOVLW      1
0x0442	0x063F      	XORWF      _sw, 0
L__lineFollow396:
0x0443	0x1903      	BTFSC      STATUS, 2
0x0444	0x2C56      	GOTO       L__lineFollow327
0x0445	0x3000      	MOVLW      0
0x0446	0x0642      	XORWF      _sw+3, 0
0x0447	0x1D03      	BTFSS      STATUS, 2
0x0448	0x2C4B      	GOTO       L__lineFollow397
0x0449	0x3001      	MOVLW      1
0x044A	0x0641      	XORWF      _sw+2, 0
L__lineFollow397:
0x044B	0x1903      	BTFSC      STATUS, 2
0x044C	0x2C56      	GOTO       L__lineFollow327
0x044D	0x3000      	MOVLW      0
0x044E	0x0644      	XORWF      _sw+5, 0
0x044F	0x1D03      	BTFSS      STATUS, 2
0x0450	0x2C53      	GOTO       L__lineFollow398
0x0451	0x3001      	MOVLW      1
0x0452	0x0643      	XORWF      _sw+4, 0
L__lineFollow398:
0x0453	0x1903      	BTFSC      STATUS, 2
0x0454	0x2C56      	GOTO       L__lineFollow327
0x0455	0x2C71      	GOTO       L_lineFollow65
L__lineFollow327:
0x0456	0x3000      	MOVLW      0
0x0457	0x064C      	XORWF      _sw+13, 0
0x0458	0x1D03      	BTFSS      STATUS, 2
0x0459	0x2C5C      	GOTO       L__lineFollow399
0x045A	0x3001      	MOVLW      1
0x045B	0x064B      	XORWF      _sw+12, 0
L__lineFollow399:
0x045C	0x1903      	BTFSC      STATUS, 2
0x045D	0x2C6F      	GOTO       L__lineFollow326
0x045E	0x3000      	MOVLW      0
0x045F	0x064E      	XORWF      _sw+15, 0
0x0460	0x1D03      	BTFSS      STATUS, 2
0x0461	0x2C64      	GOTO       L__lineFollow400
0x0462	0x3001      	MOVLW      1
0x0463	0x064D      	XORWF      _sw+14, 0
L__lineFollow400:
0x0464	0x1903      	BTFSC      STATUS, 2
0x0465	0x2C6F      	GOTO       L__lineFollow326
0x0466	0x3000      	MOVLW      0
0x0467	0x0650      	XORWF      _sw+17, 0
0x0468	0x1D03      	BTFSS      STATUS, 2
0x0469	0x2C6C      	GOTO       L__lineFollow401
0x046A	0x3001      	MOVLW      1
0x046B	0x064F      	XORWF      _sw+16, 0
L__lineFollow401:
0x046C	0x1903      	BTFSC      STATUS, 2
0x046D	0x2C6F      	GOTO       L__lineFollow326
0x046E	0x2C71      	GOTO       L_lineFollow65
L__lineFollow326:
L__lineFollow325:
;final_code.c,332 :: 		RightTurn();
0x046F	0x20E7      	CALL       _RightTurn
;final_code.c,334 :: 		}  else if((sw[0][0]==1 || sw[0][1]==1 || sw[0][2]==1) && (sw[0][6]==0 && sw[0][7]==0 && sw[0][8]==0)){
0x0470	0x2D36      	GOTO       L_lineFollow66
L_lineFollow65:
0x0471	0x3000      	MOVLW      0
0x0472	0x0640      	XORWF      _sw+1, 0
0x0473	0x1D03      	BTFSS      STATUS, 2
0x0474	0x2C77      	GOTO       L__lineFollow402
0x0475	0x3001      	MOVLW      1
0x0476	0x063F      	XORWF      _sw, 0
L__lineFollow402:
0x0477	0x1903      	BTFSC      STATUS, 2
0x0478	0x2C8A      	GOTO       L__lineFollow324
0x0479	0x3000      	MOVLW      0
0x047A	0x0642      	XORWF      _sw+3, 0
0x047B	0x1D03      	BTFSS      STATUS, 2
0x047C	0x2C7F      	GOTO       L__lineFollow403
0x047D	0x3001      	MOVLW      1
0x047E	0x0641      	XORWF      _sw+2, 0
L__lineFollow403:
0x047F	0x1903      	BTFSC      STATUS, 2
0x0480	0x2C8A      	GOTO       L__lineFollow324
0x0481	0x3000      	MOVLW      0
0x0482	0x0644      	XORWF      _sw+5, 0
0x0483	0x1D03      	BTFSS      STATUS, 2
0x0484	0x2C87      	GOTO       L__lineFollow404
0x0485	0x3001      	MOVLW      1
0x0486	0x0643      	XORWF      _sw+4, 0
L__lineFollow404:
0x0487	0x1903      	BTFSC      STATUS, 2
0x0488	0x2C8A      	GOTO       L__lineFollow324
0x0489	0x2CA4      	GOTO       L_lineFollow73
L__lineFollow324:
0x048A	0x3000      	MOVLW      0
0x048B	0x064C      	XORWF      _sw+13, 0
0x048C	0x1D03      	BTFSS      STATUS, 2
0x048D	0x2C90      	GOTO       L__lineFollow405
0x048E	0x3000      	MOVLW      0
0x048F	0x064B      	XORWF      _sw+12, 0
L__lineFollow405:
0x0490	0x1D03      	BTFSS      STATUS, 2
0x0491	0x2CA4      	GOTO       L_lineFollow73
0x0492	0x3000      	MOVLW      0
0x0493	0x064E      	XORWF      _sw+15, 0
0x0494	0x1D03      	BTFSS      STATUS, 2
0x0495	0x2C98      	GOTO       L__lineFollow406
0x0496	0x3000      	MOVLW      0
0x0497	0x064D      	XORWF      _sw+14, 0
L__lineFollow406:
0x0498	0x1D03      	BTFSS      STATUS, 2
0x0499	0x2CA4      	GOTO       L_lineFollow73
0x049A	0x3000      	MOVLW      0
0x049B	0x0650      	XORWF      _sw+17, 0
0x049C	0x1D03      	BTFSS      STATUS, 2
0x049D	0x2CA0      	GOTO       L__lineFollow407
0x049E	0x3000      	MOVLW      0
0x049F	0x064F      	XORWF      _sw+16, 0
L__lineFollow407:
0x04A0	0x1D03      	BTFSS      STATUS, 2
0x04A1	0x2CA4      	GOTO       L_lineFollow73
L__lineFollow323:
L__lineFollow322:
;final_code.c,335 :: 		rightHardTurn();
0x04A2	0x22C6      	CALL       _RightHardTurn
;final_code.c,336 :: 		}
0x04A3	0x2D36      	GOTO       L_lineFollow74
L_lineFollow73:
;final_code.c,337 :: 		else if((sw[0][8]==1 || sw[0][7]==1 || sw[0][6]==1) && (sw[0][0]==0 && sw[0][1]==0 && sw[0][2]==0)){
0x04A4	0x3000      	MOVLW      0
0x04A5	0x0650      	XORWF      _sw+17, 0
0x04A6	0x1D03      	BTFSS      STATUS, 2
0x04A7	0x2CAA      	GOTO       L__lineFollow408
0x04A8	0x3001      	MOVLW      1
0x04A9	0x064F      	XORWF      _sw+16, 0
L__lineFollow408:
0x04AA	0x1903      	BTFSC      STATUS, 2
0x04AB	0x2CBD      	GOTO       L__lineFollow321
0x04AC	0x3000      	MOVLW      0
0x04AD	0x064E      	XORWF      _sw+15, 0
0x04AE	0x1D03      	BTFSS      STATUS, 2
0x04AF	0x2CB2      	GOTO       L__lineFollow409
0x04B0	0x3001      	MOVLW      1
0x04B1	0x064D      	XORWF      _sw+14, 0
L__lineFollow409:
0x04B2	0x1903      	BTFSC      STATUS, 2
0x04B3	0x2CBD      	GOTO       L__lineFollow321
0x04B4	0x3000      	MOVLW      0
0x04B5	0x064C      	XORWF      _sw+13, 0
0x04B6	0x1D03      	BTFSS      STATUS, 2
0x04B7	0x2CBA      	GOTO       L__lineFollow410
0x04B8	0x3001      	MOVLW      1
0x04B9	0x064B      	XORWF      _sw+12, 0
L__lineFollow410:
0x04BA	0x1903      	BTFSC      STATUS, 2
0x04BB	0x2CBD      	GOTO       L__lineFollow321
0x04BC	0x2CD7      	GOTO       L_lineFollow81
L__lineFollow321:
0x04BD	0x3000      	MOVLW      0
0x04BE	0x0640      	XORWF      _sw+1, 0
0x04BF	0x1D03      	BTFSS      STATUS, 2
0x04C0	0x2CC3      	GOTO       L__lineFollow411
0x04C1	0x3000      	MOVLW      0
0x04C2	0x063F      	XORWF      _sw, 0
L__lineFollow411:
0x04C3	0x1D03      	BTFSS      STATUS, 2
0x04C4	0x2CD7      	GOTO       L_lineFollow81
0x04C5	0x3000      	MOVLW      0
0x04C6	0x0642      	XORWF      _sw+3, 0
0x04C7	0x1D03      	BTFSS      STATUS, 2
0x04C8	0x2CCB      	GOTO       L__lineFollow412
0x04C9	0x3000      	MOVLW      0
0x04CA	0x0641      	XORWF      _sw+2, 0
L__lineFollow412:
0x04CB	0x1D03      	BTFSS      STATUS, 2
0x04CC	0x2CD7      	GOTO       L_lineFollow81
0x04CD	0x3000      	MOVLW      0
0x04CE	0x0644      	XORWF      _sw+5, 0
0x04CF	0x1D03      	BTFSS      STATUS, 2
0x04D0	0x2CD3      	GOTO       L__lineFollow413
0x04D1	0x3000      	MOVLW      0
0x04D2	0x0643      	XORWF      _sw+4, 0
L__lineFollow413:
0x04D3	0x1D03      	BTFSS      STATUS, 2
0x04D4	0x2CD7      	GOTO       L_lineFollow81
L__lineFollow320:
L__lineFollow319:
;final_code.c,338 :: 		leftHardTurn();
0x04D5	0x22E0      	CALL       _leftHardTurn
;final_code.c,339 :: 		} else if((sw[0][3]==1 ||sw[0][4]==1 || sw[0][5]==1)&& (sw[0][0]==1 && sw[0][1]==1)){
0x04D6	0x2D36      	GOTO       L_lineFollow82
L_lineFollow81:
0x04D7	0x3000      	MOVLW      0
0x04D8	0x0646      	XORWF      _sw+7, 0
0x04D9	0x1D03      	BTFSS      STATUS, 2
0x04DA	0x2CDD      	GOTO       L__lineFollow414
0x04DB	0x3001      	MOVLW      1
0x04DC	0x0645      	XORWF      _sw+6, 0
L__lineFollow414:
0x04DD	0x1903      	BTFSC      STATUS, 2
0x04DE	0x2CF0      	GOTO       L__lineFollow318
0x04DF	0x3000      	MOVLW      0
0x04E0	0x0648      	XORWF      _sw+9, 0
0x04E1	0x1D03      	BTFSS      STATUS, 2
0x04E2	0x2CE5      	GOTO       L__lineFollow415
0x04E3	0x3001      	MOVLW      1
0x04E4	0x0647      	XORWF      _sw+8, 0
L__lineFollow415:
0x04E5	0x1903      	BTFSC      STATUS, 2
0x04E6	0x2CF0      	GOTO       L__lineFollow318
0x04E7	0x3000      	MOVLW      0
0x04E8	0x064A      	XORWF      _sw+11, 0
0x04E9	0x1D03      	BTFSS      STATUS, 2
0x04EA	0x2CED      	GOTO       L__lineFollow416
0x04EB	0x3001      	MOVLW      1
0x04EC	0x0649      	XORWF      _sw+10, 0
L__lineFollow416:
0x04ED	0x1903      	BTFSC      STATUS, 2
0x04EE	0x2CF0      	GOTO       L__lineFollow318
0x04EF	0x2D02      	GOTO       L_lineFollow89
L__lineFollow318:
0x04F0	0x3000      	MOVLW      0
0x04F1	0x0640      	XORWF      _sw+1, 0
0x04F2	0x1D03      	BTFSS      STATUS, 2
0x04F3	0x2CF6      	GOTO       L__lineFollow417
0x04F4	0x3001      	MOVLW      1
0x04F5	0x063F      	XORWF      _sw, 0
L__lineFollow417:
0x04F6	0x1D03      	BTFSS      STATUS, 2
0x04F7	0x2D02      	GOTO       L_lineFollow89
0x04F8	0x3000      	MOVLW      0
0x04F9	0x0642      	XORWF      _sw+3, 0
0x04FA	0x1D03      	BTFSS      STATUS, 2
0x04FB	0x2CFE      	GOTO       L__lineFollow418
0x04FC	0x3001      	MOVLW      1
0x04FD	0x0641      	XORWF      _sw+2, 0
L__lineFollow418:
0x04FE	0x1D03      	BTFSS      STATUS, 2
0x04FF	0x2D02      	GOTO       L_lineFollow89
L__lineFollow317:
L__lineFollow316:
;final_code.c,340 :: 		rightHardTurn();
0x0500	0x22C6      	CALL       _RightHardTurn
;final_code.c,342 :: 		}else if((sw[0][3]==1 || sw[0][4]==1 || sw[0][5]==1) && (sw[0][8]==1 && sw[0][7]==1)){
0x0501	0x2D36      	GOTO       L_lineFollow90
L_lineFollow89:
0x0502	0x3000      	MOVLW      0
0x0503	0x0646      	XORWF      _sw+7, 0
0x0504	0x1D03      	BTFSS      STATUS, 2
0x0505	0x2D08      	GOTO       L__lineFollow419
0x0506	0x3001      	MOVLW      1
0x0507	0x0645      	XORWF      _sw+6, 0
L__lineFollow419:
0x0508	0x1903      	BTFSC      STATUS, 2
0x0509	0x2D1B      	GOTO       L__lineFollow315
0x050A	0x3000      	MOVLW      0
0x050B	0x0648      	XORWF      _sw+9, 0
0x050C	0x1D03      	BTFSS      STATUS, 2
0x050D	0x2D10      	GOTO       L__lineFollow420
0x050E	0x3001      	MOVLW      1
0x050F	0x0647      	XORWF      _sw+8, 0
L__lineFollow420:
0x0510	0x1903      	BTFSC      STATUS, 2
0x0511	0x2D1B      	GOTO       L__lineFollow315
0x0512	0x3000      	MOVLW      0
0x0513	0x064A      	XORWF      _sw+11, 0
0x0514	0x1D03      	BTFSS      STATUS, 2
0x0515	0x2D18      	GOTO       L__lineFollow421
0x0516	0x3001      	MOVLW      1
0x0517	0x0649      	XORWF      _sw+10, 0
L__lineFollow421:
0x0518	0x1903      	BTFSC      STATUS, 2
0x0519	0x2D1B      	GOTO       L__lineFollow315
0x051A	0x2D2D      	GOTO       L_lineFollow97
L__lineFollow315:
0x051B	0x3000      	MOVLW      0
0x051C	0x0650      	XORWF      _sw+17, 0
0x051D	0x1D03      	BTFSS      STATUS, 2
0x051E	0x2D21      	GOTO       L__lineFollow422
0x051F	0x3001      	MOVLW      1
0x0520	0x064F      	XORWF      _sw+16, 0
L__lineFollow422:
0x0521	0x1D03      	BTFSS      STATUS, 2
0x0522	0x2D2D      	GOTO       L_lineFollow97
0x0523	0x3000      	MOVLW      0
0x0524	0x064E      	XORWF      _sw+15, 0
0x0525	0x1D03      	BTFSS      STATUS, 2
0x0526	0x2D29      	GOTO       L__lineFollow423
0x0527	0x3001      	MOVLW      1
0x0528	0x064D      	XORWF      _sw+14, 0
L__lineFollow423:
0x0529	0x1D03      	BTFSS      STATUS, 2
0x052A	0x2D2D      	GOTO       L_lineFollow97
L__lineFollow314:
L__lineFollow313:
;final_code.c,343 :: 		leftHardTurn();
0x052B	0x22E0      	CALL       _leftHardTurn
;final_code.c,344 :: 		}
0x052C	0x2D36      	GOTO       L_lineFollow98
L_lineFollow97:
;final_code.c,346 :: 		else if(value==511){
0x052D	0x082C      	MOVF       _value+1, 0
0x052E	0x3A01      	XORLW      1
0x052F	0x1D03      	BTFSS      STATUS, 2
0x0530	0x2D33      	GOTO       L__lineFollow424
0x0531	0x30FF      	MOVLW      255
0x0532	0x062B      	XORWF      _value, 0
L__lineFollow424:
0x0533	0x1D03      	BTFSS      STATUS, 2
0x0534	0x2D36      	GOTO       L_lineFollow99
;final_code.c,347 :: 		stopAll();
0x0535	0x2108      	CALL       _stopAll
;final_code.c,389 :: 		*/
L_lineFollow99:
L_lineFollow98:
L_lineFollow90:
L_lineFollow82:
L_lineFollow74:
L_lineFollow66:
L_lineFollow58:
L_lineFollow54:
L_lineFollow50:
L_lineFollow46:
L_lineFollow42:
L_lineFollow38:
L_lineFollow34:
;final_code.c,409 :: 		}
0x0536	0x0008      	RETURN
; end of _lineFollow
_PWM2_Start:
;__Lib_PWM_c21.c,19 :: 		
;__Lib_PWM_c21.c,20 :: 		
0x0537	0x1683      	BSF        STATUS, 5
0x0538	0x1303      	BCF        STATUS, 6
0x0539	0x1087      	BCF        TRISC1_bit, 1
;__Lib_PWM_c21.c,21 :: 		
0x053A	0x1283      	BCF        STATUS, 5
0x053B	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,22 :: 		
0x053C	0x300C      	MOVLW      12
