;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/12/2012 3:18:58 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,240 :: 		
0x06B8	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x06B9	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x06BA	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x06BB	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x06BC	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x06BD	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x06BE	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x06BF	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x06C0	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x06C1	0x2EAC      	GOTO       $-21
;__Lib_Math.c,251 :: 		
0x06C2	0x0008      	RETURN
; end of _Div_16x16_U
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x06C3	0x1283      	BCF        STATUS, 5
0x06C4	0x1303      	BCF        STATUS, 6
0x06C5	0x1034      	BCF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,53 :: 		
0x06C6	0x0845      	MOVF       FARG_Lcd_Chr_CP_out_char, 0
0x06C7	0x00C9      	MOVWF      FARG_Lcd_Cmd_out_char
0x06C8	0x258F      	CALL       _Lcd_Cmd
;__Lib_Lcd.c,54 :: 		
0x06C9	0x1434      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,55 :: 		
0x06CA	0x0008      	RETURN
; end of _Lcd_Chr_CP
_straight:
;Magno_1.c,183 :: 		int straight(){
;Magno_1.c,185 :: 		Read_Compass();
0x06CB	0x158A      	BSF        PCLATH, 3
0x06CC	0x2000      	CALL       _Read_Compass
0x06CD	0x118A      	BCF        PCLATH, 3
;Magno_1.c,186 :: 		newAngle= 180-initialDirection+angle;
0x06CE	0x0821      	MOVF       _initialDirection, 0
0x06CF	0x3CB4      	SUBLW      180
0x06D0	0x00F0      	MOVWF      R0
0x06D1	0x0822      	MOVF       _initialDirection+1, 0
0x06D2	0x1C03      	BTFSS      STATUS, 0
0x06D3	0x3E01      	ADDLW      1
0x06D4	0x01F1      	CLRF       R0+1
0x06D5	0x02F1      	SUBWF      R0+1, 1
0x06D6	0x262B      	CALL       _Int2Double
0x06D7	0x0823      	MOVF       _angle, 0
0x06D8	0x00F4      	MOVWF      R4
0x06D9	0x0824      	MOVF       _angle+1, 0
0x06DA	0x00F5      	MOVWF      R4+1
0x06DB	0x0825      	MOVF       _angle+2, 0
0x06DC	0x00F6      	MOVWF      R4+2
0x06DD	0x0826      	MOVF       _angle+3, 0
0x06DE	0x00F7      	MOVWF      R4+3
0x06DF	0x20B6      	CALL       _Add_32x32_FP
0x06E0	0x2649      	CALL       _Double2Int
0x06E1	0x0870      	MOVF       R0, 0
0x06E2	0x00A9      	MOVWF      _newAngle
0x06E3	0x0871      	MOVF       R0+1, 0
0x06E4	0x00AA      	MOVWF      _newAngle+1
;Magno_1.c,187 :: 		if(newAngle<0){
0x06E5	0x3080      	MOVLW      128
0x06E6	0x0671      	XORWF      R0+1, 0
0x06E7	0x00F2      	MOVWF      R2
0x06E8	0x3080      	MOVLW      128
0x06E9	0x0272      	SUBWF      R2, 0
0x06EA	0x1D03      	BTFSS      STATUS, 2
0x06EB	0x2EEE      	GOTO       L__straight64
0x06EC	0x3000      	MOVLW      0
0x06ED	0x0270      	SUBWF      R0, 0
L__straight64:
0x06EE	0x1803      	BTFSC      STATUS, 0
0x06EF	0x2EF7      	GOTO       L_straight34
;Magno_1.c,188 :: 		newAngle= newAngle+360;
0x06F0	0x3068      	MOVLW      104
0x06F1	0x07A9      	ADDWF      _newAngle, 1
0x06F2	0x3001      	MOVLW      1
0x06F3	0x1803      	BTFSC      STATUS, 0
0x06F4	0x3E01      	ADDLW      1
0x06F5	0x07AA      	ADDWF      _newAngle+1, 1
;Magno_1.c,189 :: 		}else if(newAngle>360){
0x06F6	0x2F09      	GOTO       L_straight35
L_straight34:
0x06F7	0x3080      	MOVLW      128
0x06F8	0x3A01      	XORLW      1
0x06F9	0x00F0      	MOVWF      R0
0x06FA	0x3080      	MOVLW      128
0x06FB	0x062A      	XORWF      _newAngle+1, 0
0x06FC	0x0270      	SUBWF      R0, 0
0x06FD	0x1D03      	BTFSS      STATUS, 2
0x06FE	0x2F01      	GOTO       L__straight65
0x06FF	0x0829      	MOVF       _newAngle, 0
0x0700	0x3C68      	SUBLW      104
L__straight65:
0x0701	0x1803      	BTFSC      STATUS, 0
0x0702	0x2F09      	GOTO       L_straight36
;Magno_1.c,190 :: 		newAngle= newAngle-360;
0x0703	0x3068      	MOVLW      104
0x0704	0x02A9      	SUBWF      _newAngle, 1
0x0705	0x1C03      	BTFSS      STATUS, 0
0x0706	0x03AA      	DECF       _newAngle+1, 1
0x0707	0x3001      	MOVLW      1
0x0708	0x02AA      	SUBWF      _newAngle+1, 1
;Magno_1.c,191 :: 		}
L_straight36:
L_straight35:
;Magno_1.c,192 :: 		if(newAngle<170&& newAngle>0){
0x0709	0x3080      	MOVLW      128
0x070A	0x062A      	XORWF      _newAngle+1, 0
0x070B	0x00F0      	MOVWF      R0
0x070C	0x3080      	MOVLW      128
0x070D	0x0270      	SUBWF      R0, 0
0x070E	0x1D03      	BTFSS      STATUS, 2
0x070F	0x2F12      	GOTO       L__straight66
0x0710	0x30AA      	MOVLW      170
0x0711	0x0229      	SUBWF      _newAngle, 0
L__straight66:
0x0712	0x1803      	BTFSC      STATUS, 0
0x0713	0x2F22      	GOTO       L_straight39
0x0714	0x3080      	MOVLW      128
0x0715	0x00F0      	MOVWF      R0
0x0716	0x3080      	MOVLW      128
0x0717	0x062A      	XORWF      _newAngle+1, 0
0x0718	0x0270      	SUBWF      R0, 0
0x0719	0x1D03      	BTFSS      STATUS, 2
0x071A	0x2F1D      	GOTO       L__straight67
0x071B	0x0829      	MOVF       _newAngle, 0
0x071C	0x3C00      	SUBLW      0
L__straight67:
0x071D	0x1803      	BTFSC      STATUS, 0
0x071E	0x2F22      	GOTO       L_straight39
L__straight52:
;Magno_1.c,194 :: 		PORTB.F0=0;
0x071F	0x1006      	BCF        PORTB, 0
;Magno_1.c,195 :: 		PORTB.F1=1;
0x0720	0x1486      	BSF        PORTB, 1
;Magno_1.c,197 :: 		}else if(newAngle>190&& newAngle<360){
0x0721	0x2F3E      	GOTO       L_straight40
L_straight39:
0x0722	0x3080      	MOVLW      128
0x0723	0x00F0      	MOVWF      R0
0x0724	0x3080      	MOVLW      128
0x0725	0x062A      	XORWF      _newAngle+1, 0
0x0726	0x0270      	SUBWF      R0, 0
0x0727	0x1D03      	BTFSS      STATUS, 2
0x0728	0x2F2B      	GOTO       L__straight68
0x0729	0x0829      	MOVF       _newAngle, 0
0x072A	0x3CBE      	SUBLW      190
L__straight68:
0x072B	0x1803      	BTFSC      STATUS, 0
0x072C	0x2F3C      	GOTO       L_straight43
0x072D	0x3080      	MOVLW      128
0x072E	0x062A      	XORWF      _newAngle+1, 0
0x072F	0x00F0      	MOVWF      R0
0x0730	0x3080      	MOVLW      128
0x0731	0x3A01      	XORLW      1
0x0732	0x0270      	SUBWF      R0, 0
0x0733	0x1D03      	BTFSS      STATUS, 2
0x0734	0x2F37      	GOTO       L__straight69
0x0735	0x3068      	MOVLW      104
0x0736	0x0229      	SUBWF      _newAngle, 0
L__straight69:
0x0737	0x1803      	BTFSC      STATUS, 0
0x0738	0x2F3C      	GOTO       L_straight43
L__straight51:
;Magno_1.c,199 :: 		PORTB.F0=1;
0x0739	0x1406      	BSF        PORTB, 0
;Magno_1.c,200 :: 		PORTB.F1=0;
0x073A	0x1086      	BCF        PORTB, 1
;Magno_1.c,203 :: 		}else{
0x073B	0x2F3E      	GOTO       L_straight44
L_straight43:
;Magno_1.c,205 :: 		PORTB.F0=1;
0x073C	0x1406      	BSF        PORTB, 0
;Magno_1.c,206 :: 		PORTB.F1=1;
0x073D	0x1486      	BSF        PORTB, 1
;Magno_1.c,209 :: 		}
L_straight44:
L_straight40:
;Magno_1.c,211 :: 		}
0x073E	0x0008      	RETURN
; end of _straight
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x073F	0x2F51      	GOTO       L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x0740	0x3080      	MOVLW      128
0x0741	0x1283      	BCF        STATUS, 5
0x0742	0x1303      	BCF        STATUS, 6
0x0743	0x00C0      	MOVWF      FARG_Lcd_Out_row
0x0744	0x2F64      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x0745	0x30C0      	MOVLW      192
0x0746	0x00C0      	MOVWF      FARG_Lcd_Out_row
0x0747	0x2F64      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x0748	0x3094      	MOVLW      148
0x0749	0x00C0      	MOVWF      FARG_Lcd_Out_row
0x074A	0x2F64      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x074B	0x30D4      	MOVLW      212
0x074C	0x00C0      	MOVWF      FARG_Lcd_Out_row
0x074D	0x2F64      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x074E	0x3080      	MOVLW      128
0x074F	0x00C0      	MOVWF      FARG_Lcd_Out_row
;__Lib_Lcd.c,193 :: 		
0x0750	0x2F64      	GOTO       L_Lcd_Out12
L_Lcd_Out11:
0x0751	0x1283      	BCF        STATUS, 5
0x0752	0x1303      	BCF        STATUS, 6
0x0753	0x0840      	MOVF       FARG_Lcd_Out_row, 0
0x0754	0x3A01      	XORLW      1
0x0755	0x1903      	BTFSC      STATUS, 2
0x0756	0x2F40      	GOTO       L_Lcd_Out13
0x0757	0x0840      	MOVF       FARG_Lcd_Out_row, 0
0x0758	0x3A02      	XORLW      2
0x0759	0x1903      	BTFSC      STATUS, 2
0x075A	0x2F45      	GOTO       L_Lcd_Out14
0x075B	0x0840      	MOVF       FARG_Lcd_Out_row, 0
0x075C	0x3A03      	XORLW      3
0x075D	0x1903      	BTFSC      STATUS, 2
0x075E	0x2F48      	GOTO       L_Lcd_Out15
0x075F	0x0840      	MOVF       FARG_Lcd_Out_row, 0
0x0760	0x3A04      	XORLW      4
0x0761	0x1903      	BTFSC      STATUS, 2
0x0762	0x2F4B      	GOTO       L_Lcd_Out16
0x0763	0x2F4E      	GOTO       L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x0764	0x0341      	DECF       FARG_Lcd_Out_column, 0
0x0765	0x00F0      	MOVWF      R0
0x0766	0x0840      	MOVF       FARG_Lcd_Out_row, 0
0x0767	0x07F0      	ADDWF      R0, 1
0x0768	0x0870      	MOVF       R0, 0
0x0769	0x00C0      	MOVWF      FARG_Lcd_Out_row
;__Lib_Lcd.c,196 :: 		
0x076A	0x0870      	MOVF       R0, 0
0x076B	0x00C9      	MOVWF      FARG_Lcd_Cmd_out_char
0x076C	0x258F      	CALL       _Lcd_Cmd
;__Lib_Lcd.c,197 :: 		
0x076D	0x1034      	BCF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,198 :: 		
0x076E	0x01C3      	CLRF       Lcd_Out_i_L0
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
0x076F	0x0843      	MOVF       Lcd_Out_i_L0, 0
0x0770	0x0742      	ADDWF      FARG_Lcd_Out_text, 0
0x0771	0x0084      	MOVWF      FSR
0x0772	0x0800      	MOVF       INDF, 0
0x0773	0x1903      	BTFSC      STATUS, 2
0x0774	0x2F7D      	GOTO       L_Lcd_Out19
;__Lib_Lcd.c,200 :: 		
0x0775	0x0843      	MOVF       Lcd_Out_i_L0, 0
0x0776	0x0742      	ADDWF      FARG_Lcd_Out_text, 0
0x0777	0x0084      	MOVWF      FSR
0x0778	0x0800      	MOVF       INDF, 0
0x0779	0x00C5      	MOVWF      FARG_Lcd_Chr_CP_out_char
0x077A	0x26C3      	CALL       _Lcd_Chr_CP
0x077B	0x0AC3      	INCF       Lcd_Out_i_L0, 1
0x077C	0x2F6F      	GOTO       L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x077D	0x1434      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,202 :: 		
0x077E	0x0008      	RETURN
; end of _Lcd_Out
_WordToStr:
;__Lib_Conversions.c,21 :: 		
;__Lib_Conversions.c,26 :: 		
0x077F	0x1283      	BCF        STATUS, 5
0x0780	0x1303      	BCF        STATUS, 6
0x0781	0x01C3      	CLRF       WordToStr_len_L0
L_WordToStr6:
0x0782	0x3005      	MOVLW      5
0x0783	0x0243      	SUBWF      WordToStr_len_L0, 0
0x0784	0x1803      	BTFSC      STATUS, 0
0x0785	0x2F8D      	GOTO       L_WordToStr7
;__Lib_Conversions.c,27 :: 		
0x0786	0x0843      	MOVF       WordToStr_len_L0, 0
0x0787	0x0742      	ADDWF      FARG_WordToStr_output, 0
0x0788	0x0084      	MOVWF      FSR
0x0789	0x3020      	MOVLW      32
0x078A	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,26 :: 		
0x078B	0x0AC3      	INCF       WordToStr_len_L0, 1
;__Lib_Conversions.c,27 :: 		
0x078C	0x2F82      	GOTO       L_WordToStr6
L_WordToStr7:
;__Lib_Conversions.c,28 :: 		
0x078D	0x0843      	MOVF       WordToStr_len_L0, 0
0x078E	0x0742      	ADDWF      FARG_WordToStr_output, 0
0x078F	0x0084      	MOVWF      FSR
0x0790	0x0180      	CLRF       INDF
0x0791	0x03C3      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,30 :: 		
L_WordToStr9:
;__Lib_Conversions.c,31 :: 		
0x0792	0x0843      	MOVF       WordToStr_len_L0, 0
0x0793	0x0742      	ADDWF      FARG_WordToStr_output, 0
0x0794	0x00C4      	MOVWF      FLOC__WordToStr
0x0795	0x300A      	MOVLW      10
0x0796	0x00F4      	MOVWF      R4
0x0797	0x01F5      	CLRF       R4+1
0x0798	0x0840      	MOVF       FARG_WordToStr_input, 0
0x0799	0x00F0      	MOVWF      R0
0x079A	0x0841      	MOVF       FARG_WordToStr_input+1, 0
0x079B	0x00F1      	MOVWF      R0+1
0x079C	0x26A6      	CALL       _Div_16x16_U
0x079D	0x0878      	MOVF       R8, 0
0x079E	0x00F0      	MOVWF      R0
0x079F	0x0879      	MOVF       R8+1, 0
0x07A0	0x00F1      	MOVWF      R0+1
0x07A1	0x3030      	MOVLW      48
0x07A2	0x07F0      	ADDWF      R0, 1
0x07A3	0x0844      	MOVF       FLOC__WordToStr, 0
0x07A4	0x0084      	MOVWF      FSR
0x07A5	0x0870      	MOVF       R0, 0
0x07A6	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,32 :: 		
0x07A7	0x300A      	MOVLW      10
0x07A8	0x00F4      	MOVWF      R4
0x07A9	0x01F5      	CLRF       R4+1
0x07AA	0x0840      	MOVF       FARG_WordToStr_input, 0
0x07AB	0x00F0      	MOVWF      R0
0x07AC	0x0841      	MOVF       FARG_WordToStr_input+1, 0
0x07AD	0x00F1      	MOVWF      R0+1
0x07AE	0x26A6      	CALL       _Div_16x16_U
0x07AF	0x0870      	MOVF       R0, 0
0x07B0	0x00C0      	MOVWF      FARG_WordToStr_input
0x07B1	0x0871      	MOVF       R0+1, 0
0x07B2	0x00C1      	MOVWF      FARG_WordToStr_input+1
;__Lib_Conversions.c,33 :: 		
0x07B3	0x3000      	MOVLW      0
0x07B4	0x0671      	XORWF      R0+1, 0
0x07B5	0x1D03      	BTFSS      STATUS, 2
0x07B6	0x2FB9      	GOTO       L__WordToStr63
0x07B7	0x3000      	MOVLW      0
0x07B8	0x0670      	XORWF      R0, 0
L__WordToStr63:
0x07B9	0x1D03      	BTFSS      STATUS, 2
0x07BA	0x2FBC      	GOTO       L_WordToStr11
;__Lib_Conversions.c,34 :: 		
0x07BB	0x2FBE      	GOTO       L_WordToStr10
L_WordToStr11:
;__Lib_Conversions.c,35 :: 		
0x07BC	0x03C3      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,36 :: 		
0x07BD	0x2F92      	GOTO       L_WordToStr9
L_WordToStr10:
;__Lib_Conversions.c,37 :: 		
0x07BE	0x0008      	RETURN
; end of _WordToStr
_I2C1_Init:
;__Lib_I2C_c34.c,2 :: 		
;__Lib_I2C_c34.c,3 :: 		
0x07BF	0x1683      	BSF        STATUS, 5
0x07C0	0x1303      	BCF        STATUS, 6
0x07C1	0x1314      	BCF        SSPSTAT, 6
;__Lib_I2C_c34.c,4 :: 		
0x07C2	0x1394      	BCF        SSPSTAT, 7
;__Lib_I2C_c34.c,5 :: 		
0x07C3	0x1607      	BSF        TRISC4_bit, 4
;__Lib_I2C_c34.c,6 :: 		
0x07C4	0x1587      	BSF        TRISC3_bit, 3
;__Lib_I2C_c34.c,7 :: 		
0x07C5	0x3038      	MOVLW      56
0x07C6	0x1283      	BCF        STATUS, 5
0x07C7	0x0094      	MOVWF      SSPCON
;__Lib_I2C_c34.c,9 :: 		
0x07C8	0x0008      	RETURN
; end of _I2C1_Init
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x07C9	0x20AF      	CALL       _____DoICP
0x07CA	0x118A      	BCF        PCLATH, 3
0x07CB	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x07CC	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x07CD	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x07CE	0x0AA7      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x07CF	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x07D0	0x0AA8      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x07D1	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x07D2	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x07D3	0x2FC9      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x07D4	0x0008      	RETURN
; end of ___CC2DW
_Read_Compass:
;Magno_1.c,43 :: 		void Read_Compass(){
;Magno_1.c,47 :: 		I2C1_Start();
0x0800	0x118A      	BCF        PCLATH, 3
0x0801	0x2602      	CALL       _I2C1_Start
0x0802	0x158A      	BSF        PCLATH, 3
;Magno_1.c,48 :: 		I2C1_Wr(0x3C);   //sellecting magnatometer
0x0803	0x303C      	MOVLW      60
0x0804	0x1283      	BCF        STATUS, 5
0x0805	0x1303      	BCF        STATUS, 6
0x0806	0x00C9      	MOVWF      FARG_I2C1_Wr_data_
0x0807	0x118A      	BCF        PCLATH, 3
0x0808	0x240C      	CALL       _I2C1_Wr
0x0809	0x158A      	BSF        PCLATH, 3
;Magno_1.c,49 :: 		I2C1_Wr(0x02);
0x080A	0x3002      	MOVLW      2
0x080B	0x1283      	BCF        STATUS, 5
0x080C	0x00C9      	MOVWF      FARG_I2C1_Wr_data_
0x080D	0x118A      	BCF        PCLATH, 3
0x080E	0x240C      	CALL       _I2C1_Wr
0x080F	0x158A      	BSF        PCLATH, 3
;Magno_1.c,50 :: 		I2C1_Wr(0x00); //single mode readinh
0x0810	0x1283      	BCF        STATUS, 5
0x0811	0x01C9      	CLRF       FARG_I2C1_Wr_data_
0x0812	0x118A      	BCF        PCLATH, 3
0x0813	0x240C      	CALL       _I2C1_Wr
0x0814	0x158A      	BSF        PCLATH, 3
;Magno_1.c,51 :: 		I2C1_Stop();
0x0815	0x118A      	BCF        PCLATH, 3
0x0816	0x25DC      	CALL       _I2C1_Stop
0x0817	0x158A      	BSF        PCLATH, 3
;Magno_1.c,53 :: 		I2C1_Start();
0x0818	0x118A      	BCF        PCLATH, 3
0x0819	0x2602      	CALL       _I2C1_Start
0x081A	0x158A      	BSF        PCLATH, 3
;Magno_1.c,54 :: 		Delay_ms(15);
0x081B	0x3014      	MOVLW      20
0x081C	0x1283      	BCF        STATUS, 5
0x081D	0x1303      	BCF        STATUS, 6
0x081E	0x00FC      	MOVWF      R12
0x081F	0x3079      	MOVLW      121
0x0820	0x00FD      	MOVWF      R13
L_Read_Compass2:
0x0821	0x0BFD      	DECFSZ     R13, 1
0x0822	0x2821      	GOTO       L_Read_Compass2
0x0823	0x0BFC      	DECFSZ     R12, 1
0x0824	0x2821      	GOTO       L_Read_Compass2
0x0825	0x0000      	NOP
0x0826	0x0000      	NOP
;Magno_1.c,55 :: 		if(I2c1_Is_Idle())
0x0827	0x118A      	BCF        PCLATH, 3
0x0828	0x23DD      	CALL       _I2C1_Is_Idle
0x0829	0x158A      	BSF        PCLATH, 3
0x082A	0x0870      	MOVF       R0, 0
0x082B	0x1903      	BTFSC      STATUS, 2
0x082C	0x2849      	GOTO       L_Read_Compass3
;Magno_1.c,57 :: 		I2C1_Wr(0x3C);
0x082D	0x303C      	MOVLW      60
0x082E	0x1283      	BCF        STATUS, 5
0x082F	0x00C9      	MOVWF      FARG_I2C1_Wr_data_
0x0830	0x118A      	BCF        PCLATH, 3
0x0831	0x240C      	CALL       _I2C1_Wr
0x0832	0x158A      	BSF        PCLATH, 3
;Magno_1.c,58 :: 		I2C1_Wr(0x03);
0x0833	0x3003      	MOVLW      3
0x0834	0x1283      	BCF        STATUS, 5
0x0835	0x00C9      	MOVWF      FARG_I2C1_Wr_data_
0x0836	0x118A      	BCF        PCLATH, 3
0x0837	0x240C      	CALL       _I2C1_Wr
0x0838	0x158A      	BSF        PCLATH, 3
;Magno_1.c,59 :: 		I2C1_Repeated_Start();
0x0839	0x118A      	BCF        PCLATH, 3
0x083A	0x2588      	CALL       _I2C1_Repeated_Start
0x083B	0x158A      	BSF        PCLATH, 3
;Magno_1.c,60 :: 		I2C1_Wr(0x3D);
0x083C	0x303D      	MOVLW      61
0x083D	0x1283      	BCF        STATUS, 5
0x083E	0x00C9      	MOVWF      FARG_I2C1_Wr_data_
0x083F	0x118A      	BCF        PCLATH, 3
0x0840	0x240C      	CALL       _I2C1_Wr
0x0841	0x158A      	BSF        PCLATH, 3
;Magno_1.c,61 :: 		x_h=I2c1_Rd(0)   ;
0x0842	0x1283      	BCF        STATUS, 5
0x0843	0x01C9      	CLRF       FARG_I2C1_Rd_ack
0x0844	0x118A      	BCF        PCLATH, 3
0x0845	0x23ED      	CALL       _I2C1_Rd
0x0846	0x158A      	BSF        PCLATH, 3
0x0847	0x0870      	MOVF       R0, 0
0x0848	0x00BC      	MOVWF      _x_h
;Magno_1.c,62 :: 		}
L_Read_Compass3:
;Magno_1.c,63 :: 		I2C1_Stop();
0x0849	0x118A      	BCF        PCLATH, 3
0x084A	0x25DC      	CALL       _I2C1_Stop
0x084B	0x158A      	BSF        PCLATH, 3
;Magno_1.c,66 :: 		I2C1_Start();
0x084C	0x118A      	BCF        PCLATH, 3
0x084D	0x2602      	CALL       _I2C1_Start
0x084E	0x158A      	BSF        PCLATH, 3
;Magno_1.c,67 :: 		Delay_ms(15);
0x084F	0x3014      	MOVLW      20
0x0850	0x1283      	BCF        STATUS, 5
0x0851	0x1303      	BCF        STATUS, 6
0x0852	0x00FC      	MOVWF      R12
0x0853	0x3079      	MOVLW      121
0x0854	0x00FD      	MOVWF      R13
L_Read_Compass4:
0x0855	0x0BFD      	DECFSZ     R13, 1
0x0856	0x2855      	GOTO       L_Read_Compass4
0x0857	0x0BFC      	DECFSZ     R12, 1
0x0858	0x2855      	GOTO       L_Read_Compass4
0x0859	0x0000      	NOP
0x085A	0x0000      	NOP
;Magno_1.c,68 :: 		if(I2c1_Is_Idle())
0x085B	0x118A      	BCF        PCLATH, 3
0x085C	0x23DD      	CALL       _I2C1_Is_Idle
0x085D	0x158A      	BSF        PCLATH, 3
0x085E	0x0870      	MOVF       R0, 0
0x085F	0x1903      	BTFSC      STATUS, 2
0x0860	0x287D      	GOTO       L_Read_Compass5
;Magno_1.c,70 :: 		I2C1_Wr(0x3C);
0x0861	0x303C      	MOVLW      60
0x0862	0x1283      	BCF        STATUS, 5
0x0863	0x00C9      	MOVWF      FARG_I2C1_Wr_data_
0x0864	0x118A      	BCF        PCLATH, 3
0x0865	0x240C      	CALL       _I2C1_Wr
0x0866	0x158A      	BSF        PCLATH, 3
;Magno_1.c,71 :: 		I2C1_Wr(0x04);
0x0867	0x3004      	MOVLW      4
0x0868	0x1283      	BCF        STATUS, 5
0x0869	0x00C9      	MOVWF      FARG_I2C1_Wr_data_
0x086A	0x118A      	BCF        PCLATH, 3
0x086B	0x240C      	CALL       _I2C1_Wr
0x086C	0x158A      	BSF        PCLATH, 3
;Magno_1.c,72 :: 		I2C1_Repeated_Start();
0x086D	0x118A      	BCF        PCLATH, 3
0x086E	0x2588      	CALL       _I2C1_Repeated_Start
0x086F	0x158A      	BSF        PCLATH, 3
;Magno_1.c,73 :: 		I2C1_Wr(0x3D);
0x0870	0x303D      	MOVLW      61
0x0871	0x1283      	BCF        STATUS, 5
0x0872	0x00C9      	MOVWF      FARG_I2C1_Wr_data_
0x0873	0x118A      	BCF        PCLATH, 3
0x0874	0x240C      	CALL       _I2C1_Wr
0x0875	0x158A      	BSF        PCLATH, 3
;Magno_1.c,74 :: 		x_l=I2c1_Rd(0);
0x0876	0x1283      	BCF        STATUS, 5
0x0877	0x01C9      	CLRF       FARG_I2C1_Rd_ack
0x0878	0x118A      	BCF        PCLATH, 3
0x0879	0x23ED      	CALL       _I2C1_Rd
0x087A	0x158A      	BSF        PCLATH, 3
0x087B	0x0870      	MOVF       R0, 0
0x087C	0x00BD      	MOVWF      _x_l
;Magno_1.c,75 :: 		}
L_Read_Compass5:
;Magno_1.c,76 :: 		I2C1_Stop();
0x087D	0x118A      	BCF        PCLATH, 3
0x087E	0x25DC      	CALL       _I2C1_Stop
0x087F	0x158A      	BSF        PCLATH, 3
;Magno_1.c,79 :: 		I2C1_Start();
0x0880	0x118A      	BCF        PCLATH, 3
0x0881	0x2602      	CALL       _I2C1_Start
0x0882	0x158A      	BSF        PCLATH, 3
;Magno_1.c,80 :: 		Delay_ms(15);
0x0883	0x3014      	MOVLW      20
0x0884	0x1283      	BCF        STATUS, 5
0x0885	0x1303      	BCF        STATUS, 6
0x0886	0x00FC      	MOVWF      R12
0x0887	0x3079      	MOVLW      121
0x0888	0x00FD      	MOVWF      R13
L_Read_Compass6:
0x0889	0x0BFD      	DECFSZ     R13, 1
0x088A	0x2889      	GOTO       L_Read_Compass6
0x088B	0x0BFC      	DECFSZ     R12, 1
0x088C	0x2889      	GOTO       L_Read_Compass6
0x088D	0x0000      	NOP
0x088E	0x0000      	NOP
;Magno_1.c,81 :: 		if(I2c1_Is_Idle())
0x088F	0x118A      	BCF        PCLATH, 3
0x0890	0x23DD      	CALL       _I2C1_Is_Idle
0x0891	0x158A      	BSF        PCLATH, 3
0x0892	0x0870      	MOVF       R0, 0
0x0893	0x1903      	BTFSC      STATUS, 2
0x0894	0x28B1      	GOTO       L_Read_Compass7
;Magno_1.c,83 :: 		I2C1_Wr(0x3C);
0x0895	0x303C      	MOVLW      60
0x0896	0x1283      	BCF        STATUS, 5
