;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 5:42:30 AM
;----------------------------------------------

;Address Opcode 	ASM
L__search_arrow1134:
0x1219	0x1903      	BTFSC      STATUS, 2
0x121A	0x2A21      	GOTO       L_search_arrow585
;final_code_6.c,1917 :: 		state=1;
0x121B	0x3001      	MOVLW      1
0x121C	0x1683      	BSF        STATUS, 5
0x121D	0x00C6      	MOVWF      search_arrow_state_L0
0x121E	0x3000      	MOVLW      0
0x121F	0x00C7      	MOVWF      search_arrow_state_L0+1
;final_code_6.c,1918 :: 		break;
0x1220	0x2A3D      	GOTO       L_search_arrow582
;final_code_6.c,1919 :: 		}
L_search_arrow585:
;final_code_6.c,1920 :: 		if(counter1<200 && counter2<200){
0x1221	0x3080      	MOVLW      128
0x1222	0x1283      	BCF        STATUS, 5
0x1223	0x066C      	XORWF      _counter1+1, 0
0x1224	0x00F0      	MOVWF      R0
0x1225	0x3080      	MOVLW      128
0x1226	0x0270      	SUBWF      R0, 0
0x1227	0x1D03      	BTFSS      STATUS, 2
0x1228	0x2A2B      	GOTO       L__search_arrow1135
0x1229	0x30C8      	MOVLW      200
0x122A	0x026B      	SUBWF      _counter1, 0
L__search_arrow1135:
0x122B	0x1803      	BTFSC      STATUS, 0
0x122C	0x2A3C      	GOTO       L_search_arrow588
0x122D	0x3080      	MOVLW      128
0x122E	0x065A      	XORWF      _counter2+1, 0
0x122F	0x00F0      	MOVWF      R0
0x1230	0x3080      	MOVLW      128
0x1231	0x0270      	SUBWF      R0, 0
0x1232	0x1D03      	BTFSS      STATUS, 2
0x1233	0x2A36      	GOTO       L__search_arrow1136
0x1234	0x30C8      	MOVLW      200
0x1235	0x0259      	SUBWF      _counter2, 0
L__search_arrow1136:
0x1236	0x1803      	BTFSC      STATUS, 0
0x1237	0x2A3C      	GOTO       L_search_arrow588
L__search_arrow728:
;final_code_6.c,1921 :: 		state=0;
0x1238	0x1683      	BSF        STATUS, 5
0x1239	0x01C6      	CLRF       search_arrow_state_L0
0x123A	0x01C7      	CLRF       search_arrow_state_L0+1
;final_code_6.c,1922 :: 		break;
0x123B	0x2A3D      	GOTO       L_search_arrow582
;final_code_6.c,1923 :: 		}
L_search_arrow588:
;final_code_6.c,1925 :: 		}
0x123C	0x29EA      	GOTO       L_search_arrow581
L_search_arrow582:
0x123D	0x1683      	BSF        STATUS, 5
;final_code_6.c,1926 :: 		if(state==0){
0x123E	0x3000      	MOVLW      0
0x123F	0x0647      	XORWF      search_arrow_state_L0+1, 0
0x1240	0x1D03      	BTFSS      STATUS, 2
0x1241	0x2A44      	GOTO       L__search_arrow1137
0x1242	0x3000      	MOVLW      0
0x1243	0x0646      	XORWF      search_arrow_state_L0, 0
L__search_arrow1137:
0x1244	0x1D03      	BTFSS      STATUS, 2
0x1245	0x2A56      	GOTO       L_search_arrow589
;final_code_6.c,1927 :: 		stopAll();
0x1246	0x120A      	BCF        PCLATH, 4
0x1247	0x21E3      	CALL       _stopAll
0x1248	0x160A      	BSF        PCLATH, 4
;final_code_6.c,1928 :: 		delay_ms(1000);
0x1249	0x301A      	MOVLW      26
0x124A	0x00FB      	MOVWF      R11
0x124B	0x305E      	MOVLW      94
0x124C	0x00FC      	MOVWF      R12
0x124D	0x306E      	MOVLW      110
0x124E	0x00FD      	MOVWF      R13
L_search_arrow590:
0x124F	0x0BFD      	DECFSZ     R13, 1
0x1250	0x2A4F      	GOTO       L_search_arrow590
0x1251	0x0BFC      	DECFSZ     R12, 1
0x1252	0x2A4F      	GOTO       L_search_arrow590
0x1253	0x0BFB      	DECFSZ     R11, 1
0x1254	0x2A4F      	GOTO       L_search_arrow590
0x1255	0x0000      	NOP
;final_code_6.c,1929 :: 		}
L_search_arrow589:
;final_code_6.c,1931 :: 		initEncoder();
0x1256	0x120A      	BCF        PCLATH, 4
0x1257	0x20E5      	CALL       _initEncoder
0x1258	0x160A      	BSF        PCLATH, 4
;final_code_6.c,1932 :: 		while(TMR0_value<=20 && state==0){
L_search_arrow591:
0x1259	0x1283      	BCF        STATUS, 5
0x125A	0x3080      	MOVLW      128
0x125B	0x00F0      	MOVWF      R0
0x125C	0x3080      	MOVLW      128
0x125D	0x062C      	XORWF      _TMR0_value+1, 0
0x125E	0x0270      	SUBWF      R0, 0
0x125F	0x1D03      	BTFSS      STATUS, 2
0x1260	0x2A63      	GOTO       L__search_arrow1138
0x1261	0x082B      	MOVF       _TMR0_value, 0
0x1262	0x3C14      	SUBLW      20
L__search_arrow1138:
0x1263	0x1C03      	BTFSS      STATUS, 0
0x1264	0x2A91      	GOTO       L_search_arrow592
0x1265	0x3000      	MOVLW      0
0x1266	0x1683      	BSF        STATUS, 5
0x1267	0x0647      	XORWF      search_arrow_state_L0+1, 0
0x1268	0x1D03      	BTFSS      STATUS, 2
0x1269	0x2A6C      	GOTO       L__search_arrow1139
0x126A	0x3000      	MOVLW      0
0x126B	0x0646      	XORWF      search_arrow_state_L0, 0
L__search_arrow1139:
0x126C	0x1D03      	BTFSS      STATUS, 2
0x126D	0x2A91      	GOTO       L_search_arrow592
L__search_arrow727:
;final_code_6.c,1933 :: 		sensorRead();
0x126E	0x120A      	BCF        PCLATH, 4
0x126F	0x21EA      	CALL       _sensorRead
0x1270	0x160A      	BSF        PCLATH, 4
;final_code_6.c,1934 :: 		value=bin_deci();
0x1271	0x120A      	BCF        PCLATH, 4
0x1272	0x24C7      	CALL       _bin_deci
0x1273	0x160A      	BSF        PCLATH, 4
0x1274	0x0870      	MOVF       R0, 0
0x1275	0x1283      	BCF        STATUS, 5
0x1276	0x00A1      	MOVWF      _value
0x1277	0x0871      	MOVF       R0+1, 0
0x1278	0x00A2      	MOVWF      _value+1
;final_code_6.c,1935 :: 		getDis1();
0x1279	0x120A      	BCF        PCLATH, 4
0x127A	0x26E7      	CALL       _getDis1
0x127B	0x160A      	BSF        PCLATH, 4
;final_code_6.c,1936 :: 		getDis2();
0x127C	0x120A      	BCF        PCLATH, 4
0x127D	0x25E1      	CALL       _getDis2
0x127E	0x160A      	BSF        PCLATH, 4
;final_code_6.c,1937 :: 		lefthardTurn();
0x127F	0x120A      	BCF        PCLATH, 4
0x1280	0x2715      	CALL       _leftHardTurn
0x1281	0x160A      	BSF        PCLATH, 4
;final_code_6.c,1938 :: 		if(value!=0){
0x1282	0x3000      	MOVLW      0
0x1283	0x0622      	XORWF      _value+1, 0
0x1284	0x1D03      	BTFSS      STATUS, 2
0x1285	0x2A88      	GOTO       L__search_arrow1140
0x1286	0x3000      	MOVLW      0
0x1287	0x0621      	XORWF      _value, 0
L__search_arrow1140:
0x1288	0x1903      	BTFSC      STATUS, 2
0x1289	0x2A90      	GOTO       L_search_arrow595
;final_code_6.c,1939 :: 		state=1;
0x128A	0x3001      	MOVLW      1
0x128B	0x1683      	BSF        STATUS, 5
0x128C	0x00C6      	MOVWF      search_arrow_state_L0
0x128D	0x3000      	MOVLW      0
0x128E	0x00C7      	MOVWF      search_arrow_state_L0+1
;final_code_6.c,1940 :: 		break;
0x128F	0x2A91      	GOTO       L_search_arrow592
;final_code_6.c,1941 :: 		}
L_search_arrow595:
;final_code_6.c,1942 :: 		}
0x1290	0x2A59      	GOTO       L_search_arrow591
L_search_arrow592:
0x1291	0x1683      	BSF        STATUS, 5
;final_code_6.c,1943 :: 		if(state==0){
0x1292	0x3000      	MOVLW      0
0x1293	0x0647      	XORWF      search_arrow_state_L0+1, 0
0x1294	0x1D03      	BTFSS      STATUS, 2
0x1295	0x2A98      	GOTO       L__search_arrow1141
0x1296	0x3000      	MOVLW      0
0x1297	0x0646      	XORWF      search_arrow_state_L0, 0
L__search_arrow1141:
0x1298	0x1D03      	BTFSS      STATUS, 2
0x1299	0x2AAA      	GOTO       L_search_arrow596
;final_code_6.c,1944 :: 		stopAll();
0x129A	0x120A      	BCF        PCLATH, 4
0x129B	0x21E3      	CALL       _stopAll
0x129C	0x160A      	BSF        PCLATH, 4
;final_code_6.c,1945 :: 		delay_ms(1000);
0x129D	0x301A      	MOVLW      26
0x129E	0x00FB      	MOVWF      R11
0x129F	0x305E      	MOVLW      94
0x12A0	0x00FC      	MOVWF      R12
0x12A1	0x306E      	MOVLW      110
0x12A2	0x00FD      	MOVWF      R13
L_search_arrow597:
0x12A3	0x0BFD      	DECFSZ     R13, 1
0x12A4	0x2AA3      	GOTO       L_search_arrow597
0x12A5	0x0BFC      	DECFSZ     R12, 1
0x12A6	0x2AA3      	GOTO       L_search_arrow597
0x12A7	0x0BFB      	DECFSZ     R11, 1
0x12A8	0x2AA3      	GOTO       L_search_arrow597
0x12A9	0x0000      	NOP
;final_code_6.c,1946 :: 		}
L_search_arrow596:
;final_code_6.c,1948 :: 		initEncoder();
0x12AA	0x120A      	BCF        PCLATH, 4
0x12AB	0x20E5      	CALL       _initEncoder
0x12AC	0x160A      	BSF        PCLATH, 4
;final_code_6.c,1949 :: 		while(TMR0_value<=16 && state==0){
L_search_arrow598:
0x12AD	0x1283      	BCF        STATUS, 5
0x12AE	0x3080      	MOVLW      128
0x12AF	0x00F0      	MOVWF      R0
0x12B0	0x3080      	MOVLW      128
0x12B1	0x062C      	XORWF      _TMR0_value+1, 0
0x12B2	0x0270      	SUBWF      R0, 0
0x12B3	0x1D03      	BTFSS      STATUS, 2
0x12B4	0x2AB7      	GOTO       L__search_arrow1142
0x12B5	0x082B      	MOVF       _TMR0_value, 0
0x12B6	0x3C10      	SUBLW      16
L__search_arrow1142:
0x12B7	0x1C03      	BTFSS      STATUS, 0
0x12B8	0x2AE5      	GOTO       L_search_arrow599
0x12B9	0x3000      	MOVLW      0
0x12BA	0x1683      	BSF        STATUS, 5
0x12BB	0x0647      	XORWF      search_arrow_state_L0+1, 0
0x12BC	0x1D03      	BTFSS      STATUS, 2
0x12BD	0x2AC0      	GOTO       L__search_arrow1143
0x12BE	0x3000      	MOVLW      0
0x12BF	0x0646      	XORWF      search_arrow_state_L0, 0
L__search_arrow1143:
0x12C0	0x1D03      	BTFSS      STATUS, 2
0x12C1	0x2AE5      	GOTO       L_search_arrow599
L__search_arrow726:
;final_code_6.c,1950 :: 		sensorRead();
0x12C2	0x120A      	BCF        PCLATH, 4
0x12C3	0x21EA      	CALL       _sensorRead
0x12C4	0x160A      	BSF        PCLATH, 4
;final_code_6.c,1951 :: 		value=bin_deci();
0x12C5	0x120A      	BCF        PCLATH, 4
0x12C6	0x24C7      	CALL       _bin_deci
0x12C7	0x160A      	BSF        PCLATH, 4
0x12C8	0x0870      	MOVF       R0, 0
0x12C9	0x1283      	BCF        STATUS, 5
0x12CA	0x00A1      	MOVWF      _value
0x12CB	0x0871      	MOVF       R0+1, 0
0x12CC	0x00A2      	MOVWF      _value+1
;final_code_6.c,1952 :: 		getDis1();
0x12CD	0x120A      	BCF        PCLATH, 4
0x12CE	0x26E7      	CALL       _getDis1
0x12CF	0x160A      	BSF        PCLATH, 4
;final_code_6.c,1953 :: 		getDis2();
0x12D0	0x120A      	BCF        PCLATH, 4
0x12D1	0x25E1      	CALL       _getDis2
0x12D2	0x160A      	BSF        PCLATH, 4
;final_code_6.c,1954 :: 		goStraight();
0x12D3	0x120A      	BCF        PCLATH, 4
0x12D4	0x2168      	CALL       _goStraight
0x12D5	0x160A      	BSF        PCLATH, 4
;final_code_6.c,1955 :: 		if(value!=0){
0x12D6	0x3000      	MOVLW      0
0x12D7	0x0622      	XORWF      _value+1, 0
0x12D8	0x1D03      	BTFSS      STATUS, 2
0x12D9	0x2ADC      	GOTO       L__search_arrow1144
0x12DA	0x3000      	MOVLW      0
0x12DB	0x0621      	XORWF      _value, 0
L__search_arrow1144:
0x12DC	0x1903      	BTFSC      STATUS, 2
0x12DD	0x2AE4      	GOTO       L_search_arrow602
;final_code_6.c,1956 :: 		state=1;
0x12DE	0x3001      	MOVLW      1
0x12DF	0x1683      	BSF        STATUS, 5
0x12E0	0x00C6      	MOVWF      search_arrow_state_L0
0x12E1	0x3000      	MOVLW      0
0x12E2	0x00C7      	MOVWF      search_arrow_state_L0+1
;final_code_6.c,1957 :: 		break;
0x12E3	0x2AE5      	GOTO       L_search_arrow599
;final_code_6.c,1958 :: 		}
L_search_arrow602:
;final_code_6.c,1959 :: 		}
0x12E4	0x2AAD      	GOTO       L_search_arrow598
L_search_arrow599:
0x12E5	0x1683      	BSF        STATUS, 5
;final_code_6.c,1960 :: 		if(state==0){
0x12E6	0x3000      	MOVLW      0
0x12E7	0x0647      	XORWF      search_arrow_state_L0+1, 0
0x12E8	0x1D03      	BTFSS      STATUS, 2
0x12E9	0x2AEC      	GOTO       L__search_arrow1145
0x12EA	0x3000      	MOVLW      0
0x12EB	0x0646      	XORWF      search_arrow_state_L0, 0
L__search_arrow1145:
0x12EC	0x1D03      	BTFSS      STATUS, 2
0x12ED	0x2AFE      	GOTO       L_search_arrow603
;final_code_6.c,1961 :: 		stopAll();
0x12EE	0x120A      	BCF        PCLATH, 4
0x12EF	0x21E3      	CALL       _stopAll
0x12F0	0x160A      	BSF        PCLATH, 4
;final_code_6.c,1962 :: 		delay_ms(1000);
0x12F1	0x301A      	MOVLW      26
0x12F2	0x00FB      	MOVWF      R11
0x12F3	0x305E      	MOVLW      94
0x12F4	0x00FC      	MOVWF      R12
0x12F5	0x306E      	MOVLW      110
0x12F6	0x00FD      	MOVWF      R13
L_search_arrow604:
0x12F7	0x0BFD      	DECFSZ     R13, 1
0x12F8	0x2AF7      	GOTO       L_search_arrow604
0x12F9	0x0BFC      	DECFSZ     R12, 1
0x12FA	0x2AF7      	GOTO       L_search_arrow604
0x12FB	0x0BFB      	DECFSZ     R11, 1
0x12FC	0x2AF7      	GOTO       L_search_arrow604
0x12FD	0x0000      	NOP
;final_code_6.c,1963 :: 		}
L_search_arrow603:
;final_code_6.c,1965 :: 		if(state==1){
0x12FE	0x3000      	MOVLW      0
0x12FF	0x1683      	BSF        STATUS, 5
0x1300	0x0647      	XORWF      search_arrow_state_L0+1, 0
0x1301	0x1D03      	BTFSS      STATUS, 2
0x1302	0x2B05      	GOTO       L__search_arrow1146
0x1303	0x3001      	MOVLW      1
0x1304	0x0646      	XORWF      search_arrow_state_L0, 0
L__search_arrow1146:
0x1305	0x1D03      	BTFSS      STATUS, 2
0x1306	0x2B1C      	GOTO       L_search_arrow605
;final_code_6.c,1966 :: 		stopAll();
0x1307	0x120A      	BCF        PCLATH, 4
0x1308	0x21E3      	CALL       _stopAll
0x1309	0x160A      	BSF        PCLATH, 4
;final_code_6.c,1967 :: 		delay_ms(1000);
0x130A	0x301A      	MOVLW      26
0x130B	0x00FB      	MOVWF      R11
0x130C	0x305E      	MOVLW      94
0x130D	0x00FC      	MOVWF      R12
0x130E	0x306E      	MOVLW      110
0x130F	0x00FD      	MOVWF      R13
L_search_arrow606:
0x1310	0x0BFD      	DECFSZ     R13, 1
0x1311	0x2B10      	GOTO       L_search_arrow606
0x1312	0x0BFC      	DECFSZ     R12, 1
0x1313	0x2B10      	GOTO       L_search_arrow606
0x1314	0x0BFB      	DECFSZ     R11, 1
0x1315	0x2B10      	GOTO       L_search_arrow606
0x1316	0x0000      	NOP
;final_code_6.c,1969 :: 		return 1;
0x1317	0x3001      	MOVLW      1
0x1318	0x00F0      	MOVWF      R0
0x1319	0x3000      	MOVLW      0
0x131A	0x00F1      	MOVWF      R0+1
0x131B	0x0008      	RETURN
;final_code_6.c,1970 :: 		}else{
L_search_arrow605:
;final_code_6.c,1971 :: 		return 0;
0x131C	0x01F0      	CLRF       R0
0x131D	0x01F1      	CLRF       R0+1
0x131E	0x0008      	RETURN
;final_code_6.c,1975 :: 		}
L_search_arrow542:
;final_code_6.c,1978 :: 		}
0x131F	0x0008      	RETURN
; end of _search_arrow
_lineFollow:
;final_code_6.c,355 :: 		lineFollow(){
;final_code_6.c,356 :: 		int count=0;
0x1320	0x1683      	BSF        STATUS, 5
0x1321	0x1303      	BCF        STATUS, 6
0x1322	0x01C6      	CLRF       lineFollow_count_L0
0x1323	0x01C7      	CLRF       lineFollow_count_L0+1
;final_code_6.c,357 :: 		int count_1=0;
0x1324	0x01C8      	CLRF       lineFollow_count_1_L0
0x1325	0x01C9      	CLRF       lineFollow_count_1_L0+1
;final_code_6.c,358 :: 		int state=0;
0x1326	0x01CA      	CLRF       lineFollow_state_L0
0x1327	0x01CB      	CLRF       lineFollow_state_L0+1
;final_code_6.c,359 :: 		int state_1=0;
0x1328	0x01CC      	CLRF       lineFollow_state_1_L0
0x1329	0x01CD      	CLRF       lineFollow_state_1_L0+1
;final_code_6.c,360 :: 		sensorRead();
0x132A	0x120A      	BCF        PCLATH, 4
0x132B	0x21EA      	CALL       _sensorRead
0x132C	0x160A      	BSF        PCLATH, 4
;final_code_6.c,361 :: 		value=bin_deci();
0x132D	0x120A      	BCF        PCLATH, 4
0x132E	0x24C7      	CALL       _bin_deci
0x132F	0x160A      	BSF        PCLATH, 4
0x1330	0x0870      	MOVF       R0, 0
0x1331	0x1283      	BCF        STATUS, 5
0x1332	0x00A1      	MOVWF      _value
0x1333	0x0871      	MOVF       R0+1, 0
0x1334	0x00A2      	MOVWF      _value+1
;final_code_6.c,362 :: 		if(value==56 || value==48 || value==24){
0x1335	0x3000      	MOVLW      0
0x1336	0x0671      	XORWF      R0+1, 0
0x1337	0x1D03      	BTFSS      STATUS, 2
0x1338	0x2B3B      	GOTO       L__lineFollow763
0x1339	0x3038      	MOVLW      56
0x133A	0x0670      	XORWF      R0, 0
L__lineFollow763:
0x133B	0x1903      	BTFSC      STATUS, 2
0x133C	0x2B4E      	GOTO       L__lineFollow665
0x133D	0x3000      	MOVLW      0
0x133E	0x0622      	XORWF      _value+1, 0
0x133F	0x1D03      	BTFSS      STATUS, 2
0x1340	0x2B43      	GOTO       L__lineFollow764
0x1341	0x3030      	MOVLW      48
0x1342	0x0621      	XORWF      _value, 0
L__lineFollow764:
0x1343	0x1903      	BTFSC      STATUS, 2
0x1344	0x2B4E      	GOTO       L__lineFollow665
0x1345	0x3000      	MOVLW      0
0x1346	0x0622      	XORWF      _value+1, 0
0x1347	0x1D03      	BTFSS      STATUS, 2
0x1348	0x2B4B      	GOTO       L__lineFollow765
0x1349	0x3018      	MOVLW      24
0x134A	0x0621      	XORWF      _value, 0
L__lineFollow765:
0x134B	0x1903      	BTFSC      STATUS, 2
0x134C	0x2B4E      	GOTO       L__lineFollow665
0x134D	0x2B52      	GOTO       L_lineFollow33
L__lineFollow665:
;final_code_6.c,363 :: 		forward();
0x134E	0x120A      	BCF        PCLATH, 4
0x134F	0x260B      	CALL       _forward
0x1350	0x160A      	BSF        PCLATH, 4
;final_code_6.c,365 :: 		}
0x1351	0x2D58      	GOTO       L_lineFollow34
L_lineFollow33:
;final_code_6.c,366 :: 		else if((value==28) || (value==12)){
0x1352	0x3000      	MOVLW      0
0x1353	0x0622      	XORWF      _value+1, 0
0x1354	0x1D03      	BTFSS      STATUS, 2
0x1355	0x2B58      	GOTO       L__lineFollow766
0x1356	0x301C      	MOVLW      28
0x1357	0x0621      	XORWF      _value, 0
L__lineFollow766:
0x1358	0x1903      	BTFSC      STATUS, 2
0x1359	0x2B63      	GOTO       L__lineFollow664
0x135A	0x3000      	MOVLW      0
0x135B	0x0622      	XORWF      _value+1, 0
0x135C	0x1D03      	BTFSS      STATUS, 2
0x135D	0x2B60      	GOTO       L__lineFollow767
0x135E	0x300C      	MOVLW      12
0x135F	0x0621      	XORWF      _value, 0
L__lineFollow767:
0x1360	0x1903      	BTFSC      STATUS, 2
0x1361	0x2B63      	GOTO       L__lineFollow664
0x1362	0x2B67      	GOTO       L_lineFollow37
L__lineFollow664:
;final_code_6.c,367 :: 		rightSoftTurn();
0x1363	0x120A      	BCF        PCLATH, 4
0x1364	0x24B8      	CALL       _rightSoftTurn
0x1365	0x160A      	BSF        PCLATH, 4
;final_code_6.c,369 :: 		}
0x1366	0x2D58      	GOTO       L_lineFollow38
L_lineFollow37:
;final_code_6.c,371 :: 		else if((value==112) || (value==96)){
0x1367	0x3000      	MOVLW      0
0x1368	0x0622      	XORWF      _value+1, 0
0x1369	0x1D03      	BTFSS      STATUS, 2
0x136A	0x2B6D      	GOTO       L__lineFollow768
0x136B	0x3070      	MOVLW      112
0x136C	0x0621      	XORWF      _value, 0
L__lineFollow768:
0x136D	0x1903      	BTFSC      STATUS, 2
0x136E	0x2B78      	GOTO       L__lineFollow663
0x136F	0x3000      	MOVLW      0
0x1370	0x0622      	XORWF      _value+1, 0
0x1371	0x1D03      	BTFSS      STATUS, 2
0x1372	0x2B75      	GOTO       L__lineFollow769
0x1373	0x3060      	MOVLW      96
0x1374	0x0621      	XORWF      _value, 0
L__lineFollow769:
0x1375	0x1903      	BTFSC      STATUS, 2
0x1376	0x2B78      	GOTO       L__lineFollow663
0x1377	0x2B7C      	GOTO       L_lineFollow41
L__lineFollow663:
;final_code_6.c,372 :: 		leftSoftTurn();
0x1378	0x120A      	BCF        PCLATH, 4
0x1379	0x275D      	CALL       _leftSoftTurn
0x137A	0x160A      	BSF        PCLATH, 4
;final_code_6.c,374 :: 		}
0x137B	0x2D58      	GOTO       L_lineFollow42
L_lineFollow41:
;final_code_6.c,375 :: 		else if((value==14) || (value==6)){
0x137C	0x3000      	MOVLW      0
0x137D	0x0622      	XORWF      _value+1, 0
0x137E	0x1D03      	BTFSS      STATUS, 2
0x137F	0x2B82      	GOTO       L__lineFollow770
0x1380	0x300E      	MOVLW      14
0x1381	0x0621      	XORWF      _value, 0
L__lineFollow770:
0x1382	0x1903      	BTFSC      STATUS, 2
0x1383	0x2B8D      	GOTO       L__lineFollow662
0x1384	0x3000      	MOVLW      0
0x1385	0x0622      	XORWF      _value+1, 0
0x1386	0x1D03      	BTFSS      STATUS, 2
0x1387	0x2B8A      	GOTO       L__lineFollow771
0x1388	0x3006      	MOVLW      6
0x1389	0x0621      	XORWF      _value, 0
L__lineFollow771:
0x138A	0x1903      	BTFSC      STATUS, 2
0x138B	0x2B8D      	GOTO       L__lineFollow662
0x138C	0x2B95      	GOTO       L_lineFollow45
L__lineFollow662:
;final_code_6.c,376 :: 		rightTurn();
0x138D	0x120A      	BCF        PCLATH, 4
0x138E	0x2724      	CALL       _RightTurn
0x138F	0x160A      	BSF        PCLATH, 4
;final_code_6.c,377 :: 		turnNo=3;
0x1390	0x3003      	MOVLW      3
0x1391	0x00C1      	MOVWF      _turnNo
0x1392	0x3000      	MOVLW      0
0x1393	0x00C2      	MOVWF      _turnNo+1
;final_code_6.c,378 :: 		}
0x1394	0x2D58      	GOTO       L_lineFollow46
L_lineFollow45:
;final_code_6.c,379 :: 		else if((value==224) || (value==192)){
0x1395	0x3000      	MOVLW      0
0x1396	0x0622      	XORWF      _value+1, 0
0x1397	0x1D03      	BTFSS      STATUS, 2
0x1398	0x2B9B      	GOTO       L__lineFollow772
0x1399	0x30E0      	MOVLW      224
0x139A	0x0621      	XORWF      _value, 0
L__lineFollow772:
0x139B	0x1903      	BTFSC      STATUS, 2
0x139C	0x2BA6      	GOTO       L__lineFollow661
0x139D	0x3000      	MOVLW      0
0x139E	0x0622      	XORWF      _value+1, 0
0x139F	0x1D03      	BTFSS      STATUS, 2
0x13A0	0x2BA3      	GOTO       L__lineFollow773
0x13A1	0x30C0      	MOVLW      192
0x13A2	0x0621      	XORWF      _value, 0
L__lineFollow773:
0x13A3	0x1903      	BTFSC      STATUS, 2
0x13A4	0x2BA6      	GOTO       L__lineFollow661
0x13A5	0x2BAE      	GOTO       L_lineFollow49
L__lineFollow661:
;final_code_6.c,380 :: 		leftTurn();
0x13A6	0x120A      	BCF        PCLATH, 4
0x13A7	0x2414      	CALL       _leftTurn
0x13A8	0x160A      	BSF        PCLATH, 4
;final_code_6.c,381 :: 		turnNo=4;
0x13A9	0x3004      	MOVLW      4
0x13AA	0x00C1      	MOVWF      _turnNo
0x13AB	0x3000      	MOVLW      0
0x13AC	0x00C2      	MOVWF      _turnNo+1
;final_code_6.c,382 :: 		}
0x13AD	0x2D58      	GOTO       L_lineFollow50
L_lineFollow49:
;final_code_6.c,383 :: 		else if((value==7) || (value==3) || (value==1)){
0x13AE	0x3000      	MOVLW      0
0x13AF	0x0622      	XORWF      _value+1, 0
0x13B0	0x1D03      	BTFSS      STATUS, 2
0x13B1	0x2BB4      	GOTO       L__lineFollow774
0x13B2	0x3007      	MOVLW      7
0x13B3	0x0621      	XORWF      _value, 0
L__lineFollow774:
0x13B4	0x1903      	BTFSC      STATUS, 2
0x13B5	0x2BC7      	GOTO       L__lineFollow660
0x13B6	0x3000      	MOVLW      0
0x13B7	0x0622      	XORWF      _value+1, 0
0x13B8	0x1D03      	BTFSS      STATUS, 2
0x13B9	0x2BBC      	GOTO       L__lineFollow775
0x13BA	0x3003      	MOVLW      3
0x13BB	0x0621      	XORWF      _value, 0
L__lineFollow775:
0x13BC	0x1903      	BTFSC      STATUS, 2
0x13BD	0x2BC7      	GOTO       L__lineFollow660
0x13BE	0x3000      	MOVLW      0
0x13BF	0x0622      	XORWF      _value+1, 0
0x13C0	0x1D03      	BTFSS      STATUS, 2
0x13C1	0x2BC4      	GOTO       L__lineFollow776
0x13C2	0x3001      	MOVLW      1
0x13C3	0x0621      	XORWF      _value, 0
L__lineFollow776:
0x13C4	0x1903      	BTFSC      STATUS, 2
0x13C5	0x2BC7      	GOTO       L__lineFollow660
0x13C6	0x2BCF      	GOTO       L_lineFollow53
L__lineFollow660:
;final_code_6.c,384 :: 		rightHardTurn();
0x13C7	0x120A      	BCF        PCLATH, 4
0x13C8	0x25CB      	CALL       _RightHardTurn
0x13C9	0x160A      	BSF        PCLATH, 4
;final_code_6.c,385 :: 		turnNo=5;
0x13CA	0x3005      	MOVLW      5
0x13CB	0x00C1      	MOVWF      _turnNo
0x13CC	0x3000      	MOVLW      0
0x13CD	0x00C2      	MOVWF      _turnNo+1
;final_code_6.c,386 :: 		}
0x13CE	0x2D58      	GOTO       L_lineFollow54
L_lineFollow53:
;final_code_6.c,387 :: 		else if((value==448) || (value==384) || (value==256)){
0x13CF	0x0822      	MOVF       _value+1, 0
0x13D0	0x3A01      	XORLW      1
0x13D1	0x1D03      	BTFSS      STATUS, 2
0x13D2	0x2BD5      	GOTO       L__lineFollow777
0x13D3	0x30C0      	MOVLW      192
0x13D4	0x0621      	XORWF      _value, 0
L__lineFollow777:
0x13D5	0x1903      	BTFSC      STATUS, 2
0x13D6	0x2BE8      	GOTO       L__lineFollow659
0x13D7	0x0822      	MOVF       _value+1, 0
0x13D8	0x3A01      	XORLW      1
0x13D9	0x1D03      	BTFSS      STATUS, 2
0x13DA	0x2BDD      	GOTO       L__lineFollow778
0x13DB	0x3080      	MOVLW      128
0x13DC	0x0621      	XORWF      _value, 0
L__lineFollow778:
0x13DD	0x1903      	BTFSC      STATUS, 2
0x13DE	0x2BE8      	GOTO       L__lineFollow659
0x13DF	0x0822      	MOVF       _value+1, 0
0x13E0	0x3A01      	XORLW      1
0x13E1	0x1D03      	BTFSS      STATUS, 2
0x13E2	0x2BE5      	GOTO       L__lineFollow779
0x13E3	0x3000      	MOVLW      0
0x13E4	0x0621      	XORWF      _value, 0
L__lineFollow779:
0x13E5	0x1903      	BTFSC      STATUS, 2
0x13E6	0x2BE8      	GOTO       L__lineFollow659
0x13E7	0x2BF0      	GOTO       L_lineFollow57
L__lineFollow659:
;final_code_6.c,388 :: 		leftHardTurn();
0x13E8	0x120A      	BCF        PCLATH, 4
0x13E9	0x2715      	CALL       _leftHardTurn
0x13EA	0x160A      	BSF        PCLATH, 4
;final_code_6.c,389 :: 		turnNo=6;
0x13EB	0x3006      	MOVLW      6
0x13EC	0x00C1      	MOVWF      _turnNo
0x13ED	0x3000      	MOVLW      0
0x13EE	0x00C2      	MOVWF      _turnNo+1
