;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 5:32:19 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0377	0x00EF      	MOVWF      FARG_ADC_Read_channel
0x0378	0x20C9      	CALL       _ADC_Read
0x0379	0x0871      	MOVF       R0+1, 0
0x037A	0x1283      	BCF        STATUS, 5
0x037B	0x022A      	SUBWF      _adcVal1+1, 0
0x037C	0x1D03      	BTFSS      STATUS, 2
0x037D	0x2B80      	GOTO       L__sensorRead625
0x037E	0x0870      	MOVF       R0, 0
0x037F	0x0229      	SUBWF      _adcVal1, 0
L__sensorRead625:
0x0380	0x1803      	BTFSC      STATUS, 0
0x0381	0x2B8E      	GOTO       L_sensorRead22
;Final_code_2.c,276 :: 		text[11]='1';
0x0382	0x3031      	MOVLW      49
0x0383	0x1683      	BSF        STATUS, 5
0x0384	0x00AB      	MOVWF      _text+11
;Final_code_2.c,277 :: 		sw[0][6]=1;
0x0385	0x3001      	MOVLW      1
0x0386	0x1283      	BCF        STATUS, 5
0x0387	0x00D1      	MOVWF      _sw+12
0x0388	0x3000      	MOVLW      0
0x0389	0x00D2      	MOVWF      _sw+13
;Final_code_2.c,278 :: 		totFront++;
0x038A	0x0ABB      	INCF       _totFront, 1
0x038B	0x1903      	BTFSC      STATUS, 2
0x038C	0x0ABC      	INCF       _totFront+1, 1
;Final_code_2.c,279 :: 		}else{
0x038D	0x2B94      	GOTO       L_sensorRead23
L_sensorRead22:
;Final_code_2.c,280 :: 		text[11]='0';
0x038E	0x3030      	MOVLW      48
0x038F	0x1683      	BSF        STATUS, 5
0x0390	0x00AB      	MOVWF      _text+11
;Final_code_2.c,281 :: 		sw[0][6]=0;
0x0391	0x1283      	BCF        STATUS, 5
0x0392	0x01D1      	CLRF       _sw+12
0x0393	0x01D2      	CLRF       _sw+13
;Final_code_2.c,282 :: 		}
L_sensorRead23:
;Final_code_2.c,283 :: 		if(ADC_Read(12)>adcVal1){
0x0394	0x300C      	MOVLW      12
0x0395	0x00EF      	MOVWF      FARG_ADC_Read_channel
0x0396	0x20C9      	CALL       _ADC_Read
0x0397	0x0871      	MOVF       R0+1, 0
0x0398	0x1283      	BCF        STATUS, 5
0x0399	0x022A      	SUBWF      _adcVal1+1, 0
0x039A	0x1D03      	BTFSS      STATUS, 2
0x039B	0x2B9E      	GOTO       L__sensorRead626
0x039C	0x0870      	MOVF       R0, 0
0x039D	0x0229      	SUBWF      _adcVal1, 0
L__sensorRead626:
0x039E	0x1803      	BTFSC      STATUS, 0
0x039F	0x2BAC      	GOTO       L_sensorRead24
;Final_code_2.c,284 :: 		text[12]='1';
0x03A0	0x3031      	MOVLW      49
0x03A1	0x1683      	BSF        STATUS, 5
0x03A2	0x00AC      	MOVWF      _text+12
;Final_code_2.c,285 :: 		sw[0][7]=1;
0x03A3	0x3001      	MOVLW      1
0x03A4	0x1283      	BCF        STATUS, 5
0x03A5	0x00D3      	MOVWF      _sw+14
0x03A6	0x3000      	MOVLW      0
0x03A7	0x00D4      	MOVWF      _sw+15
;Final_code_2.c,286 :: 		totFront++;
0x03A8	0x0ABB      	INCF       _totFront, 1
0x03A9	0x1903      	BTFSC      STATUS, 2
0x03AA	0x0ABC      	INCF       _totFront+1, 1
;Final_code_2.c,287 :: 		}else{
0x03AB	0x2BB2      	GOTO       L_sensorRead25
L_sensorRead24:
;Final_code_2.c,288 :: 		text[12]='0';
0x03AC	0x3030      	MOVLW      48
0x03AD	0x1683      	BSF        STATUS, 5
0x03AE	0x00AC      	MOVWF      _text+12
;Final_code_2.c,289 :: 		sw[0][7]=0;
0x03AF	0x1283      	BCF        STATUS, 5
0x03B0	0x01D3      	CLRF       _sw+14
0x03B1	0x01D4      	CLRF       _sw+15
;Final_code_2.c,290 :: 		}
L_sensorRead25:
;Final_code_2.c,291 :: 		if(ADC_Read(13)>adcVal1){
0x03B2	0x300D      	MOVLW      13
0x03B3	0x00EF      	MOVWF      FARG_ADC_Read_channel
0x03B4	0x20C9      	CALL       _ADC_Read
0x03B5	0x0871      	MOVF       R0+1, 0
0x03B6	0x1283      	BCF        STATUS, 5
0x03B7	0x022A      	SUBWF      _adcVal1+1, 0
0x03B8	0x1D03      	BTFSS      STATUS, 2
0x03B9	0x2BBC      	GOTO       L__sensorRead627
0x03BA	0x0870      	MOVF       R0, 0
0x03BB	0x0229      	SUBWF      _adcVal1, 0
L__sensorRead627:
0x03BC	0x1803      	BTFSC      STATUS, 0
0x03BD	0x2BCA      	GOTO       L_sensorRead26
;Final_code_2.c,292 :: 		text[13]='1';
0x03BE	0x3031      	MOVLW      49
0x03BF	0x1683      	BSF        STATUS, 5
0x03C0	0x00AD      	MOVWF      _text+13
;Final_code_2.c,293 :: 		sw[0][8]=1;
0x03C1	0x3001      	MOVLW      1
0x03C2	0x1283      	BCF        STATUS, 5
0x03C3	0x00D5      	MOVWF      _sw+16
0x03C4	0x3000      	MOVLW      0
0x03C5	0x00D6      	MOVWF      _sw+17
;Final_code_2.c,294 :: 		totFront++;
0x03C6	0x0ABB      	INCF       _totFront, 1
0x03C7	0x1903      	BTFSC      STATUS, 2
0x03C8	0x0ABC      	INCF       _totFront+1, 1
;Final_code_2.c,295 :: 		}else{
0x03C9	0x2BD0      	GOTO       L_sensorRead27
L_sensorRead26:
;Final_code_2.c,296 :: 		text[13]='0';
0x03CA	0x3030      	MOVLW      48
0x03CB	0x1683      	BSF        STATUS, 5
0x03CC	0x00AD      	MOVWF      _text+13
;Final_code_2.c,297 :: 		sw[0][8]=0;
0x03CD	0x1283      	BCF        STATUS, 5
0x03CE	0x01D5      	CLRF       _sw+16
0x03CF	0x01D6      	CLRF       _sw+17
;Final_code_2.c,298 :: 		}
L_sensorRead27:
;Final_code_2.c,300 :: 		}
0x03D0	0x0008      	RETURN
; end of _sensorRead
_stopAll:
;Final_code_2.c,130 :: 		stopAll(){
;Final_code_2.c,131 :: 		PORTD.F3=1;    //left motor backward
0x03D1	0x1283      	BCF        STATUS, 5
0x03D2	0x1303      	BCF        STATUS, 6
0x03D3	0x1588      	BSF        PORTD, 3
;Final_code_2.c,132 :: 		PORTC.F6=1;
0x03D4	0x1707      	BSF        PORTC, 6
;Final_code_2.c,133 :: 		PORTD.F4=1;    //Right motor forward
0x03D5	0x1608      	BSF        PORTD, 4
;Final_code_2.c,134 :: 		PORTC.F5=1;
0x03D6	0x1687      	BSF        PORTC, 5
;Final_code_2.c,135 :: 		}
0x03D7	0x0008      	RETURN
; end of _stopAll
_goStraight:
;Final_code_2.c,537 :: 		void goStraight(){
;Final_code_2.c,539 :: 		int left=0;
0x03D8	0x1683      	BSF        STATUS, 5
0x03D9	0x1303      	BCF        STATUS, 6
0x03DA	0x01B2      	CLRF       goStraight_left_L0
0x03DB	0x01B3      	CLRF       goStraight_left_L0+1
;Final_code_2.c,540 :: 		int right=0;
0x03DC	0x01B4      	CLRF       goStraight_right_L0
0x03DD	0x01B5      	CLRF       goStraight_right_L0+1
;Final_code_2.c,541 :: 		PWM1_Set_Duty(190);
0x03DE	0x30BE      	MOVLW      190
0x03DF	0x00B6      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x03E0	0x2045      	CALL       _PWM1_Set_Duty
;Final_code_2.c,542 :: 		PWM2_Set_Duty(190);
0x03E1	0x30BE      	MOVLW      190
0x03E2	0x1683      	BSF        STATUS, 5
0x03E3	0x00B6      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x03E4	0x2080      	CALL       _PWM2_Set_Duty
;Final_code_2.c,543 :: 		if(TMR0_value>150||TMR1_value>150){
0x03E5	0x3080      	MOVLW      128
0x03E6	0x00F0      	MOVWF      R0
0x03E7	0x3080      	MOVLW      128
0x03E8	0x0624      	XORWF      _TMR0_value+1, 0
0x03E9	0x0270      	SUBWF      R0, 0
0x03EA	0x1D03      	BTFSS      STATUS, 2
0x03EB	0x2BEE      	GOTO       L__goStraight752
0x03EC	0x0823      	MOVF       _TMR0_value, 0
0x03ED	0x3C96      	SUBLW      150
L__goStraight752:
0x03EE	0x1C03      	BTFSS      STATUS, 0
0x03EF	0x2BFC      	GOTO       L__goStraight572
0x03F0	0x3080      	MOVLW      128
0x03F1	0x00F0      	MOVWF      R0
0x03F2	0x3080      	MOVLW      128
0x03F3	0x0622      	XORWF      _TMR1_value+1, 0
0x03F4	0x0270      	SUBWF      R0, 0
0x03F5	0x1D03      	BTFSS      STATUS, 2
0x03F6	0x2BF9      	GOTO       L__goStraight753
0x03F7	0x0821      	MOVF       _TMR1_value, 0
0x03F8	0x3C96      	SUBLW      150
L__goStraight753:
0x03F9	0x1C03      	BTFSS      STATUS, 0
0x03FA	0x2BFC      	GOTO       L__goStraight572
0x03FB	0x2BFD      	GOTO       L_goStraight170
L__goStraight572:
;Final_code_2.c,544 :: 		initEncoder();
0x03FC	0x2161      	CALL       _initEncoder
;Final_code_2.c,545 :: 		}
L_goStraight170:
;Final_code_2.c,546 :: 		moveF();
0x03FD	0x2186      	CALL       _moveF
;Final_code_2.c,548 :: 		if(TMR0_value>=TMR1_value){
0x03FE	0x3080      	MOVLW      128
0x03FF	0x0624      	XORWF      _TMR0_value+1, 0
0x0400	0x00F0      	MOVWF      R0
0x0401	0x3080      	MOVLW      128
0x0402	0x0622      	XORWF      _TMR1_value+1, 0
0x0403	0x0270      	SUBWF      R0, 0
0x0404	0x1D03      	BTFSS      STATUS, 2
0x0405	0x2C08      	GOTO       L__goStraight754
0x0406	0x0821      	MOVF       _TMR1_value, 0
0x0407	0x0223      	SUBWF      _TMR0_value, 0
L__goStraight754:
0x0408	0x1C03      	BTFSS      STATUS, 0
0x0409	0x2C2B      	GOTO       L_goStraight171
;Final_code_2.c,550 :: 		if(TMR0_value-TMR1_value>=3){
0x040A	0x0821      	MOVF       _TMR1_value, 0
0x040B	0x0223      	SUBWF      _TMR0_value, 0
0x040C	0x00F1      	MOVWF      R1
0x040D	0x0822      	MOVF       _TMR1_value+1, 0
0x040E	0x1C03      	BTFSS      STATUS, 0
0x040F	0x3E01      	ADDLW      1
0x0410	0x0224      	SUBWF      _TMR0_value+1, 0
0x0411	0x00F2      	MOVWF      R1+1
0x0412	0x3080      	MOVLW      128
0x0413	0x0672      	XORWF      R1+1, 0
0x0414	0x00F0      	MOVWF      R0
0x0415	0x3080      	MOVLW      128
0x0416	0x0270      	SUBWF      R0, 0
0x0417	0x1D03      	BTFSS      STATUS, 2
0x0418	0x2C1B      	GOTO       L__goStraight755
0x0419	0x3003      	MOVLW      3
0x041A	0x0271      	SUBWF      R1, 0
L__goStraight755:
0x041B	0x1C03      	BTFSS      STATUS, 0
0x041C	0x2C2A      	GOTO       L_goStraight172
;Final_code_2.c,551 :: 		do{
L_goStraight173:
;Final_code_2.c,552 :: 		rightT();
0x041D	0x2168      	CALL       _rightT
;Final_code_2.c,553 :: 		}while(TMR0_value>=TMR1_value);
0x041E	0x3080      	MOVLW      128
0x041F	0x0624      	XORWF      _TMR0_value+1, 0
0x0420	0x00F0      	MOVWF      R0
0x0421	0x3080      	MOVLW      128
0x0422	0x0622      	XORWF      _TMR1_value+1, 0
0x0423	0x0270      	SUBWF      R0, 0
0x0424	0x1D03      	BTFSS      STATUS, 2
0x0425	0x2C28      	GOTO       L__goStraight756
0x0426	0x0821      	MOVF       _TMR1_value, 0
0x0427	0x0223      	SUBWF      _TMR0_value, 0
L__goStraight756:
0x0428	0x1803      	BTFSC      STATUS, 0
0x0429	0x2C1D      	GOTO       L_goStraight173
;Final_code_2.c,554 :: 		}
L_goStraight172:
;Final_code_2.c,557 :: 		}else{
0x042A	0x2C4B      	GOTO       L_goStraight176
L_goStraight171:
;Final_code_2.c,559 :: 		if(TMR1_value-TMR0_value>=3){
0x042B	0x0823      	MOVF       _TMR0_value, 0
0x042C	0x0221      	SUBWF      _TMR1_value, 0
0x042D	0x00F1      	MOVWF      R1
0x042E	0x0824      	MOVF       _TMR0_value+1, 0
0x042F	0x1C03      	BTFSS      STATUS, 0
0x0430	0x3E01      	ADDLW      1
0x0431	0x0222      	SUBWF      _TMR1_value+1, 0
0x0432	0x00F2      	MOVWF      R1+1
0x0433	0x3080      	MOVLW      128
0x0434	0x0672      	XORWF      R1+1, 0
0x0435	0x00F0      	MOVWF      R0
0x0436	0x3080      	MOVLW      128
0x0437	0x0270      	SUBWF      R0, 0
0x0438	0x1D03      	BTFSS      STATUS, 2
0x0439	0x2C3C      	GOTO       L__goStraight757
0x043A	0x3003      	MOVLW      3
0x043B	0x0271      	SUBWF      R1, 0
L__goStraight757:
0x043C	0x1C03      	BTFSS      STATUS, 0
0x043D	0x2C4B      	GOTO       L_goStraight177
;Final_code_2.c,560 :: 		do{
L_goStraight178:
;Final_code_2.c,561 :: 		leftT();
0x043E	0x2177      	CALL       _leftT
;Final_code_2.c,562 :: 		}while(TMR0_value<=TMR1_value);
0x043F	0x3080      	MOVLW      128
0x0440	0x0622      	XORWF      _TMR1_value+1, 0
0x0441	0x00F0      	MOVWF      R0
0x0442	0x3080      	MOVLW      128
0x0443	0x0624      	XORWF      _TMR0_value+1, 0
0x0444	0x0270      	SUBWF      R0, 0
0x0445	0x1D03      	BTFSS      STATUS, 2
0x0446	0x2C49      	GOTO       L__goStraight758
0x0447	0x0823      	MOVF       _TMR0_value, 0
0x0448	0x0221      	SUBWF      _TMR1_value, 0
L__goStraight758:
0x0449	0x1803      	BTFSC      STATUS, 0
0x044A	0x2C3E      	GOTO       L_goStraight178
;Final_code_2.c,563 :: 		}
L_goStraight177:
;Final_code_2.c,564 :: 		}
L_goStraight176:
;Final_code_2.c,565 :: 		}
0x044B	0x0008      	RETURN
; end of _goStraight
_RightHardTurn:
;Final_code_2.c,84 :: 		RightHardTurn(){
;Final_code_2.c,85 :: 		PORTD.F3=1;    //left motor backward
0x044C	0x1283      	BCF        STATUS, 5
0x044D	0x1303      	BCF        STATUS, 6
0x044E	0x1588      	BSF        PORTD, 3
;Final_code_2.c,86 :: 		PORTC.F6=0;
0x044F	0x1307      	BCF        PORTC, 6
;Final_code_2.c,87 :: 		PORTD.F4=0;    //Right motor forward
0x0450	0x1208      	BCF        PORTD, 4
;Final_code_2.c,88 :: 		PORTC.F5=1;
0x0451	0x1687      	BSF        PORTC, 5
;Final_code_2.c,89 :: 		PWM1_Set_Duty(speed1);
0x0452	0x0825      	MOVF       _speed1, 0
0x0453	0x1683      	BSF        STATUS, 5
0x0454	0x00B6      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0455	0x2045      	CALL       _PWM1_Set_Duty
;Final_code_2.c,90 :: 		PWM2_Set_Duty(speed1);
0x0456	0x0825      	MOVF       _speed1, 0
0x0457	0x1683      	BSF        STATUS, 5
0x0458	0x00B6      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0459	0x2080      	CALL       _PWM2_Set_Duty
;Final_code_2.c,91 :: 		}
0x045A	0x0008      	RETURN
; end of _RightHardTurn
_getDis2:
;Final_code_2.c,829 :: 		int getDis2(){
;Final_code_2.c,830 :: 		PORTB.F7=0;
0x045B	0x1283      	BCF        STATUS, 5
0x045C	0x1303      	BCF        STATUS, 6
0x045D	0x1386      	BCF        PORTB, 7
;Final_code_2.c,831 :: 		Delay_us(12);
0x045E	0x3013      	MOVLW      19
0x045F	0x00FD      	MOVWF      R13
L_getDis2265:
0x0460	0x0BFD      	DECFSZ     R13, 1
0x0461	0x2C60      	GOTO       L_getDis2265
0x0462	0x0000      	NOP
0x0463	0x0000      	NOP
;Final_code_2.c,832 :: 		PORTB.F7=1;
0x0464	0x1786      	BSF        PORTB, 7
;Final_code_2.c,833 :: 		Delay_us(12);
0x0465	0x3013      	MOVLW      19
0x0466	0x00FD      	MOVWF      R13
L_getDis2266:
0x0467	0x0BFD      	DECFSZ     R13, 1
0x0468	0x2C67      	GOTO       L_getDis2266
0x0469	0x0000      	NOP
0x046A	0x0000      	NOP
;Final_code_2.c,834 :: 		PORTB.F7=0;
0x046B	0x1386      	BCF        PORTB, 7
;Final_code_2.c,835 :: 		dis1= pulseIn2();
0x046C	0x2126      	CALL       _pulseIn2
0x046D	0x0870      	MOVF       R0, 0
0x046E	0x00C3      	MOVWF      _dis1
0x046F	0x0871      	MOVF       R0+1, 0
0x0470	0x00C4      	MOVWF      _dis1+1
;Final_code_2.c,836 :: 		Delay_ms(20);
0x0471	0x3082      	MOVLW      130
0x0472	0x00FC      	MOVWF      R12
0x0473	0x30DD      	MOVLW      221
0x0474	0x00FD      	MOVWF      R13
L_getDis2267:
0x0475	0x0BFD      	DECFSZ     R13, 1
0x0476	0x2C75      	GOTO       L_getDis2267
0x0477	0x0BFC      	DECFSZ     R12, 1
0x0478	0x2C75      	GOTO       L_getDis2267
0x0479	0x0000      	NOP
0x047A	0x0000      	NOP
;Final_code_2.c,837 :: 		return dis1/2;
0x047B	0x0843      	MOVF       _dis1, 0
0x047C	0x00F0      	MOVWF      R0
0x047D	0x0844      	MOVF       _dis1+1, 0
0x047E	0x00F1      	MOVWF      R0+1
0x047F	0x0CF1      	RRF        R0+1, 1
0x0480	0x0CF0      	RRF        R0, 1
0x0481	0x13F1      	BCF        R0+1, 7
0x0482	0x1B71      	BTFSC      R0+1, 6
0x0483	0x17F1      	BSF        R0+1, 7
;Final_code_2.c,839 :: 		}
0x0484	0x0008      	RETURN
; end of _getDis2
_getDis1:
;Final_code_2.c,817 :: 		int getDis1(){
;Final_code_2.c,818 :: 		PORTB.F7=0;
0x0485	0x1283      	BCF        STATUS, 5
0x0486	0x1303      	BCF        STATUS, 6
0x0487	0x1386      	BCF        PORTB, 7
;Final_code_2.c,819 :: 		Delay_us(12);
0x0488	0x3013      	MOVLW      19
0x0489	0x00FD      	MOVWF      R13
L_getDis1262:
0x048A	0x0BFD      	DECFSZ     R13, 1
0x048B	0x2C8A      	GOTO       L_getDis1262
0x048C	0x0000      	NOP
0x048D	0x0000      	NOP
;Final_code_2.c,820 :: 		PORTB.F7=1;
0x048E	0x1786      	BSF        PORTB, 7
;Final_code_2.c,821 :: 		Delay_us(12);
0x048F	0x3013      	MOVLW      19
0x0490	0x00FD      	MOVWF      R13
L_getDis1263:
0x0491	0x0BFD      	DECFSZ     R13, 1
0x0492	0x2C91      	GOTO       L_getDis1263
0x0493	0x0000      	NOP
0x0494	0x0000      	NOP
;Final_code_2.c,822 :: 		PORTB.F7=0;
0x0495	0x1386      	BCF        PORTB, 7
;Final_code_2.c,823 :: 		dis1= pulseIn1();
0x0496	0x20EB      	CALL       _pulseIn1
0x0497	0x0870      	MOVF       R0, 0
0x0498	0x00C3      	MOVWF      _dis1
0x0499	0x0871      	MOVF       R0+1, 0
0x049A	0x00C4      	MOVWF      _dis1+1
;Final_code_2.c,824 :: 		Delay_ms(50);
0x049B	0x3002      	MOVLW      2
0x049C	0x00FB      	MOVWF      R11
0x049D	0x3045      	MOVLW      69
0x049E	0x00FC      	MOVWF      R12
0x049F	0x30A9      	MOVLW      169
0x04A0	0x00FD      	MOVWF      R13
L_getDis1264:
0x04A1	0x0BFD      	DECFSZ     R13, 1
0x04A2	0x2CA1      	GOTO       L_getDis1264
0x04A3	0x0BFC      	DECFSZ     R12, 1
0x04A4	0x2CA1      	GOTO       L_getDis1264
0x04A5	0x0BFB      	DECFSZ     R11, 1
0x04A6	0x2CA1      	GOTO       L_getDis1264
0x04A7	0x0000      	NOP
0x04A8	0x0000      	NOP
;Final_code_2.c,825 :: 		return dis1/2;
0x04A9	0x0843      	MOVF       _dis1, 0
0x04AA	0x00F0      	MOVWF      R0
0x04AB	0x0844      	MOVF       _dis1+1, 0
0x04AC	0x00F1      	MOVWF      R0+1
0x04AD	0x0CF1      	RRF        R0+1, 1
0x04AE	0x0CF0      	RRF        R0, 1
0x04AF	0x13F1      	BCF        R0+1, 7
0x04B0	0x1B71      	BTFSC      R0+1, 6
0x04B1	0x17F1      	BSF        R0+1, 7
;Final_code_2.c,827 :: 		}
0x04B2	0x0008      	RETURN
; end of _getDis1
_leftHardTurn:
;Final_code_2.c,75 :: 		leftHardTurn(){
;Final_code_2.c,76 :: 		PORTD.F3=0;    //left motor backward
0x04B3	0x1283      	BCF        STATUS, 5
0x04B4	0x1303      	BCF        STATUS, 6
0x04B5	0x1188      	BCF        PORTD, 3
;Final_code_2.c,77 :: 		PORTC.F6=1;
0x04B6	0x1707      	BSF        PORTC, 6
;Final_code_2.c,78 :: 		PORTD.F4=1;    //Right motor forward
0x04B7	0x1608      	BSF        PORTD, 4
;Final_code_2.c,79 :: 		PORTC.F5=0;
0x04B8	0x1287      	BCF        PORTC, 5
;Final_code_2.c,80 :: 		PWM1_Set_Duty(speed1);
0x04B9	0x0825      	MOVF       _speed1, 0
0x04BA	0x1683      	BSF        STATUS, 5
0x04BB	0x00B6      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x04BC	0x2045      	CALL       _PWM1_Set_Duty
;Final_code_2.c,81 :: 		PWM2_Set_Duty(speed1);
0x04BD	0x0825      	MOVF       _speed1, 0
0x04BE	0x1683      	BSF        STATUS, 5
0x04BF	0x00B6      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x04C0	0x2080      	CALL       _PWM2_Set_Duty
;Final_code_2.c,82 :: 		}
0x04C1	0x0008      	RETURN
; end of _leftHardTurn
_I2C1_Init:
;__Lib_I2C_c34.c,2 :: 		
;__Lib_I2C_c34.c,3 :: 		
0x04C2	0x1683      	BSF        STATUS, 5
0x04C3	0x1303      	BCF        STATUS, 6
0x04C4	0x1314      	BCF        SSPSTAT, 6
;__Lib_I2C_c34.c,4 :: 		
0x04C5	0x1394      	BCF        SSPSTAT, 7
;__Lib_I2C_c34.c,5 :: 		
0x04C6	0x1607      	BSF        TRISC4_bit, 4
;__Lib_I2C_c34.c,6 :: 		
0x04C7	0x1587      	BSF        TRISC3_bit, 3
;__Lib_I2C_c34.c,7 :: 		
0x04C8	0x3038      	MOVLW      56
0x04C9	0x1283      	BCF        STATUS, 5
0x04CA	0x0094      	MOVWF      SSPCON
;__Lib_I2C_c34.c,9 :: 		
0x04CB	0x0008      	RETURN
; end of _I2C1_Init
_PWM2_Start:
;__Lib_PWM_c21.c,19 :: 		
;__Lib_PWM_c21.c,20 :: 		
0x04CC	0x1683      	BSF        STATUS, 5
0x04CD	0x1303      	BCF        STATUS, 6
0x04CE	0x1087      	BCF        TRISC1_bit, 1
;__Lib_PWM_c21.c,21 :: 		
0x04CF	0x1283      	BCF        STATUS, 5
0x04D0	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,22 :: 		
0x04D1	0x300C      	MOVLW      12
0x04D2	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.c,23 :: 		
0x04D3	0x0008      	RETURN
; end of _PWM2_Start
_PWM1_Start:
;__Lib_PWM_c21.c,51 :: 		
;__Lib_PWM_c21.c,52 :: 		
0x04D4	0x1683      	BSF        STATUS, 5
0x04D5	0x1303      	BCF        STATUS, 6
0x04D6	0x1107      	BCF        TRISC2_bit, 2
;__Lib_PWM_c21.c,53 :: 		
0x04D7	0x1283      	BCF        STATUS, 5
0x04D8	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,54 :: 		
0x04D9	0x300C      	MOVLW      12
0x04DA	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,55 :: 		
0x04DB	0x0008      	RETURN
; end of _PWM1_Start
_speedChange_test:
;Final_code_2.c,1464 :: 		void speedChange_test(){
;Final_code_2.c,1465 :: 		speed=210;
0x04DC	0x30D2      	MOVLW      210
0x04DD	0x1283      	BCF        STATUS, 5
0x04DE	0x1303      	BCF        STATUS, 6
0x04DF	0x00B9      	MOVWF      _speed
0x04E0	0x01BA      	CLRF       _speed+1
;Final_code_2.c,1466 :: 		speed1= 190;
0x04E1	0x30BE      	MOVLW      190
0x04E2	0x00A5      	MOVWF      _speed1
0x04E3	0x01A6      	CLRF       _speed1+1
;Final_code_2.c,1467 :: 		speed2=205;
0x04E4	0x30CD      	MOVLW      205
0x04E5	0x00B7      	MOVWF      _speed2
0x04E6	0x01B8      	CLRF       _speed2+1
;Final_code_2.c,1468 :: 		speed3=195;
0x04E7	0x30C3      	MOVLW      195
0x04E8	0x00B5      	MOVWF      _speed3
0x04E9	0x01B6      	CLRF       _speed3+1
;Final_code_2.c,1471 :: 		}
0x04EA	0x0008      	RETURN
; end of _speedChange_test
_PWM2_Init:
;__Lib_PWM_c21.c,1 :: 		
;__Lib_PWM_c21.c,2 :: 		
;__Lib_PWM_c21.c,3 :: 		
0x04EB	0x1283      	BCF        STATUS, 5
0x04EC	0x1303      	BCF        STATUS, 6
0x04ED	0x019B      	CLRF       CCPR2L
;__Lib_PWM_c21.c,4 :: 		
0x04EE	0x121D      	BCF        CCP2CON, 4
;__Lib_PWM_c21.c,5 :: 		
0x04EF	0x129D      	BCF        CCP2CON, 5
;__Lib_PWM_c21.c,6 :: 		
0x04F0	0x0008      	RETURN
; end of _PWM2_Init
_PWM1_Init:
;__Lib_PWM_c21.c,33 :: 		
;__Lib_PWM_c21.c,34 :: 		
;__Lib_PWM_c21.c,35 :: 		
0x04F1	0x1283      	BCF        STATUS, 5
0x04F2	0x1303      	BCF        STATUS, 6
0x04F3	0x0195      	CLRF       CCPR1L
;__Lib_PWM_c21.c,36 :: 		
0x04F4	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_c21.c,37 :: 		
0x04F5	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_c21.c,38 :: 		
0x04F6	0x0008      	RETURN
; end of _PWM1_Init
_init_timer:
;Final_code_2.c,757 :: 		void init_timer(){
;Final_code_2.c,758 :: 		OPTION_REG = 0b10000101; //Timer0 interrupts are configured
0x04F7	0x3085      	MOVLW      133
0x04F8	0x1683      	BSF        STATUS, 5
0x04F9	0x1303      	BCF        STATUS, 6
0x04FA	0x0081      	MOVWF      OPTION_REG
;Final_code_2.c,759 :: 		INTCON = 0b10100000; //Interrupts are enabled.
0x04FB	0x30A0      	MOVLW      160
0x04FC	0x008B      	MOVWF      INTCON
;Final_code_2.c,760 :: 		}
0x04FD	0x0008      	RETURN
; end of _init_timer
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x04FE	0x2191      	CALL       _____DoICP
0x04FF	0x118A      	BCF        PCLATH, 3
0x0500	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x0501	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x0502	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x0503	0x0AE9      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x0504	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x0505	0x0AEA      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x0506	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x0507	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x0508	0x2CFE      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x0509	0x0008      	RETURN
; end of ___CC2DW
_encoder:
;Final_code_2.c,508 :: 		void encoder(){
;Final_code_2.c,509 :: 		if(PORTC.F0==1){
0x050A	0x1283      	BCF        STATUS, 5
0x050B	0x1303      	BCF        STATUS, 6
0x050C	0x1C07      	BTFSS      PORTC, 0
0x050D	0x2D10      	GOTO       L_encoder157
;Final_code_2.c,510 :: 		tm1st= 0;
0x050E	0x01B1      	CLRF       _tm1st
0x050F	0x01B2      	CLRF       _tm1st+1
;Final_code_2.c,512 :: 		}
L_encoder157:
;Final_code_2.c,513 :: 		if(PORTC.F0==0&&tm1st==0){
